# Raw node-level degree data
# Node type: b, n=25,318
# N: 28,004, m: 3
# h: 0.8, f_a: 0.1
# Generated: 2026-04-10T16:53:12.145314
node_id,in_degree 
21695,0
21696,1
21698,0
21699,0
21700,0
21701,3
21702,0
21703,0
21705,0
21706,1
21707,1
21708,0
21709,1
21710,0
21711,0
21712,0
21713,0
21714,0
21716,1
21717,2
21718,1
21719,1
21720,6
21721,0
21722,1
21723,0
21724,0
21725,0
21726,0
21728,0
21729,0
21730,1
21731,0
21732,2
21733,0
21734,1
21735,1
21736,0
21737,0
21738,0
21739,0
21740,0
21741,0
21742,0
21743,1
21744,1
21745,0
21746,1
21747,1
21748,1
21750,1
21751,2
21752,0
21753,0
21754,0
21755,1
21756,0
21757,0
21758,0
21759,0
21760,0
21761,0
21762,1
21763,0
21764,0
21766,0
21767,0
21768,0
21769,1
21770,1
21771,0
21773,0
21774,0
21775,1
21776,0
21777,0
21779,0
21780,0
21781,0
21782,3
21784,2
21786,2
21787,1
21788,0
21789,0
21790,0
21791,0
21792,0
21794,0
21795,1
21796,0
21797,1
21798,2
21799,2
21801,1
21803,1
21804,0
21805,1
21807,0
21808,0
21809,1
21812,1
21813,0
21814,2
21815,3
21816,1
21817,4
21818,1
21819,0
21820,0
21821,3
21822,1
21823,0
21824,1
21825,0
21826,1
21827,1
21828,1
21829,1
21830,0
21831,1
21832,0
21833,0
21834,3
21835,1
21836,0
21837,0
21838,0
21839,0
21840,0
21841,1
21842,0
21843,0
21844,0
21845,0
21846,2
21847,0
21848,2
21849,1
21851,0
21852,0
21853,1
21854,0
21855,0
21856,0
21857,1
21858,1
21859,2
21860,0
21862,0
21863,0
21865,0
21866,0
21867,0
21868,0
21869,2
21870,0
21871,2
21872,0
21873,2
21874,0
21875,1
21876,1
21877,1
21878,2
21879,1
21880,0
21881,0
21882,2
21883,0
21884,0
21885,0
21886,0
21887,1
21888,0
21889,1
21890,0
21891,1
21892,0
21893,0
21894,1
21895,1
21896,0
21897,1
21899,1
21901,1
21902,0
21903,0
21904,0
21905,0
21907,0
21908,0
21909,1
21910,0
21911,0
21912,1
21913,2
21914,0
21915,1
21916,1
21917,1
21918,1
21920,1
21921,0
21922,0
21923,3
21924,0
21925,1
21926,0
21927,2
21928,1
21929,1
21930,0
21931,0
21932,1
21933,0
21934,0
21935,0
21937,0
21938,0
21939,1
21940,0
21941,0
21942,1
21943,0
21944,1
21945,1
21946,0
21947,3
21949,0
21951,1
21952,2
21953,0
21954,0
21955,0
21956,0
21957,0
21958,1
21959,1
21960,0
21962,1
21963,0
21964,0
21965,3
21966,1
21968,0
21969,1
21970,0
21971,1
21972,0
21973,0
21974,2
21975,1
21976,1
21977,0
21978,0
21979,0
21980,2
21981,0
21982,0
21983,0
21984,0
21985,0
21986,0
21988,1
21989,0
21990,0
21991,0
21992,0
21993,0
21994,1
21995,1
21996,1
21997,0
21998,1
22000,1
22001,0
22002,1
22003,1
22004,0
22006,0
22007,2
22008,0
22010,1
22011,2
22012,1
22013,0
22014,0
22015,1
22017,0
22018,1
22019,0
22020,0
22021,0
22022,0
22023,1
22024,1
22025,1
22026,0
22027,0
22028,0
22029,0
22030,0
22031,0
22032,0
22033,1
22034,1
22035,0
22037,0
22038,1
22039,0
22040,0
22041,0
22042,0
22043,0
22045,1
22046,1
22047,0
22048,0
22049,0
22050,0
22051,0
22052,0
22053,1
22056,0
22057,0
22058,0
22059,2
22060,0
22061,0
22062,2
22063,1
22065,0
22066,0
22067,0
22068,0
22069,2
22070,1
22071,3
22072,2
22074,2
22075,1
22076,1
22077,0
22078,0
22079,0
22080,0
22081,0
22082,1
22083,1
22084,0
22085,0
22086,0
22087,0
22089,0
22091,0
22092,0
22095,0
22096,2
22097,0
22098,0
22099,0
22100,0
22101,2
22102,0
22103,1
22104,0
22105,1
22106,0
22107,0
22108,1
22109,0
22110,0
22111,1
22112,0
22113,0
22114,0
22115,0
22116,0
22117,0
22118,0
22119,0
22120,0
22121,0
22122,0
22123,1
22124,3
22125,0
22126,0
22127,0
22128,0
22129,0
22130,2
22131,0
22134,1
22135,1
22136,1
22137,1
22138,0
22139,1
22140,0
22141,0
22144,0
22145,0
22146,0
22147,1
22149,1
22150,0
22151,0
22152,2
22153,0
22154,0
22155,2
22156,0
22157,0
22158,0
22159,0
22160,1
22161,1
22162,0
22163,1
22164,0
22165,0
22166,0
22167,0
22168,0
22169,0
22170,0
22171,0
22172,0
22173,0
22174,0
22175,0
22177,1
22178,0
22179,0
22180,0
22182,0
22183,0
22184,0
22185,1
22186,1
22187,1
22188,0
22189,0
22190,1
22191,2
22193,1
22194,0
22195,0
22196,0
22197,0
22198,1
22200,0
22202,1
22203,0
22204,0
22205,1
22206,1
22207,0
22208,5
22209,3
22211,0
22212,1
22213,1
22214,0
22215,1
22216,1
22217,1
22218,0
22219,0
22220,0
22221,0
22222,0
22223,0
22225,1
22226,1
22227,0
22228,2
22229,2
22231,0
22232,0
22233,2
22234,2
22235,0
22236,0
22237,0
22238,0
22240,0
22241,0
22242,2
22243,0
22244,0
22245,0
22246,1
22248,1
22249,2
22250,1
22251,1
22252,2
22253,1
22255,2
22256,1
22257,0
22258,0
22259,0
22260,0
22261,0
22262,0
22263,0
22264,1
22265,0
22266,0
22267,0
22268,0
22269,1
22270,0
22271,3
22272,2
22273,0
22274,0
22275,0
22276,1
22277,1
22278,0
22279,1
22280,0
22281,1
22282,1
22283,1
22284,0
22285,1
22286,0
22287,0
22288,0
22289,0
22290,0
22291,1
22292,2
22293,0
22294,1
22295,0
22296,1
22297,0
22298,0
22299,1
22300,4
22302,1
22303,0
22304,2
22305,2
22306,0
22307,0
22308,1
22309,2
22310,2
22311,0
22312,1
22313,4
22314,0
22316,0
22318,1
22319,0
22320,1
22321,1
22322,1
22323,0
22324,1
22325,1
22327,0
22328,1
22329,0
22330,0
22331,0
22332,0
22333,0
22334,0
22335,0
22336,0
22337,0
22339,0
22340,1
22341,0
22343,1
22344,0
22345,1
22346,0
22347,0
22348,1
22349,1
22350,1
22351,0
22352,0
22354,0
22355,1
22356,1
22358,2
22359,1
22360,2
22361,1
22362,0
22364,1
22365,1
22366,0
22367,0
22368,1
22369,0
22370,1
22372,0
22373,0
22374,1
22375,1
22376,0
22377,0
22378,0
22379,0
22380,0
22381,1
22382,0
22383,0
22384,1
22385,0
22386,0
22388,0
22389,0
22390,2
22391,0
22392,0
22393,1
22394,0
22395,0
22396,0
22397,0
22398,1
22399,0
22400,0
22401,1
22402,0
22403,0
22404,2
22405,1
22406,1
22407,0
22408,0
22409,0
22411,0
22412,1
22413,0
22414,3
22415,0
22416,0
22417,0
22419,2
22420,1
22421,1
22422,0
22423,0
22424,0
22425,0
22426,0
22427,0
22428,0
22429,0
22430,0
22431,1
22432,0
22433,0
22434,0
22435,0
22436,0
22437,0
22438,1
22439,2
22440,0
22441,0
22442,1
22443,0
22444,0
22445,0
22446,1
22447,0
22449,0
22450,0
22451,0
22452,0
22453,0
22455,1
22456,1
22457,2
22459,0
22460,0
22461,0
22462,1
22464,0
22465,1
22466,1
22467,0
22468,0
22469,1
22470,0
22471,1
22472,0
22473,0
22474,0
22475,0
22476,0
22477,1
22478,0
22479,2
22480,0
22482,0
22483,1
22484,0
22485,1
22486,1
22487,0
22488,0
22490,0
22491,0
22493,0
22494,0
22495,0
22496,0
22497,0
22498,1
22499,0
22500,0
22501,0
22502,0
22503,3
22504,0
22505,1
22506,0
22507,0
22508,1
22509,2
22510,1
22511,1
22512,0
22513,1
22514,0
22515,1
22516,1
22517,2
22519,0
22520,0
22521,0
22522,0
22523,1
22524,0
22526,0
22527,0
22528,1
22529,0
22530,3
22531,1
22532,2
22533,0
22534,1
22535,0
22536,0
22537,0
22538,1
22539,0
22540,1
22541,0
22542,1
22544,0
22545,2
22546,1
22547,2
22548,1
22549,1
22550,0
22551,2
22552,0
22553,1
22554,0
22555,0
22556,0
22557,2
22558,0
22560,0
22561,1
22562,0
22563,2
22564,1
22565,1
22566,1
22567,0
22568,0
22569,0
22570,0
22571,0
22572,0
22573,0
22574,0
22575,0
22576,0
22578,0
22579,0
22580,0
22581,1
22583,0
22584,0
22585,1
22586,1
22587,0
22588,0
22589,0
22590,0
22591,0
22592,0
22593,1
22594,0
22595,0
22597,0
22598,3
22599,0
22600,0
22601,1
22602,1
22603,0
22604,1
22605,1
22606,0
22607,1
22609,0
22610,0
22611,0
22612,0
22613,1
22614,0
22615,0
22616,1
22617,2
22618,0
22619,3
22620,0
22621,0
22623,0
22624,0
22626,0
22627,0
22628,0
22629,0
22631,1
22632,0
22633,1
22634,1
22635,0
22636,0
22637,0
22638,0
22639,0
22641,0
22642,0
22644,1
22645,0
22646,0
22647,0
22648,1
22649,0
22650,2
22651,0
22652,0
22653,0
22654,1
22655,0
22656,1
22657,1
22660,0
22661,0
22662,1
22663,0
22664,0
22668,1
22669,0
22671,0
22672,1
22673,0
22674,0
22677,1
22678,0
22679,0
22680,0
22681,0
22682,0
22683,0
22684,0
22685,0
22686,1
22687,0
22689,1
22690,0
22692,1
22693,0
22694,2
22695,1
22696,0
22697,1
22698,0
22699,1
22700,0
22702,1
22703,0
22704,0
22706,0
22707,1
22708,1
22709,1
22710,1
22711,0
22712,0
22713,2
22714,1
22715,0
22716,2
22717,0
22718,1
22719,1
22720,0
22721,0
22722,0
22723,0
22724,0
22725,0
22726,1
22728,1
22729,0
22730,1
22731,2
22732,0
22733,1
22735,2
22736,1
22737,0
22738,2
22739,0
22740,2
22741,0
22742,1
22743,1
22744,1
22745,1
22746,0
22747,1
22748,0
22749,0
22750,0
22751,2
22752,0
22753,0
22754,0
22755,2
22756,1
22757,0
22758,1
22759,0
22760,0
22761,0
22762,1
22763,0
22764,1
22765,1
22766,1
22767,0
22768,1
22769,0
22771,0
22772,0
22773,0
22774,0
22775,0
22776,0
22777,0
22778,0
22779,0
22780,0
22781,0
22782,0
22784,1
22785,0
22786,0
22787,1
22788,0
22789,1
22790,0
22792,0
22793,0
22794,0
22795,1
22796,0
22797,1
22798,0
22799,0
22800,0
22801,2
22802,1
22803,0
22804,2
22805,0
22806,0
22807,0
22808,0
22809,0
22810,1
22811,1
22813,1
22814,0
22816,0
22818,0
22820,0
22821,1
22823,2
22824,2
22825,0
22827,1
22828,0
22829,0
22830,0
22831,0
22832,0
22833,0
22834,1
22835,0
22836,0
22837,0
22838,3
22839,0
22840,1
22841,1
22842,1
22843,0
22844,1
22845,0
22846,0
22847,0
22848,0
22850,1
22851,0
22852,0
22853,0
22854,2
22856,0
22857,0
22858,2
22859,0
22860,0
22861,0
22862,1
22863,0
22864,0
22865,0
22866,1
22867,1
22868,0
22870,0
22871,0
22872,1
22873,0
22874,0
22875,0
22877,2
22878,0
22879,0
22880,0
22881,1
22882,0
22883,0
22884,0
22885,0
22886,0
22887,1
22888,0
22889,0
22890,1
22891,2
22892,0
22893,0
22894,3
22895,0
22896,1
22898,1
22900,0
22901,0
22902,0
22903,0
22904,0
22905,0
22906,1
22907,0
22908,2
22909,1
22910,1
22911,0
22912,0
22913,1
22914,0
22915,1
22916,0
22917,0
22918,0
22919,1
22920,0
22921,0
22922,0
22923,0
22924,0
22925,0
22926,0
22927,0
22928,0
22929,1
22930,1
22931,2
22932,1
22933,1
22934,2
22936,0
22937,0
22938,1
22939,2
22940,0
22942,2
22943,0
22944,0
22945,0
22946,0
22947,0
22948,0
22949,1
22951,0
22953,0
22954,0
22955,1
22956,1
22957,0
22958,0
22960,1
22961,2
22962,0
22964,0
22965,0
22966,0
22967,0
22968,1
22969,0
22970,0
22971,0
22972,1
22973,2
22974,0
22975,1
22976,0
22977,0
22978,1
22979,0
22980,0
22981,0
22983,1
22984,0
22985,1
22986,0
22987,0
22989,0
22990,2
22991,0
22992,3
22993,0
22994,0
22995,3
22996,0
22997,0
22998,0
23001,0
23002,2
23003,1
23004,0
23005,0
23006,0
23007,0
23008,2
23009,0
23010,0
23011,0
23012,1
23013,1
23014,0
23015,1
23016,0
23017,2
23018,1
23019,0
23020,0
23021,0
23022,0
23024,0
23025,0
23026,0
23027,0
23028,2
23030,1
23031,0
23032,0
23033,0
23034,2
23037,0
23038,2
23039,2
23040,0
23041,0
23042,0
23043,0
23044,0
23045,0
23046,0
23047,0
23051,1
23052,0
23053,0
23054,0
23055,1
23056,1
23057,2
23058,1
23060,0
23062,0
23064,1
23065,0
23066,0
23068,0
23069,0
23070,0
23071,0
23072,1
23073,0
23074,1
23075,0
23076,0
23078,0
23079,0
23080,1
23081,0
23082,2
23083,0
23084,0
23085,0
23087,0
23088,0
23089,0
23090,0
23091,0
23092,0
23094,2
23095,0
23096,0
23097,1
23098,0
23099,0
23100,0
23101,0
23102,0
23103,0
23104,1
23105,1
23106,0
23107,0
23108,0
23109,0
23110,0
23111,0
23112,0
23113,0
23114,0
23115,0
23116,0
23117,0
23118,0
23119,0
23120,1
23121,2
23123,1
23125,0
23126,3
23128,1
23129,0
23130,0
23131,0
23132,0
23133,1
23134,0
23135,2
23136,0
23137,0
23138,0
23139,1
23141,0
23142,1
23143,1
23144,0
23145,0
23146,0
23148,0
23149,2
23150,1
23151,1
23152,0
23153,1
23154,0
23155,0
23156,0
23157,0
23158,2
23159,1
23160,0
23162,0
23163,0
23164,1
23165,0
23166,0
23167,0
23169,0
23170,0
23171,0
23172,0
23173,0
23174,0
23175,0
23176,0
23177,1
23178,1
23179,1
23180,0
23181,0
23182,2
23183,0
23184,0
23185,0
23186,0
23187,0
23188,0
23190,0
23191,1
23192,2
23193,0
23194,1
23195,2
23196,0
23197,0
23198,0
23199,0
23201,0
23202,0
23203,1
23204,0
23205,0
23208,0
23209,0
23210,0
23211,1
23212,0
23213,1
23214,0
23215,0
23216,1
23217,0
23218,0
23219,0
23220,0
23221,2
23222,0
23223,1
23224,0
23225,0
23226,1
23227,1
23229,1
23230,0
23231,0
23232,0
23234,0
23235,0
23236,2
23237,1
23238,0
23239,0
23240,0
23241,0
23242,0
23243,0
23244,1
23245,1
23246,0
23247,1
23248,0
23249,1
23250,0
23251,0
23252,0
23253,2
23254,0
23256,0
23257,0
23258,0
23259,1
23260,1
23261,0
23263,0
23264,0
23265,1
23266,0
23267,0
23268,3
23270,0
23271,0
23272,1
23273,2
23274,2
23275,2
23276,0
23277,0
23278,0
23279,0
23280,0
23281,1
23282,0
23283,0
23284,0
23285,0
23286,0
23287,0
23288,2
23290,0
23291,0
23292,0
23293,0
23294,0
23295,0
23296,1
23297,0
23298,1
23299,0
23300,0
23301,0
23302,1
23304,0
23305,1
23306,1
23307,1
23308,1
23309,0
23310,2
23311,0
23312,0
23313,0
23314,2
23315,1
23316,0
23317,0
23318,0
23319,0
23320,0
23321,2
23322,0
23323,1
23324,1
23325,1
23326,0
23327,1
23328,0
23329,1
23330,0
23331,0
23332,0
23333,0
23335,0
23336,0
23337,0
23338,0
23339,1
23340,0
23341,3
23342,0
23343,2
23344,1
23345,2
23346,0
23347,0
23349,0
23350,2
23351,0
23352,2
23354,0
23355,0
23356,1
23357,0
23358,0
23360,0
23361,0
23362,0
23363,0
23365,0
23366,0
23367,0
23368,0
23369,0
23370,2
23371,0
23372,0
23373,1
23374,0
23375,0
23376,0
23377,0
23378,0
23379,1
23380,2
23381,2
23382,0
23383,0
23384,3
23385,0
23386,1
23387,0
23388,0
23389,1
23390,1
23391,1
23392,2
23393,0
23394,1
23395,1
23396,1
23398,0
23401,0
23402,0
23403,0
23404,1
23405,0
23406,0
23407,0
23408,0
23409,1
23410,2
23411,0
23412,1
23413,1
23414,1
23415,0
23416,0
23417,0
23418,1
23419,0
23420,0
23421,0
23422,0
23423,0
23424,2
23425,0
23426,0
23427,0
23428,0
23429,0
23430,0
23431,0
23432,1
23433,0
23434,0
23435,0
23436,0
23437,0
23438,1
23439,0
23440,0
23441,0
23442,1
23443,0
23444,0
23445,0
23446,0
23447,0
23448,0
23449,1
23450,1
23451,0
23452,0
23453,0
23454,0
23455,0
23456,0
23457,0
23458,0
23459,1
23461,0
23462,1
23463,1
23464,0
23465,0
23467,0
23468,0
23469,1
23470,0
23471,0
23473,1
23474,0
23475,0
23476,0
23477,0
23478,1
23480,1
23481,0
23482,0
23483,0
23484,1
23485,0
23486,2
23487,0
23488,4
23489,1
23490,2
23491,0
23492,0
23493,2
23494,0
23495,1
23497,0
23498,0
23500,1
23501,0
23502,0
23503,1
23506,0
23508,1
23509,0
23510,0
23512,1
23514,1
23515,1
23516,1
23517,2
23518,1
23519,0
23520,0
23521,0
23522,0
23523,0
23524,0
23525,0
23526,0
23527,0
23528,2
23529,0
23530,0
23533,0
23534,0
23535,1
23537,0
23538,0
23539,0
23540,1
23541,0
23542,0
23543,1
23544,0
23545,0
23546,1
23547,1
23548,0
23549,2
23550,0
23551,0
23552,0
23553,0
23554,1
23555,0
23556,0
23557,3
23558,0
23559,0
23560,1
23561,0
23562,0
23564,0
23565,0
23566,1
23567,0
23568,1
23570,2
23571,0
23572,0
23573,0
23574,0
23575,1
23576,0
23577,0
23578,2
23579,2
23580,1
23581,0
23582,0
23583,0
23584,0
23585,2
23586,1
23587,0
23588,1
23589,0
23592,0
23593,1
23594,0
23595,0
23596,0
23597,0
23598,0
23599,2
23600,0
23601,2
23602,0
23603,1
23604,2
23605,1
23606,0
23607,0
23608,0
23609,0
23610,1
23611,1
23612,2
23613,0
23615,1
23616,0
23617,0
23618,0
23619,1
23620,0
23621,0
23622,0
23623,0
23624,1
23625,2
23626,0
23627,0
23628,3
23629,0
23630,1
23631,0
23633,0
23634,0
23636,0
23637,0
23639,0
23640,0
23641,1
23642,1
23643,0
23644,0
23645,1
23646,1
23647,0
23648,1
23649,0
23650,0
23651,0
23653,0
23654,2
23655,1
23656,1
23657,0
23658,0
23659,1
23660,0
23661,0
23663,2
23664,1
23665,0
23666,0
23667,0
23668,0
23669,0
23670,1
23671,0
23672,2
23673,2
23674,0
23675,0
23676,0
23678,0
23679,0
23680,0
23681,1
23682,1
23683,0
23684,0
23685,0
23686,0
23688,1
23689,1
23690,0
23691,0
23692,0
23693,0
23694,0
23695,1
23696,0
23697,1
23698,0
23699,0
23700,0
23701,1
23702,1
23703,1
23704,0
23705,0
23706,1
23707,0
23709,0
23710,0
23711,0
23712,1
23713,0
23714,0
23715,1
23716,0
23717,0
23718,0
23720,0
23721,0
23722,1
23725,0
23726,2
23728,1
23730,0
23731,0
23732,0
23733,0
23734,1
23736,1
23737,0
23739,0
23740,2
23741,0
23742,0
23743,0
23744,0
23745,0
23746,0
23747,0
23748,0
23749,0
23750,1
23751,0
23752,2
23753,0
23754,0
23755,1
23756,0
23757,0
23758,0
23760,1
23761,0
23762,0
23763,0
23764,1
23765,0
23766,3
23767,0
23768,0
23769,1
23770,2
23771,1
23772,1
23773,0
23774,0
23775,0
23776,0
23777,1
23778,0
23779,0
23781,0
23782,0
23783,0
23784,0
23785,1
23786,3
23788,0
23789,1
23790,2
23791,0
23792,1
23793,0
23794,0
23795,0
23796,0
23797,0
23798,1
23799,1
23800,0
23802,1
23803,1
23804,0
23805,0
23806,0
23807,0
23808,0
23809,0
23810,1
23812,0
23813,0
23814,1
23815,0
23816,0
23819,0
23820,0
23821,2
23822,0
23823,0
23824,0
23825,2
23826,0
23828,1
23829,0
23830,2
23831,0
23832,0
23833,0
23834,0
23835,0
23836,0
23837,1
23838,0
23840,0
23841,0
23842,0
23843,1
23844,0
23845,0
23847,0
23848,0
23850,0
23851,1
23852,0
23853,2
23854,1
23855,0
23856,1
23857,1
23858,1
23859,0
23860,1
23861,1
23862,1
23863,0
23864,0
23865,0
23867,0
23868,0
23869,0
23870,0
23872,2
23873,0
23874,1
23875,0
23876,0
23877,0
23878,0
23879,0
23880,0
23881,1
23882,0
23885,0
23886,0
23887,0
23888,1
23889,1
23890,1
23891,0
23892,1
23893,0
23894,0
23895,1
23896,0
23898,0
23899,1
23901,1
23902,1
23903,1
23904,1
23905,0
23906,0
23907,0
23908,0
23909,0
23910,0
23911,1
23912,0
23913,1
23914,0
23916,2
23917,3
23918,0
23919,0
23920,0
23921,0
23922,0
23923,0
23924,0
23925,0
23926,0
23927,2
23928,0
23929,0
23930,0
23931,1
23932,1
23933,0
23934,0
23935,1
23936,0
23937,0
23938,2
23939,0
23940,1
23941,0
23942,0
23943,0
23944,1
23946,0
23948,0
23950,0
23952,0
23953,1
23954,0
23955,0
23956,0
23957,0
23958,0
23959,0
23960,0
23961,1
23962,0
23963,0
23964,0
23965,0
23966,0
23970,0
23971,0
23972,0
23973,0
23975,0
23976,0
23977,0
23978,0
23979,2
23980,0
23981,1
23982,0
23984,1
23985,0
23986,0
23987,0
23988,2
23989,0
23990,0
23992,0
23994,0
23996,1
23997,0
23998,0
23999,0
24000,0
24001,0
24002,0
24003,2
24004,0
24005,0
24006,0
24007,0
24008,1
24009,0
24010,1
24011,1
24012,0
24013,0
24014,0
24015,1
24016,0
24017,0
24018,0
24019,0
24020,0
24021,0
24022,0
24023,0
24024,1
24025,0
24026,1
24027,0
24028,0
24030,0
24031,0
24032,1
24033,0
24034,0
24035,1
24036,0
24037,1
24038,1
24039,0
24040,0
24041,0
24042,0
24043,0
24044,0
24045,0
24046,0
24047,0
24048,0
24049,0
24050,0
24051,0
24052,0
24053,0
24054,1
24055,0
24056,0
24058,0
24059,0
24060,2
24061,0
24063,0
24064,0
24065,1
24066,0
24067,0
24068,0
24069,2
24070,0
24071,0
24072,1
24073,1
24074,0
24076,0
24077,0
24078,0
24079,0
24080,0
24081,0
24082,1
24083,1
24084,0
24086,1
24087,0
24088,0
24089,1
24090,0
24091,0
24092,0
24093,0
24094,0
24096,0
24097,0
24099,1
24100,0
24101,0
24103,0
24104,0
24105,1
24106,0
24107,0
24108,1
24109,0
24111,0
24112,1
24113,0
24114,1
24115,0
24116,0
24118,1
24119,0
24122,0
24123,3
24124,0
24125,0
24126,0
24127,0
24128,0
24129,0
24130,0
24131,0
24132,0
24133,0
24134,0
24135,0
24136,0
24137,0
24138,0
24139,2
24140,0
24141,0
24142,0
24143,0
24145,0
24146,0
24147,0
24148,1
24149,0
24150,1
24151,2
24152,1
24153,1
24154,1
24155,0
24156,0
24157,0
24159,0
24160,1
24161,0
24162,0
24163,0
24165,0
24166,0
24167,1
24168,0
24169,1
24170,1
24171,0
24172,0
24173,0
24174,0
24175,0
24176,0
24177,0
24178,0
24179,0
24180,0
24181,0
24182,0
24183,0
24184,1
24185,1
24186,0
24187,0
24188,0
24189,0
24190,0
24193,0
24194,1
24195,0
24196,0
24197,0
24198,0
24199,1
24200,0
24201,0
24202,0
24203,0
24204,0
24205,0
24209,0
24210,2
24211,0
24212,0
24213,0
24214,1
24215,0
24217,1
24218,1
24219,0
24220,1
24221,0
24222,0
24223,0
24225,0
24226,1
24227,0
24228,0
24229,0
24230,0
24231,1
24232,0
24233,0
24234,0
24235,0
24236,1
24237,1
24238,0
24239,0
24240,0
24241,0
24242,0
24243,2
24244,0
24245,1
24246,2
24247,1
24249,0
24250,1
24251,0
24252,0
24253,0
24254,0
24255,0
24256,2
24257,0
24258,0
24259,1
24260,0
24261,0
24262,2
24263,0
24265,1
24267,1
24268,0
24269,0
24270,0
24271,0
24272,0
24273,1
24274,0
24275,0
24276,0
24277,0
24278,1
24279,1
24280,1
24281,1
24282,1
24283,0
24284,0
24285,0
24286,0
24287,0
24288,0
24289,0
24290,1
24291,1
24292,2
24293,0
24294,1
24295,2
24296,0
24297,0
24298,1
24299,0
24300,1
24301,0
24302,0
24303,0
24304,1
24305,0
24306,0
24307,0
24308,2
24309,0
24310,0
24311,1
24312,0
24313,1
24314,0
24315,0
24316,0
24317,0
24318,0
24319,0
24320,0
24321,0
24322,2
24323,0
24324,0
24325,0
24326,0
24327,0
24328,0
24329,0
24330,0
24331,1
24332,0
24333,1
24334,0
24335,1
24336,0
24337,0
24338,0
24339,0
24340,0
24341,0
24342,1
24343,0
24344,0
24346,0
24347,0
24348,0
24349,0
24350,0
24351,0
24352,1
24353,0
24354,0
24355,0
24356,0
24357,0
24358,0
24359,0
24360,1
24361,1
24362,0
24363,0
24365,0
24366,0
24367,0
24368,0
24369,0
24370,0
24371,0
24372,0
24373,1
24374,0
24375,0
24376,0
24377,0
24378,1
24379,0
24380,1
24381,1
24382,0
24383,0
24384,0
24385,1
24386,0
24387,1
24388,0
24389,0
24390,0
24393,0
24394,0
24395,1
24396,0
24397,1
24398,0
24399,0
24400,0
24401,0
24402,1
24403,2
24404,2
24405,0
24406,0
24407,0
24408,0
24409,1
24411,1
24412,1
24413,1
24414,1
24415,0
24416,1
24417,0
24418,0
24419,0
24420,0
24421,0
24422,0
24424,0
24425,0
24426,0
24427,0
24428,0
24430,1
24431,0
24432,1
24433,1
24434,0
24436,0
24437,1
24438,1
24439,1
24440,0
24441,0
24442,0
24443,0
24444,1
24446,0
24447,2
24448,1
24449,0
24451,1
24452,0
24453,1
24454,0
24455,1
24457,0
24458,0
24459,0
24460,0
24461,0
24462,0
24463,0
24464,0
24465,0
24466,0
24467,0
24470,0
24471,1
24472,0
24473,0
24474,0
24475,0
24477,0
24479,0
24480,1
24481,0
24482,0
24483,0
24484,1
24485,1
24486,0
24487,0
24488,0
24489,0
24490,0
24491,0
24492,0
24493,0
24494,0
24496,1
24497,0
24498,0
24499,0
24500,0
24501,0
24502,1
24503,1
24504,0
24506,0
24507,0
24508,0
24509,0
24510,0
24511,1
24512,1
24513,0
24514,0
24515,0
24516,0
24517,0
24518,0
24519,0
24520,0
24522,1
24523,1
24524,0
24525,0
24526,2
24527,0
24529,0
24530,1
24532,0
24533,0
24534,0
24535,1
24536,0
24537,0
24538,0
24539,1
24540,0
24541,0
24543,1
24544,0
24547,0
24548,0
24549,0
24550,0
24552,0
24553,1
24554,0
24555,1
24556,0
24557,0
24558,0
24559,1
24560,0
24561,0
24562,0
24563,0
24564,0
24565,0
24566,0
24567,0
24568,0
24569,0
24570,0
24571,0
24572,0
24573,0
24574,0
24575,0
24576,1
24577,0
24578,1
24579,0
24580,0
24581,0
24582,0
24583,0
24584,0
24585,0
24586,0
24588,1
24589,0
24590,1
24591,0
24592,0
24594,0
24596,0
24597,0
24598,0
24599,0
24600,0
24601,0
24602,0
24603,0
24604,0
24605,0
24606,1
24607,0
24608,2
24609,0
24610,0
24611,0
24612,0
24613,1
24614,4
24615,0
24616,0
24617,1
24618,0
24619,0
24620,1
24621,0
24622,0
24623,1
24624,0
24625,2
24626,0
24627,1
24628,0
24629,0
24630,0
24631,0
24632,1
24634,0
24635,0
24636,0
24637,0
24638,0
24639,0
24640,0
24641,0
24642,0
24643,2
24644,0
24646,0
24647,0
24648,0
24649,0
24650,0
24651,0
24652,0
24653,1
24654,1
24656,0
24657,0
24658,0
24660,0
24661,0
24663,0
24664,0
24665,0
24666,1
24667,0
24668,1
24669,0
24670,0
24671,0
24672,0
24673,1
24674,0
24675,0
24676,0
24677,1
24678,0
24679,0
24680,0
24681,1
24682,0
24683,1
24684,0
24685,0
24686,0
24687,0
24688,0
24689,0
24691,0
24692,0
24693,0
24694,0
24695,0
24696,0
24697,0
24698,0
24699,1
24701,0
24702,1
24703,0
24704,0
24705,0
24706,0
24708,0
24709,0
24710,0
24711,0
24712,0
24713,0
24714,0
24715,0
24716,0
24717,0
24718,0
24719,1
24720,0
24721,0
24722,0
24723,0
24724,1
24725,1
24726,0
24727,0
24728,0
24729,0
24730,0
24731,0
24732,0
24733,0
24734,0
24735,0
24736,0
24737,1
24738,2
24739,0
24740,2
24741,1
24742,0
24743,0
24744,0
24745,1
24747,0
24748,0
24749,0
24751,0
24752,1
24753,0
24754,0
24755,0
24756,0
24757,0
24758,1
24759,1
24760,0
24761,0
24762,0
24763,0
24764,0
24765,0
24766,0
24767,1
24768,0
24769,1
24772,0
24773,1
24774,0
24775,0
