# Raw node-level degree data
# Node type: a, n=24,997
# N: 50,003, m: 2
# h: 0.4, f_a: 0.5
# Generated: 2026-02-17T22:55:08.465373
node_id,in_degree 
40216,0
40217,0
40219,0
40220,0
40223,0
40227,0
40231,0
40234,0
40235,0
40236,0
40238,0
40240,0
40242,1
40243,2
40244,0
40247,1
40248,1
40249,0
40250,0
40254,1
40259,0
40262,0
40268,0
40272,0
40275,0
40276,0
40277,0
40278,0
40281,0
40283,0
40284,0
40288,0
40289,0
40295,0
40297,0
40298,0
40299,1
40301,1
40302,0
40312,0
40313,0
40314,0
40315,1
40317,0
40319,0
40322,0
40326,0
40328,0
40331,0
40332,0
40333,0
40336,0
40337,1
40338,0
40339,0
40341,0
40343,0
40344,0
40345,0
40346,1
40349,0
40352,0
40353,0
40354,0
40357,0
40359,1
40360,1
40364,0
40367,0
40371,0
40374,0
40375,0
40377,0
40384,1
40385,0
40386,0
40387,0
40391,0
40392,0
40394,0
40396,0
40397,0
40398,1
40402,1
40405,0
40406,0
40408,0
40411,0
40412,0
40415,0
40417,1
40420,0
40424,0
40425,0
40434,0
40435,1
40436,1
40440,0
40442,0
40443,0
40445,0
40446,0
40448,0
40450,1
40453,0
40454,0
40456,1
40458,0
40460,0
40462,0
40463,0
40464,0
40473,0
40475,0
40477,1
40480,0
40481,0
40482,0
40484,0
40485,0
40486,0
40487,0
40488,0
40489,1
40498,0
40501,0
40502,2
40503,1
40505,0
40506,0
40509,0
40511,0
40513,1
40516,0
40517,0
40523,0
40524,2
40525,0
40526,0
40527,0
40529,0
40530,0
40531,0
40534,0
40536,0
40537,0
40538,0
40540,0
40543,0
40545,0
40546,0
40548,0
40549,0
40551,0
40552,2
40554,0
40555,0
40558,0
40561,0
40562,0
40566,0
40568,0
40573,0
40575,0
40576,0
40578,0
40579,0
40581,0
40582,0
40583,0
40585,0
40586,0
40587,0
40588,0
40593,0
40594,1
40595,0
40598,0
40599,0
40602,0
40603,0
40605,0
40607,1
40609,0
40610,0
40611,0
40612,0
40613,0
40615,0
40617,0
40619,0
40620,2
40621,0
40623,0
40624,0
40625,1
40629,0
40634,0
40635,1
40636,0
40637,0
40641,0
40642,0
40643,0
40644,0
40645,0
40646,0
40649,0
40650,1
40651,0
40652,0
40655,0
40656,0
40657,0
40659,0
40660,0
40661,0
40664,1
40665,0
40667,0
40668,2
40671,0
40672,0
40678,1
40680,2
40681,0
40683,0
40684,1
40686,0
40688,0
40690,0
40694,0
40697,0
40698,0
40700,0
40701,1
40702,0
40703,0
40704,1
40710,0
40711,0
40714,0
40715,1
40716,0
40720,0
40724,1
40725,1
40727,1
40728,0
40731,0
40732,0
40734,2
40735,0
40737,0
40738,0
40739,0
40740,0
40741,0
40742,0
40743,0
40744,0
40748,0
40749,0
40751,0
40753,0
40758,0
40760,0
40763,0
40764,0
40768,0
40769,0
40773,0
40774,0
40776,0
40777,0
40778,0
40780,0
40781,1
40782,0
40785,0
40786,2
40788,0
40790,0
40792,0
40793,0
40794,0
40798,0
40802,1
40804,0
40805,0
40806,1
40807,0
40808,0
40809,0
40811,0
40812,0
40814,1
40816,0
40818,0
40821,0
40824,0
40829,0
40830,0
40832,0
40834,2
40838,0
40839,0
40841,0
40843,1
40845,0
40851,0
40853,0
40854,0
40855,0
40860,0
40863,0
40868,1
40870,0
40873,0
40876,2
40877,0
40878,0
40880,0
40882,0
40883,0
40885,0
40886,0
40888,0
40890,0
40892,0
40893,0
40895,0
40897,0
40900,0
40901,1
40904,0
40905,0
40913,0
40916,0
40917,0
40919,0
40920,0
40921,0
40926,0
40928,0
40934,0
40935,0
40936,0
40938,0
40941,0
40942,0
40943,0
40944,0
40946,1
40947,1
40948,0
40950,0
40952,0
40954,4
40955,0
40958,0
40960,1
40961,0
40962,0
40963,0
40964,0
40965,0
40968,0
40970,1
40971,0
40975,0
40976,0
40977,0
40978,2
40980,0
40981,0
40983,0
40984,0
40988,0
40993,0
40994,0
40995,0
40996,0
41000,0
41003,0
41004,0
41008,0
41009,0
41010,0
41011,0
41014,0
41018,0
41020,0
41022,0
41024,0
41025,0
41028,0
41031,0
41032,0
41034,0
41038,0
41043,0
41045,0
41050,0
41051,1
41053,0
41054,0
41056,0
41058,0
41062,2
41064,0
41065,0
41066,0
41068,1
41069,0
41071,0
41072,2
41073,1
41077,0
41078,0
41082,0
41083,0
41084,0
41085,0
41087,1
41089,0
41091,1
41093,0
41098,0
41099,0
41100,0
41102,1
41103,0
41104,0
41106,0
41108,0
41111,0
41112,0
41115,0
41117,1
41120,1
41121,0
41127,1
41128,0
41130,0
41133,0
41135,0
41140,0
41142,0
41143,0
41146,0
41147,0
41148,0
41149,0
41150,0
41151,0
41152,0
41153,2
41157,0
41158,0
41159,0
41162,0
41163,0
41165,0
41166,0
41168,0
41169,0
41170,0
41171,0
41172,0
41174,0
41179,0
41180,0
41182,0
41185,0
41186,0
41188,0
41193,0
41194,1
41196,0
41198,0
41199,0
41202,0
41209,1
41212,0
41218,0
41219,0
41220,0
41221,0
41222,0
41223,0
41227,0
41232,0
41234,1
41236,0
41237,0
41239,0
41240,0
41241,0
41244,0
41247,0
41249,0
41251,0
41252,0
41253,0
41254,0
41256,0
41258,0
41260,0
41261,1
41266,0
41267,1
41268,0
41269,3
41270,1
41273,0
41277,0
41278,0
41280,0
41282,0
41284,1
41285,0
41287,0
41289,0
41292,0
41293,0
41294,0
41295,0
41296,0
41297,0
41301,0
41302,0
41304,0
41308,0
41316,0
41317,0
41318,0
41319,0
41320,0
41322,0
41324,1
41326,1
41327,1
41329,0
41333,0
41335,0
41339,1
41341,2
41345,0
41346,0
41347,0
41350,0
41354,0
41356,1
41357,1
41360,0
41361,4
41362,0
41364,0
41368,0
41369,1
41370,0
41373,0
41374,0
41376,0
41377,0
41379,0
41380,0
41381,0
41384,1
41386,0
41388,2
41390,0
41391,0
41396,0
41397,0
41398,0
41402,1
41405,0
41410,0
41412,0
41414,0
41415,0
41416,0
41417,0
41418,0
41419,0
41420,0
41421,0
41424,0
41425,0
41427,0
41428,1
41429,1
41433,0
41436,1
41438,0
41439,0
41443,0
41445,0
41448,0
41451,1
41459,0
41460,0
41461,0
41462,0
41464,0
41467,0
41471,0
41476,0
41477,0
41478,0
41480,0
41484,0
41486,0
41490,0
41496,0
41497,0
41500,0
41503,0
41504,0
41505,0
41506,0
41507,0
41508,0
41510,0
41512,1
41516,0
41517,0
41519,1
41522,0
41524,0
41525,0
41526,0
41527,0
41529,0
41532,0
41534,0
41535,0
41536,1
41541,1
41542,0
41543,0
41544,0
41546,0
41549,1
41551,0
41554,0
41555,0
41557,0
41563,0
41564,0
41565,0
41566,0
41567,0
41569,1
41570,0
41574,2
41579,1
41581,0
41582,0
41583,0
41584,0
41589,0
41590,0
41591,0
41596,0
41597,0
41598,0
41602,0
41603,0
41604,0
41605,0
41607,0
41608,0
41611,0
41612,0
41613,0
41615,0
41619,0
41623,0
41626,0
41627,0
41628,1
41629,1
41630,0
41633,0
41634,0
41635,0
41637,0
41639,0
41640,0
41642,0
41645,0
41646,0
41647,0
41648,0
41649,0
41652,0
41653,0
41655,0
41656,0
41657,0
41659,0
41660,0
41662,0
41665,0
41667,0
41669,0
41672,0
41674,0
41676,0
41677,0
41678,0
41680,0
41681,0
41682,0
41686,0
41688,0
41689,0
41696,1
41697,0
41698,0
41700,0
41702,0
41710,0
41711,0
41716,0
41718,0
41719,0
41721,0
41724,1
41727,0
41728,0
41732,0
41734,0
41737,0
41738,1
41739,0
41741,0
41746,0
41747,0
41748,0
41749,0
41750,0
41751,0
41752,0
41755,1
41757,0
41765,0
41767,1
41770,1
41771,0
41774,0
41776,0
41781,0
41782,0
41783,0
41786,0
41788,0
41789,0
41790,0
41792,0
41794,1
41797,0
41801,0
41803,0
41806,0
41808,0
41809,0
41812,0
41813,0
41815,0
41816,1
41817,0
41818,0
41819,0
41820,0
41822,0
41825,0
41826,0
41827,1
41829,1
41835,0
41836,0
41839,0
41841,1
41842,0
41843,0
41844,1
41845,0
41847,0
41849,0
41853,0
41854,0
41855,0
41859,0
41860,0
41862,0
41864,0
41866,0
41867,0
41868,2
41871,1
41873,0
41874,0
41879,1
41883,2
41884,0
41885,0
41886,0
41887,1
41888,0
41889,0
41890,0
41896,1
41898,0
41901,0
41902,0
41903,0
41908,0
41910,0
41911,0
41912,0
41913,0
41914,0
41917,1
41918,0
41920,0
41921,0
41922,0
41924,0
41925,0
41926,0
41928,0
41929,1
41930,1
41931,2
41939,0
41940,0
41941,0
41944,1
41945,0
41946,0
41947,0
41951,0
41954,0
41957,0
41958,1
41961,1
41963,0
41964,0
41972,1
41973,0
41981,0
41982,0
41987,0
41989,1
41991,0
41992,0
41995,0
41996,0
41997,0
42000,0
42001,0
42005,0
42007,0
42008,0
42013,0
42015,0
42016,0
42017,1
42020,0
42023,0
42025,0
42028,1
42029,0
42030,0
42031,0
42034,1
42035,1
42037,0
42039,0
42043,0
42049,0
42054,0
42056,0
42057,0
42060,0
42062,0
42063,0
42064,0
42065,0
42069,0
42070,0
42071,0
42074,0
42077,1
42078,0
42080,0
42083,0
42084,0
42085,0
42089,0
42091,0
42093,0
42094,1
42099,0
42101,0
42102,0
42103,0
42105,0
42113,0
42114,0
42119,0
42120,0
42122,0
42127,0
42129,1
42131,0
42132,0
42135,0
42137,0
42138,1
42141,1
42142,0
42143,0
42144,0
42146,1
42147,0
42148,0
42152,0
42157,1
42159,0
42163,0
42164,0
42165,1
42166,0
42167,0
42168,0
42169,1
42174,0
42176,0
42178,0
42181,0
42187,0
42190,0
42191,1
42192,0
42193,0
42194,2
42195,0
42196,0
42197,0
42199,2
42201,0
42202,1
42203,0
42204,0
42205,0
42206,0
42207,0
42209,0
42210,0
42212,0
42214,1
42217,0
42218,0
42222,0
42225,1
42227,0
42230,0
42232,0
42233,0
42236,1
42237,0
42238,0
42240,0
42244,0
42248,0
42249,0
42250,0
42254,1
42255,1
42257,0
42258,0
42261,0
42262,0
42263,0
42264,0
42266,0
42267,0
42269,0
42272,0
42273,1
42275,0
42276,0
42277,0
42281,1
42282,0
42283,0
42284,0
42286,0
42290,0
42293,0
42295,0
42296,0
42297,0
42300,1
42301,0
42303,0
42305,0
42308,1
42309,1
42311,0
42312,0
42314,0
42316,0
42321,1
42323,0
42325,0
42326,0
42327,0
42334,0
42336,0
42338,0
42339,0
42340,0
42342,0
42343,0
42344,0
42346,0
42351,0
42352,0
42353,0
42354,0
42357,0
42358,0
42360,0
42362,0
42364,0
42370,1
42373,0
42376,0
42379,0
42381,0
42384,0
42386,0
42388,3
42389,0
42390,0
42392,0
42394,0
42395,0
42398,2
42403,0
42404,0
42405,0
42408,0
42409,0
42412,0
42413,0
42414,0
42415,1
42417,0
42421,0
42425,0
42427,0
42428,1
42432,1
42433,0
42436,0
42438,0
42441,0
42443,0
42444,1
42446,1
42447,0
42448,0
42455,0
42456,0
42458,0
42461,0
42471,0
42475,0
42478,0
42481,0
42484,0
42486,0
42487,0
42488,0
42489,0
42490,0
42494,0
42496,0
42497,0
42498,0
42499,0
42500,0
42503,0
42504,1
42506,0
42511,0
42513,0
42517,0
42519,0
42520,0
42521,0
42526,0
42527,0
42529,0
42530,0
42531,0
42532,0
42533,0
42534,0
42537,0
42538,0
42541,0
42545,0
42546,0
42550,0
42551,0
42554,0
42555,0
42558,0
42559,0
42560,0
42561,0
42563,0
42565,0
42568,0
42569,1
42570,0
42575,0
42576,1
42577,0
42579,0
42584,0
42587,0
42588,1
42590,0
42591,0
42592,0
42594,0
42596,0
42602,0
42603,0
42604,0
42605,0
42606,0
42607,0
42609,0
42611,1
42612,0
42616,0
42617,1
42618,0
42619,0
42620,1
42621,0
42622,0
42623,0
42624,0
42625,0
42626,0
42630,0
42631,0
42632,0
42634,1
42637,0
42639,0
42642,0
42643,0
42645,0
42647,0
42648,0
42649,0
42651,1
42655,0
42656,0
42658,0
42661,0
42662,0
42665,0
42666,0
42669,0
42670,0
42671,1
42672,0
42673,0
42674,1
42675,0
42678,1
42680,1
42681,0
42684,0
42686,0
42687,0
42689,0
42690,0
42691,0
42692,0
42693,0
42694,0
42695,1
42698,0
42699,0
42700,0
42701,0
42702,0
42703,1
42705,0
42709,0
42711,0
42714,0
42716,1
42721,1
42722,0
42725,0
42726,0
42727,1
42728,0
42730,0
42732,1
42734,0
42740,0
42743,0
42746,0
42747,2
42748,0
42751,1
42753,0
42754,1
42755,0
42756,0
42758,0
42759,2
42762,0
42763,0
42764,0
42767,0
42770,2
42771,0
42772,0
42775,0
42776,0
42778,0
42784,0
42785,0
42786,0
42787,1
42793,0
42794,0
42796,0
42797,0
42798,0
42802,0
42804,0
42805,0
42806,1
42808,0
42810,0
42811,0
42812,0
42818,0
42820,1
42821,0
42822,1
42823,0
42826,0
42828,0
42832,0
42834,0
42835,1
42836,0
42837,0
42839,0
42842,0
42843,0
42846,0
42847,0
42850,0
42852,0
42854,0
42856,0
42857,0
42858,1
42859,0
42860,1
42861,1
42864,0
42865,0
42867,0
42869,0
42871,0
42872,0
42875,1
42876,0
42878,0
42881,0
42882,0
42883,0
42884,0
42885,0
42889,0
42893,0
42894,0
42895,0
42897,1
42905,0
42908,1
42910,0
42913,2
42915,0
42916,0
42917,0
42918,0
42919,0
42920,0
42922,1
42924,0
42927,0
42931,1
42933,0
42937,0
42938,0
42944,0
42947,0
42948,1
42949,0
42950,1
42951,0
42955,0
42957,0
42958,0
42959,0
42965,0
42968,0
42972,0
42975,0
42979,0
42982,0
42983,0
42985,0
42986,0
42989,0
42990,0
42993,0
42995,0
42999,0
43001,1
43002,0
43003,0
43007,0
43008,0
43009,0
43011,0
43012,0
43014,1
43015,0
43017,0
43018,0
43019,0
43021,0
43025,0
43032,0
43037,1
43038,0
43039,0
43045,0
43046,0
43050,0
43051,0
43055,0
43059,0
43060,1
43063,0
43064,0
43066,0
43069,0
43070,0
43072,0
43075,0
43076,0
43077,0
43079,0
43080,0
43081,0
43082,0
43083,0
43087,0
43088,1
43092,0
43094,0
43095,0
43098,1
43100,0
43104,0
43106,2
43107,0
43109,0
43112,1
43113,0
43115,1
43116,1
43117,0
43118,0
43121,1
43122,0
43124,0
43126,0
43127,0
43129,1
43132,0
43133,0
43134,0
43138,0
43139,0
43140,0
43141,0
43142,0
43143,0
43145,0
43146,0
43147,0
43148,0
43149,0
43154,0
43156,0
43157,0
43162,0
43165,0
43172,0
43174,0
43175,0
43176,1
43178,0
43180,0
43181,0
43185,0
43193,0
43195,0
43199,0
43203,0
43204,0
43205,0
43206,0
43207,0
43208,0
43209,0
43211,0
43219,0
43220,0
43225,0
43226,0
43230,0
43231,0
43235,1
43237,0
43239,1
43240,0
43241,0
43242,0
43246,0
43247,1
43248,0
43250,0
43253,0
43258,0
43260,0
43261,0
43262,0
43263,0
43266,0
43268,0
43270,0
43271,0
43272,0
43273,0
43274,0
43275,0
43276,0
43277,0
43282,1
43285,0
43286,0
43288,0
43293,0
43295,0
43296,0
43298,0
43305,0
43306,0
43307,0
43308,0
43310,0
43311,0
43314,0
43315,0
43316,0
43318,0
43320,1
43322,0
43324,0
43325,1
43326,0
43331,0
43338,0
43339,0
43340,1
43343,0
43345,0
43347,0
43348,0
43349,0
43351,0
43352,2
43353,0
43354,0
43355,0
43356,0
43357,0
43359,0
43364,0
43368,0
43369,1
43372,0
43374,0
43375,0
43376,0
43377,1
43379,0
43382,0
43384,0
43385,0
43386,0
43387,1
43388,0
43392,0
43393,0
43394,0
43395,0
43396,0
43398,0
43401,0
43402,0
43403,0
43404,0
43406,0
43409,0
43410,0
43412,0
43415,0
43417,0
43419,0
43420,0
43421,2
43422,0
43424,1
43425,0
43427,0
43430,0
43433,0
43436,1
43438,0
43439,1
43441,0
43442,0
43444,0
43445,0
43446,0
43447,0
43449,0
43450,0
43451,0
43452,0
43453,0
43455,0
43456,1
43458,0
43463,0
43465,0
43466,0
43469,0
43470,0
43471,0
43472,0
43474,0
43476,0
43478,0
43479,1
43480,0
43482,0
43483,0
43489,0
43490,0
43495,1
43496,0
43497,0
43500,1
43501,0
43502,1
43507,0
43508,0
43509,0
43512,0
43513,0
43514,1
43515,0
43517,1
43518,0
43519,0
43520,0
43521,1
43522,0
43523,0
43524,1
43525,0
43526,0
43527,0
43530,1
43531,0
43533,0
43535,0
43536,0
43540,0
43541,0
43544,0
43546,0
43547,0
43548,0
43549,0
43550,1
43552,0
43554,0
43556,0
43561,0
43563,0
43566,0
43568,1
43569,0
43570,0
43571,0
43572,0
43577,0
43578,1
43580,0
43581,1
43582,0
43584,0
43589,0
43591,0
43593,0
43595,0
43600,0
43601,0
43602,0
43604,0
43606,0
43607,0
43608,0
43610,1
43612,0
43613,1
43614,0
43616,1
43621,0
43623,0
43624,1
43627,0
43630,0
43631,0
43632,0
43635,0
43636,0
43637,0
43639,0
43641,0
43644,0
43645,0
43647,0
43648,0
43650,0
43653,2
43654,1
43656,0
43660,0
43661,1
43662,0
43664,0
43665,0
43666,0
43667,1
43671,0
43674,0
43675,0
43679,0
43680,0
43681,0
43682,0
43686,0
43688,0
43690,0
43691,0
43692,0
43693,0
43694,0
43695,1
43697,0
43698,0
43700,1
43702,0
43704,0
43705,0
43706,0
43711,2
43712,0
43714,0
43715,0
43717,0
43718,0
43721,0
43723,0
43728,0
43729,0
43730,1
43732,0
43733,0
43737,0
43738,0
43739,0
43740,0
43742,1
43745,0
43746,0
43750,0
43751,0
43753,0
43755,0
43757,0
43758,0
43759,0
43760,0
43761,0
43765,0
43771,0
43772,0
43773,0
43774,1
43780,0
43781,0
43783,0
43786,0
43788,0
43791,0
43795,0
43799,0
43800,0
43804,0
43807,0
43809,0
43810,0
43813,0
43814,0
43816,0
43819,0
43821,1
43822,0
43823,0
43825,0
43827,0
43828,0
43829,1
43830,0
43831,0
43832,0
43834,0
43841,0
43843,0
43845,0
43849,0
43850,0
43852,0
43853,0
43854,0
43855,0
43861,0
43863,0
43864,0
43866,0
43867,0
43872,1
43873,0
43874,1
43875,0
43878,0
43879,0
43880,0
43881,1
43884,1
43886,0
43887,0
43889,0
43893,0
43894,0
43897,0
43899,0
43900,0
43901,0
43902,0
43903,1
43904,1
43906,0
43912,1
43914,0
43916,0
43920,0
43922,1
43925,0
43926,0
43928,0
43929,0
43930,0
43932,0
43934,0
43935,0
43936,0
43938,0
43939,0
43944,0
43947,0
43948,0
43949,0
43950,1
43953,0
43955,0
43958,0
43960,0
43962,1
43964,0
43965,0
43966,0
43967,1
43968,1
43969,0
43970,0
43973,0
43974,0
43976,0
43977,0
43980,0
43981,0
43982,1
43983,1
43984,1
43987,0
43992,0
43994,1
43995,0
43998,0
43999,0
44000,0
44003,0
44008,0
44009,0
44012,0
44013,1
44014,0
44018,0
44021,0
44025,0
44026,0
44028,0
44031,0
44032,0
44033,0
44035,0
44037,0
44038,0
44039,0
44040,0
44042,1
44045,0
44046,0
44050,0
44054,0
44056,0
44060,0
44063,0
44066,0
44069,1
44073,0
44074,0
44076,0
44080,0
44081,1
44083,0
44084,0
44086,0
44089,0
44091,0
44093,0
44095,0
44098,0
44100,0
44101,0
44103,0
44104,0
44105,1
44107,0
44110,0
44112,0
44113,0
44114,0
44119,1
44121,0
44124,0
44125,0
44127,1
44128,0
44129,0
44131,0
44132,0
44133,0
44136,0
44139,0
44140,0
44141,1
44145,0
44151,0
44154,0
44155,0
44156,0
44157,1
44160,0
44163,0
44165,0
44168,1
44169,0
44170,0
44172,1
44173,0
44174,0
44177,0
44178,0
44179,0
44180,0
44182,0
44184,0
44186,0
44189,2
44190,0
44192,0
44199,0
44200,0
44201,0
44202,0
44207,0
44208,0
44216,0
44218,0
44220,0
44223,0
44224,0
44225,0
44226,0
44227,0
44230,0
44231,0
44235,0
44236,0
44237,0
44238,0
44239,0
44241,0
44242,1
44246,0
44250,0
44252,0
44253,0
44254,1
44255,0
44256,0
44257,0
44260,0
44261,0
44262,0
44263,0
44264,0
44269,0
44272,0
44274,0
44275,0
44276,0
44281,0
44284,0
44285,1
44286,0
44287,0
44290,1
44291,1
44294,0
44298,0
44300,0
44301,1
44302,0
44303,0
44304,0
44306,0
44308,0
44309,0
44311,0
44312,0
44314,0
44315,0
44318,0
44319,0
44320,0
44322,0
44323,0
44329,0
44334,0
44336,0
44337,0
44338,0
44339,0
44340,0
44341,1
44342,0
44344,0
44345,1
44347,0
44349,1
44350,0
44351,0
44353,0
44356,0
44360,0
44361,0
44362,0
44363,0
44364,0
44368,0
44369,0
44371,0
44372,0
44373,0
44375,0
44376,0
44378,1
44380,0
44384,0
44386,0
44389,0
44390,0
44391,0
44392,0
44393,0
44395,0
44398,0
44399,0
44402,0
44405,0
44406,1
44408,0
44410,0
44411,0
44412,0
44413,0
44414,0
44415,0
44417,0
44418,0
44421,1
44422,2
44423,0
44426,0
44427,1
44428,0
44429,0
44432,0
44434,0
44435,0
44437,0
44439,0
44440,1
44443,0
44446,0
44450,0
44454,0
44455,0
44456,0
44458,0
44459,0
44462,0
44466,0
44468,0
44471,0
44472,0
44477,0
44479,0
44480,0
44481,0
44483,0
44484,0
44486,1
44488,0
44490,0
44491,0
44497,0
44499,0
44500,0
44502,0
44505,0
44507,0
44509,0
44510,0
44511,0
44517,1
44520,0
44522,0
44527,0
44529,0
44532,0
44533,1
44537,0
44540,0
44543,0
44545,0
44546,0
44547,0
44548,0
44552,0
44553,0
44559,0
44560,0
44562,0
44563,0
44564,0
44565,0
44568,0
44569,0
44571,0
44572,0
44574,0
44576,0
44578,1
44583,0
44588,0
44589,0
44594,0
44596,0
44597,1
44598,0
44599,1
44600,0
44603,0
44607,0
44610,0
44611,0
44617,0
44621,0
44631,0
44633,0
44634,0
44635,0
44636,0
44641,0
44642,0
44643,0
44648,0
44651,0
44654,0
44656,0
44657,0
44663,0
44664,0
44669,0
44670,0
44672,0
44673,0
44676,1
44677,0
44678,0
44679,0
44683,0
44688,0
44690,0
44692,0
44693,0
44694,0
44695,0
44696,0
44697,1
44698,0
44699,0
44702,0
44703,0
44704,0
44705,0
44707,0
44708,0
44709,0
44710,0
44711,1
44712,0
44716,0
44720,0
44726,0
44731,0
44732,0
44733,0
44735,0
44736,0
44738,1
44741,0
44744,0
44745,0
44746,0
44747,0
44748,0
44749,0
44750,0
44754,1
44755,0
44758,0
44759,0
44760,0
44762,0
44764,0
44769,0
44771,0
44777,0
44780,0
44781,0
44782,0
44783,0
44788,0
44789,0
44790,0
44791,0
44792,0
44794,0
44795,0
44796,0
44798,0
44800,0
44802,0
44803,1
44805,1
44806,0
44807,1
44808,0
44810,0
44815,0
44817,0
44818,0
44819,0
44820,0
44821,0
44823,0
44824,0
44825,0
44826,0
44827,0
44830,0
44836,0
44838,1
44839,0
44843,0
44844,0
44848,0
44849,0
44851,0
44852,0
44853,0
44854,0
44856,0
44859,0
44860,0
44861,0
44862,0
44863,0
44864,0
44865,0
44871,0
44874,0
44876,0
44877,1
44879,0
44882,1
44883,0
44885,0
44889,0
44890,0
44891,0
44893,0
44894,0
44896,0
44898,0
44899,0
44900,0
44901,0
44902,0
44903,0
44904,0
44906,0
44907,0
44908,0
44911,0
44912,0
44913,0
44915,0
44916,0
44917,0
44919,0
44924,0
44926,0
44928,0
44933,0
44935,0
44937,0
44938,0
44939,0
44940,0
44941,0
44942,0
44944,0
44953,0
44954,0
44956,0
44957,0
44960,0
44962,0
44966,1
44968,0
44969,0
44970,0
44971,1
44973,0
44975,0
44976,0
44977,0
44979,0
44980,0
44982,0
44984,0
44985,0
44986,0
44988,0
44989,0
44994,0
44995,0
44997,0
44998,0
44999,0
45002,0
45004,0
45005,0
45006,0
45008,0
45012,0
45013,0
45014,0
45015,0
45016,0
45022,0
45024,0
45027,0
45028,0
45032,0
45033,0
45034,0
45035,0
45037,0
45038,1
45039,0
45041,0
45042,0
45043,0
45054,0
45061,0
45063,0
45064,0
45065,0
45072,0
45074,1
45075,1
45076,0
45078,0
45080,0
45081,0
45082,0
45083,0
45084,0
45085,0
45086,0
45087,1
45090,0
45091,0
45092,0
45095,0
45096,0
45097,0
45098,0
45102,0
45103,0
45104,0
45111,2
45113,1
45116,0
45117,0
45118,0
45119,0
45120,0
45123,0
45125,0
45127,0
45130,0
45131,0
45134,0
45136,0
45137,0
45138,0
45139,0
45140,0
45143,0
45144,0
45145,0
45148,0
45149,0
45150,1
45151,0
45152,0
45154,1
45155,0
45161,0
45162,0
45163,0
45164,1
45165,0
45167,0
45169,0
45172,0
45173,0
45174,0
45175,0
45176,0
45177,0
45178,0
45179,0
45181,0
45183,0
45184,0
45186,0
45188,0
45192,0
45195,0
45197,0
45198,0
45199,0
45200,0
45202,0
45203,1
45207,0
45210,0
45213,1
45214,0
45215,1
45217,0
45218,0
45219,0
45220,1
45221,0
45228,0
45231,1
45234,1
45235,0
45242,0
45247,0
45249,0
45251,0
45252,0
45253,0
45254,0
45255,0
45256,1
45263,0
45264,0
45267,1
45268,0
45269,0
45273,0
45277,0
45278,0
45279,1
45284,0
45285,0
45287,0
45289,0
45291,0
45293,0
45294,0
45295,0
45296,0
45298,0
45301,0
45302,0
45303,0
45309,0
45310,0
45311,0
45312,0
45313,1
45315,0
45317,0
45325,0
45326,0
45328,0
45330,0
45332,0
45333,0
45334,0
45335,0
45340,2
45342,0
45343,0
45346,0
45348,0
45350,0
45351,0
45352,0
45353,0
45354,0
45355,0
45357,0
45360,0
45361,1
45362,1
45365,0
45366,0
45371,0
45372,0
45374,0
45377,0
45379,0
45380,0
45381,0
45382,0
45386,1
45387,0
45396,0
45399,0
45402,1
45403,0
45404,0
45406,0
45407,0
45408,0
45409,0
45410,0
45411,0
45412,0
45416,0
45418,0
45420,0
45423,0
45426,0
45428,0
45431,0
45432,0
45433,0
45434,0
45436,0
45443,0
45444,0
45446,0
45447,0
45453,0
45454,0
45456,0
45457,0
45460,0
45462,0
45469,0
45470,0
45472,0
45474,0
45475,0
45476,0
45477,0
45478,0
45482,0
45483,1
45485,0
45489,1
45490,0
45491,0
45492,0
45493,0
45494,0
45497,1
45499,0
45501,0
45503,1
45506,0
45509,0
45513,0
45514,0
45516,0
45519,0
45524,0
45526,1
45527,0
45528,0
45530,0
45532,0
45533,1
45539,0
45541,0
45542,0
45547,0
45548,0
45549,0
45550,0
45552,0
45553,0
45554,0
45555,0
45556,0
45557,0
45558,0
45562,0
45568,0
45569,0
45570,0
45571,0
45573,0
45579,0
45583,0
45584,0
45585,0
45589,1
45591,0
45592,0
45593,0
45596,1
45597,0
45599,0
45600,0
45601,0
45603,0
45605,0
45608,0
45609,0
45611,0
45612,0
45615,0
45617,0
45618,0
45620,1
45628,0
45629,0
45630,0
45632,0
45633,0
45634,0
45635,0
45638,0
45639,0
45640,0
45642,0
45643,0
45644,0
45647,0
45648,0
45651,1
45652,0
45654,0
45655,0
45656,0
45661,0
45662,0
45663,0
45664,0
45665,0
45667,0
45669,0
45672,0
45674,0
45675,0
45676,0
45678,0
45679,0
45681,0
45682,0
45683,0
45686,0
45688,0
45689,0
45691,0
45692,0
45693,0
45695,0
45697,0
45698,0
45699,0
45700,0
45703,0
45705,0
45708,0
45712,0
45713,0
45714,0
45715,0
45716,0
45717,0
45718,0
45721,1
45723,0
45726,0
45727,0
45728,0
45729,0
45732,0
45735,0
45738,0
45743,0
45752,1
45753,0
45755,0
45758,1
45763,0
45766,0
45768,0
45769,0
45770,0
45774,0
45776,0
45777,0
45778,0
45779,0
45785,0
45790,0
45791,0
45793,0
45796,0
45798,0
45805,0
45808,0
45811,0
45812,0
45813,0
45815,0
45820,0
45822,0
45823,0
45824,0
45826,0
45827,0
45828,0
45830,0
45831,0
45832,0
45833,0
45840,0
45841,0
45842,0
45846,0
45847,0
45851,0
45852,0
45853,0
45856,1
45857,0
45859,0
45861,0
45862,0
45865,0
45866,0
45869,0
