# Raw node-level degree data
# Node type: a, n=16,701
# N: 28,005, m: 2
# h: 0.7, f_a: 0.6
# Generated: 2026-03-18T18:24:01.878127
node_id,in_degree
14032,1
14036,0
14038,3
14039,0
14040,1
14042,0
14045,0
14046,0
14047,0
14049,4
14050,0
14053,1
14056,3
14059,0
14060,0
14061,0
14062,1
14063,0
14064,1
14067,4
14068,0
14071,1
14072,0
14073,1
14074,1
14075,0
14076,4
14079,1
14081,1
14082,0
14083,2
14086,1
14092,0
14094,1
14096,1
14097,3
14098,0
14099,0
14100,0
14101,0
14102,1
14103,1
14104,0
14105,1
14106,1
14108,0
14109,0
14110,2
14111,0
14112,0
14113,0
14114,0
14115,0
14116,2
14117,0
14118,1
14119,0
14121,0
14123,0
14125,6
14127,1
14129,3
14130,2
14133,1
14135,3
14136,2
14138,1
14141,0
14142,1
14145,0
14147,0
14148,0
14149,0
14150,2
14151,0
14152,0
14153,0
14156,0
14157,3
14158,0
14161,2
14162,1
14163,0
14164,0
14168,1
14169,0
14170,0
14172,0
14174,0
14175,0
14178,2
14182,0
14184,2
14186,0
14187,0
14188,3
14189,3
14190,0
14192,1
14193,0
14194,1
14195,1
14198,0
14199,0
14200,0
14202,0
14203,2
14206,0
14207,1
14209,2
14212,1
14214,0
14215,0
14219,1
14220,0
14223,0
14225,1
14226,0
14228,1
14229,0
14231,2
14232,0
14235,0
14239,0
14243,1
14246,1
14248,1
14253,0
14254,3
14256,2
14257,0
14261,1
14263,1
14264,0
14265,1
14266,0
14268,0
14269,0
14271,0
14275,0
14276,0
14278,0
14281,0
14282,0
14283,1
14284,0
14286,0
14289,1
14291,5
14292,3
14293,3
14294,4
14296,1
14297,5
14300,0
14302,0
14304,2
14306,1
14309,0
14311,0
14312,2
14313,3
14316,0
14317,0
14318,0
14320,0
14322,0
14324,1
14325,3
14326,0
14327,0
14328,1
14329,3
14330,0
14331,0
14332,0
14333,3
14335,1
14336,2
14338,1
14339,0
14340,1
14341,0
14342,4
14343,1
14346,0
14350,1
14353,0
14354,0
14357,0
14358,3
14359,0
14360,0
14362,2
14363,0
14366,0
14367,1
14369,0
14370,0
14371,2
14373,0
14375,0
14377,0
14379,1
14383,0
14385,1
14386,0
14388,1
14389,0
14390,1
14391,2
14392,1
14399,2
14403,1
14405,0
14406,1
14408,0
14409,0
14414,2
14416,0
14418,2
14421,0
14422,1
14423,0
14425,0
14427,0
14428,0
14429,0
14430,0
14432,2
14435,0
14436,1
14437,1
14442,0
14443,0
14446,2
14447,0
14450,4
14451,0
14452,1
14454,0
14455,2
14457,0
14459,0
14460,0
14464,0
14466,0
14467,1
14469,1
14470,0
14471,0
14472,1
14473,1
14474,1
14475,0
14476,0
14477,0
14480,1
14481,1
14482,1
14484,0
14486,0
14488,0
14491,1
14493,2
14495,0
14497,2
14499,1
14501,0
14502,0
14503,0
14504,0
14505,0
14507,1
14509,2
14510,1
14511,1
14512,0
14516,2
14517,0
14518,1
14521,1
14522,0
14523,0
14524,0
14525,0
14526,0
14528,1
14529,2
14531,0
14532,0
14533,1
14535,2
14536,1
14537,0
14538,0
14539,1
14540,1
14541,2
14544,2
14545,1
14549,1
14550,1
14555,0
14557,3
14559,0
14560,1
14561,2
14562,2
14564,2
14565,1
14568,0
14569,1
14571,1
14572,0
14573,0
14574,0
14575,5
14576,0
14577,0
14579,3
14581,1
14582,4
14583,0
14584,2
14586,1
14588,1
14589,0
14590,1
14593,1
14594,1
14595,1
14597,1
14599,1
14600,4
14601,2
14605,0
14606,0
14607,2
14608,1
14610,0
14611,1
14612,0
14613,0
14614,1
14615,2
14616,0
14617,0
14618,0
14619,0
14621,2
14623,0
14624,0
14625,0
14631,0
14632,1
14634,0
14635,1
14636,5
14637,1
14638,0
14639,0
14640,0
14642,3
14644,2
14646,0
14648,0
14649,1
14650,1
14651,0
14654,1
14655,1
14656,0
14657,1
14658,0
14659,1
14661,0
14662,0
14663,3
14665,0
14666,0
14669,0
14670,1
14672,0
14673,0
14677,0
14678,0
14679,0
14682,0
14684,0
14685,0
14686,0
14687,0
14689,0
14690,0
14691,1
14692,1
14693,0
14695,2
14696,1
14697,0
14701,1
14703,0
14705,0
14706,1
14708,5
14709,1
14710,0
14711,1
14713,1
14714,0
14716,1
14717,0
14718,3
14721,1
14725,2
14726,2
14728,0
14729,0
14730,0
14731,0
14734,1
14735,1
14736,0
14739,0
14740,3
14741,1
14744,3
14745,0
14747,0
14750,0
14751,0
14752,1
14753,1
14757,2
14758,0
14759,3
14761,2
14764,2
14766,1
14767,0
14769,0
14770,1
14771,0
14772,0
14773,0
14775,0
14777,0
14778,0
14780,0
14781,0
14782,4
14783,1
14784,3
14785,1
14786,2
14787,0
14788,0
14789,0
14790,0
14791,2
14798,1
14799,0
14800,2
14802,0
14814,2
14815,0
14817,0
14820,1
14821,0
14826,0
14827,1
14828,0
14829,1
14830,0
14831,0
14833,1
14834,0
14835,1
14836,0
14837,0
14838,0
14840,4
14843,1
14844,0
14848,0
14849,1
14850,0
14851,0
14853,1
14854,0
14857,0
14859,1
14860,0
14861,0
14862,0
14864,0
14866,0
14867,1
14868,2
14870,0
14871,2
14872,0
14873,0
14874,3
14878,0
14879,1
14880,1
14881,1
14882,0
14883,0
14884,0
14885,1
14886,0
14887,2
14888,2
14889,1
14890,1
14892,0
14893,0
14894,0
14899,0
14903,0
14904,2
14906,2
14907,2
14908,0
14910,0
14911,0
14914,0
14915,0
14917,0
14919,0
14920,0
14921,2
14922,0
14926,0
14927,1
14929,1
14932,1
14933,4
14934,0
14935,2
14936,0
14938,1
14939,0
14940,0
14941,0
14944,1
14945,0
14946,1
14947,1
14948,0
14949,1
14950,0
14952,1
14954,1
14956,0
14957,1
14960,0
14962,0
14963,2
14964,0
14966,3
14967,0
14968,6
14969,0
14970,2
14975,1
14978,2
14979,0
14980,0
14981,1
14982,0
14983,0
14985,0
14986,2
14987,2
14988,1
14989,0
14990,0
14995,0
14996,0
14997,1
14999,0
15000,4
15002,0
15006,0
15007,1
15008,0
15014,0
15016,1
15017,0
15020,2
15021,1
15025,0
15028,2
15029,0
15032,0
15033,3
15037,0
15038,1
15044,0
15045,0
15046,3
15048,1
15049,0
15050,1
15052,0
15053,2
15055,0
15056,2
15057,2
15058,1
15059,1
15060,0
15062,0
15063,2
15066,2
15067,1
15069,0
15071,0
15072,1
15074,0
15075,2
15076,0
15077,0
15078,0
15079,2
15081,1
15082,1
15083,0
15084,0
15086,0
15089,2
15092,0
15094,0
15099,2
15101,3
15102,2
15103,1
15104,0
15105,0
15106,1
15107,0
15108,0
15109,0
15112,2
15114,2
15115,2
15116,1
15117,0
15119,3
15120,1
15122,2
15124,0
15127,1
15128,4
15130,0
15131,0
15133,1
15135,0
15137,0
15138,0
15139,0
15140,1
15141,0
15143,1
15144,1
15147,1
15151,1
15152,0
15153,2
15157,0
15160,2
15161,1
15163,2
15164,3
15165,0
15167,0
15168,0
15169,1
15170,1
15171,0
15173,2
15174,0
15175,1
15176,0
15177,2
15178,0
15179,0
15182,0
15183,2
15188,0
15190,0
15193,0
15196,1
15198,1
15199,0
15200,1
15201,3
15202,1
15204,2
15205,0
15207,1
15208,0
15209,0
15210,0
15213,1
15214,2
15215,1
15216,0
15218,0
15219,1
15220,2
15221,2
15222,0
15223,0
15225,1
15226,3
15228,1
15229,0
15232,0
15236,0
15237,2
15238,0
15239,0
15241,0
15243,0
15244,0
15251,0
15252,0
15254,1
15255,0
15256,0
15257,2
15259,0
15260,0
15262,3
15263,0
15264,1
15265,0
15269,2
15270,0
15271,0
15274,0
15275,3
15276,0
15277,0
15282,3
15283,0
15285,0
15286,0
15287,0
15288,0
15290,0
15292,0
15293,3
15294,1
15297,0
15298,1
15299,1
15300,0
15302,0
15303,1
15304,2
15305,1
15306,2
15307,1
15308,0
15309,0
15310,0
15313,0
15315,1
15316,0
15317,0
15319,0
15320,2
15321,0
15322,1
15323,0
15324,1
15325,0
15326,0
15335,0
15336,0
15338,1
15339,0
15340,1
15341,0
15344,3
15346,1
15349,3
15350,2
15351,0
15352,0
15353,0
15355,0
15356,0
15357,1
15358,0
15360,2
15362,3
15363,1
15364,0
15368,1
15369,0
15370,1
15372,1
15373,0
15375,0
15380,1
15381,0
15384,0
15386,0
15387,0
15388,0
15389,0
15390,2
15393,1
15395,1
15397,0
15400,2
15401,1
15402,1
15404,0
15406,1
15408,0
15409,1
15411,0
15415,0
15416,1
15417,1
15418,1
15420,0
15421,0
15423,1
15424,1
15425,0
15428,0
15429,0
15432,0
15433,3
15435,2
15436,0
15438,0
15439,1
15442,2
15443,1
15444,0
15446,1
15447,1
15448,0
15451,1
15452,2
15453,0
15455,0
15456,0
15457,0
15460,2
15461,2
15462,0
15463,1
15464,1
15467,1
15468,1
15469,1
15474,0
15475,1
15478,0
15481,0
15482,0
15483,1
15485,0
15486,3
15488,0
15489,2
15491,0
15492,1
15493,1
15495,1
15497,0
15499,1
15501,0
15502,0
15503,0
15504,2
15505,1
15511,1
15515,1
15516,0
15517,1
15518,0
15519,1
15520,0
15521,0
15523,1
15524,1
15529,1
15531,0
15532,0
15535,4
15536,0
15538,1
15541,0
15544,1
15545,0
15548,0
15550,0
15551,0
15552,1
15554,0
15555,0
15556,0
15558,7
15559,0
15560,1
15562,1
15563,0
15564,0
15566,0
15567,0
15568,1
15569,1
15570,0
15572,0
15573,0
15575,1
15576,0
15578,2
15579,0
15581,0
15584,0
15585,0
15586,0
15587,1
15590,0
15596,1
15597,0
15598,1
15600,0
15601,0
15602,0
15604,0
15605,0
15606,0
15607,2
15608,1
15610,1
15611,3
15612,1
15613,0
15614,2
15615,0
15616,0
15617,0
15618,0
15623,0
15624,1
15625,0
15626,0
15627,1
15628,0
15629,3
15631,0
15632,1
15634,0
15635,1
15636,0
15637,1
15638,2
15640,1
15643,0
15644,1
15646,0
15648,1
15651,1
15654,0
15656,0
15657,1
15658,0
15660,1
15662,1
15664,2
15666,1
15668,0
15669,3
15672,0
15673,0
15674,0
15675,0
15676,0
15678,2
15679,0
15680,1
15681,0
15684,0
15686,4
15690,2
15691,0
15693,0
15695,3
15697,2
15698,1
15699,0
15700,0
15701,0
15702,1
15704,0
15705,0
15706,1
15707,0
15708,0
15710,0
15711,0
15716,0
15717,1
15718,1
15719,0
15720,2
15721,0
15722,1
15724,2
15726,0
15728,0
15732,1
15733,2
15735,0
15736,0
15738,2
15740,0
15741,0
15743,1
15744,1
15745,1
15746,0
15748,3
15749,1
15753,0
15755,0
15756,1
15759,0
15760,0
15761,2
15763,0
15765,0
15767,1
15771,0
15773,0
15776,1
15777,0
15780,0
15781,1
15782,0
15783,3
15785,0
15786,5
15787,0
15788,0
15790,0
15792,0
15793,0
15794,2
15796,0
15797,2
15802,1
15803,0
15806,1
15807,0
15808,0
15810,0
15811,0
15812,3
15813,0
15814,2
15817,0
15818,1
15819,0
15820,4
15821,1
15823,0
15824,4
15825,2
15826,1
15827,1
15828,1
15829,1
15832,0
15833,1
15836,1
15837,0
15839,1
15840,0
15842,0
15844,1
15847,0
15848,1
15849,0
15850,0
15851,3
15852,0
15853,0
15855,2
15857,0
15859,0
15863,1
15867,0
15868,0
15869,0
15871,2
15872,1
15873,0
15874,0
15876,0
15877,0
15879,0
15881,0
15882,0
15883,4
15886,0
15889,2
15890,0
15892,0
15894,1
15895,0
15896,1
15901,0
15902,0
15903,0
15904,0
15906,1
15907,1
15908,0
15910,0
15912,1
15913,0
15916,1
15918,0
15919,0
15920,1
15923,2
15924,0
15928,0
15932,1
15933,1
15934,3
15936,0
15937,2
15939,0
15943,0
15944,0
15945,1
15947,1
15949,0
15950,1
15951,1
15952,4
15953,2
15956,1
15957,1
15958,0
15960,0
15961,2
15967,0
15968,0
15969,2
15971,0
15975,0
15976,0
15977,3
15978,1
15979,0
15983,0
15985,0
15986,0
15987,1
15988,0
15989,0
15995,0
15996,0
15997,0
15998,0
16001,0
16002,1
16003,0
16005,1
16010,2
16014,0
16015,1
16016,2
16020,1
16022,1
16023,1
16024,0
16025,1
16026,0
16027,3
16028,1
16029,2
16030,1
16031,0
16032,0
16033,1
16037,0
16038,3
16039,2
16040,0
16043,1
16044,0
16045,1
16047,1
16048,0
16049,0
16050,1
16051,0
16052,0
16054,1
16055,0
16057,1
16062,2
16063,0
16064,1
16069,1
16070,0
16073,1
16080,0
16083,1
16084,1
16085,1
16086,0
16087,1
16088,1
16089,0
16091,0
16093,0
16094,0
16095,0
16098,1
16099,0
16102,1
16105,0
16106,0
16107,0
16108,0
16109,1
16112,0
16114,0
16116,0
16117,0
16118,0
16120,0
16121,1
16122,1
16124,2
16125,0
16126,1
16128,0
16129,2
16131,2
16133,1
16134,3
16135,0
16136,1
16137,0
16139,1
16140,0
16143,1
16144,1
16145,1
16146,0
16147,1
16149,0
16152,0
16153,3
16154,0
16156,0
16157,1
16158,0
16162,1
16163,0
16169,1
16170,1
16171,1
16172,0
16173,0
16174,0
16175,0
16176,2
16177,0
16180,1
16182,1
16186,0
16188,0
16190,0
16191,1
16193,1
16194,0
16198,5
16199,1
16201,1
16202,0
16203,0
16205,2
16206,3
16208,0
16210,0
16211,0
16212,0
16215,1
16216,0
16217,3
16222,2
16225,0
16226,2
16228,0
16230,0
16232,0
16233,0
16234,0
16235,1
16237,0
16238,1
16240,0
16241,0
16242,0
16243,1
16245,0
16246,0
16247,1
16248,0
16250,1
16252,2
16253,0
16254,0
16257,0
16259,0
16261,0
16262,2
16266,2
16267,0
16269,1
16270,2
16272,0
16275,0
16276,2
16278,0
16279,0
16280,0
16283,2
16284,0
16285,0
16286,4
16287,0
16288,0
16289,0
16290,1
16292,1
16293,1
16294,1
16295,0
16296,0
16298,3
16299,1
16300,1
16303,1
16305,1
16307,1
16308,0
16309,1
16311,0
16312,1
16313,0
16314,2
16315,0
16316,3
16317,1
16320,0
16322,4
16323,0
16325,1
16326,0
16327,1
16329,0
16330,1
16331,0
16332,0
16333,1
16334,0
16336,0
16337,0
16338,2
16339,1
16340,0
16341,1
16346,1
16348,1
16351,8
16352,0
16353,1
16354,2
16355,4
16356,1
16357,0
16360,0
16361,0
16362,0
16364,0
16365,0
16366,1
16367,0
16368,3
16370,0
16371,1
16374,0
16375,0
16377,1
16379,1
16380,1
16381,0
16384,0
16385,0
16386,1
16387,0
16388,0
16389,1
16391,2
16392,0
16393,0
16395,0
16396,0
16397,1
16398,1
16399,0
16400,0
16401,0
16402,2
16404,0
16405,0
16406,1
16407,0
16409,0
16410,0
16411,0
16412,0
16413,1
16414,0
16415,0
16416,0
16417,1
16418,0
16422,1
16423,0
16424,0
16428,1
16431,1
16432,1
16434,1
16435,0
16436,1
16437,0
16440,0
16442,1
16443,0
16449,1
16450,1
16451,4
16452,0
16453,0
16454,0
16456,2
16457,1
16460,0
16461,0
16464,1
16465,0
16466,1
16467,0
16469,0
16472,1
16476,1
16478,4
16480,0
16482,0
16484,0
16488,1
16489,0
16492,0
16493,0
16494,0
16495,0
16497,3
16498,0
16500,0
16501,0
16502,0
16503,2
16504,0
16506,2
16507,2
16509,0
16512,1
16513,2
16514,0
16515,1
16516,2
16518,0
16519,1
16520,1
16522,0
16523,2
16526,1
16527,1
16528,1
16532,0
16535,2
16536,0
16537,1
16538,1
16540,0
16541,0
16543,1
16544,0
16545,0
16546,2
16547,1
16548,1
16552,0
16554,0
16555,0
16559,2
16561,3
16563,2
16565,1
16566,0
16569,2
16570,0
16572,1
16575,0
16576,0
16577,0
16578,0
16581,2
16582,1
16583,0
16585,0
16586,0
16588,1
16589,0
16590,0
16591,0
16602,0
16603,1
16604,0
16606,0
16608,0
16609,3
16611,0
16612,2
16614,0
16616,0
16617,0
16618,1
16619,0
16620,1
16621,0
16623,2
16624,0
16626,0
16633,1
16637,0
16638,0
16639,1
16642,0
16643,3
16644,1
16646,0
16647,2
16649,1
16652,0
16653,0
16655,1
16656,0
16659,0
16661,1
16663,0
16664,2
16665,1
16666,2
16667,0
16670,0
16672,0
16673,0
16674,0
16675,0
16676,0
16677,0
16679,1
16680,0
16682,0
16683,1
16685,1
16686,3
16687,0
16692,1
16693,1
16698,0
16700,0
16701,0
16702,0
16703,0
16708,0
16709,1
16710,0
16711,0
16713,0
16714,2
16715,1
16718,0
16721,1
16722,0
16724,0
16725,0
16728,1
16729,0
16730,0
16733,1
16734,0
16735,0
16740,1
16741,0
16742,0
16743,0
16746,0
16747,0
16748,0
16751,1
16752,0
16753,0
16756,0
16757,0
16758,3
16759,1
16760,1
16761,1
16762,0
16763,1
16764,0
16765,1
16766,0
16767,0
16768,0
16769,1
16770,1
16772,1
16773,1
16774,1
16776,0
16777,0
16778,1
16779,0
16780,0
16782,0
16783,0
16784,0
16785,0
16786,2
16790,1
16791,0
16796,2
16799,0
16800,0
16803,0
16805,0
16806,1
16807,0
16808,1
16810,0
16814,1
16816,0
16818,0
16819,1
16821,0
16822,0
16824,0
16826,0
16828,0
16829,0
16832,0
16836,0
16837,0
16842,0
16844,0
16849,0
16850,1
16851,0
16852,0
16853,1
16856,1
16857,0
16860,2
16861,0
16862,0
16863,2
16864,0
16865,0
16866,3
16867,0
16868,0
16871,1
16872,0
16875,2
16876,2
16877,1
16880,1
16882,1
16883,0
16885,0
16886,0
16888,0
16890,1
16891,1
16892,1
16893,3
16894,1
16895,0
16899,1
16900,0
16902,2
16903,0
16905,0
16906,0
16907,0
16909,0
16910,0
16911,0
16912,0
16915,0
16916,1
16917,0
16918,1
16925,1
16927,1
16928,0
16929,2
16930,0
16932,0
16933,0
16934,0
16938,1
16941,0
16943,0
16944,0
16946,0
16948,0
16950,0
16951,0
16952,0
16953,2
16954,3
16955,0
16956,0
16957,0
16958,4
16959,1
16962,2
16963,1
16965,0
16966,0
16967,0
16968,0
16969,1
16972,1
16973,0
16975,0
16976,0
16978,1
16979,0
16980,0
16981,0
16983,0
16984,1
16985,2
16986,1
16989,0
16991,0
16992,0
16993,0
16994,2
16998,1
16999,1
17000,1
17002,1
17003,0
17004,0
17006,1
17007,1
17009,0
17010,1
17011,0
17012,1
17013,0
17016,0
17019,1
17021,1
17022,0
17023,1
17025,1
17026,0
17027,0
17030,0
17031,0
17033,0
17035,0
17040,0
17041,0
17043,1
17044,2
17045,0
17046,0
17055,0
17057,1
17059,1
17060,1
17062,0
17063,3
17065,0
17068,1
17069,2
17070,0
17071,1
17073,1
17075,3
17076,1
17079,0
17080,0
17083,0
17086,0
17087,0
17088,2
17089,0
17090,0
17091,1
17092,0
17094,1
17095,0
17096,1
17097,0
17098,0
17101,1
17102,2
17107,2
17108,0
17109,0
17110,0
17111,0
17112,1
17113,0
17116,1
17117,1
17118,1
17120,0
17122,1
17123,1
17126,5
17128,1
17129,0
17130,0
17132,1
17133,1
17135,0
17136,1
17138,2
17142,0
17143,2
17144,3
17147,0
17148,0
17149,0
17152,1
17153,0
17154,0
17156,0
17158,1
17159,1
17160,2
17161,1
17163,1
17166,0
17167,0
17168,0
17172,1
17174,1
17175,2
17178,2
17179,1
17180,0
17182,1
17186,0
17187,0
17190,1
17191,0
17195,0
17197,1
17198,3
17201,0
17204,2
17205,0
17210,0
17212,0
17213,0
17216,1
17219,0
17220,0
17221,1
17225,1
17231,1
17234,0
17235,0
17236,0
17237,0
17238,0
17240,1
17241,0
17242,0
17244,0
17248,0
17249,0
17251,0
17253,0
17255,0
17257,0
17258,1
17259,3
17260,0
17262,0
17263,1
17264,1
17265,1
17266,1
17267,1
17271,0
17275,0
17277,2
17278,1
17285,1
17287,0
17288,0
17289,0
17290,0
17291,0
17292,2
17294,0
17295,3
17297,1
17298,2
17300,0
17301,0
17302,3
17303,1
17304,0
17306,3
17307,0
17308,0
17309,0
17311,0
17312,1
17314,2
17315,0
17317,0
17318,0
17319,0
17322,0
17323,0
17324,0
17329,0
17333,4
17334,0
17336,1
17338,0
17341,0
17343,0
17344,1
17349,0
17350,0
17352,2
17354,0
17355,1
17357,0
17359,1
17360,0
17361,0
17362,0
17365,0
17366,0
17367,0
17368,0
17370,0
17372,2
17378,0
17380,0
17382,0
17383,0
17384,1
17386,1
17387,0
17389,0
17390,0
17392,0
17394,0
17395,0
17396,1
17397,1
17398,3
17399,1
17401,1
17403,2
17404,1
17405,0
17406,0
17407,0
17408,0
17409,0
17411,1
17412,1
17414,0
17416,0
17417,0
17418,0
17419,0
17420,1
17424,0
17426,0
17431,1
17432,1
17433,0
17434,1
17436,0
17437,1
17439,0
17440,2
17441,0
17444,0
17445,1
17446,0
17447,1
17448,0
17449,0
17450,0
17452,1
17453,0
17454,1
17455,0
17456,0
17457,1
17460,0
17463,0
17467,1
17468,1
17469,0
17470,1
17471,0
17472,0
17474,2
17475,1
17476,0
17477,0
17478,0
17479,0
17482,1
17483,0
17484,0
17486,0
17487,3
17488,1
17489,0
17490,1
17491,0
17493,0
17495,0
17496,1
17499,2
17501,0
17504,0
17505,0
17506,0
17508,0
17510,3
17511,0
17512,0
17513,2
17514,1
17517,0
17518,1
17519,0
17520,0
17521,1
17523,1
17524,0
17525,0
17527,1
17528,1
17529,0
17530,0
17532,0
17541,1
17542,2
17544,0
17550,0
17551,0
17553,2
17555,0
17556,1
17558,1
17560,0
17562,0
17563,1
17564,0
17568,0
17569,1
17572,0
17573,2
17576,1
17577,0
17579,1
17580,3
17581,0
17582,0
17584,0
17586,2
17587,1
17588,1
17590,0
17591,1
17592,0
17595,2
17596,0
17598,1
17601,0
17602,1
17604,1
17605,1
17608,0
17609,0
17610,0
17612,1
17613,1
17615,0
17617,0
17619,1
17621,0
17622,0
17623,0
17624,0
17625,1
17626,0
17627,0
17628,1
17629,0
17630,0
17631,0
17632,0
17633,0
17634,0
17635,0
17636,0
17637,0
17639,0
17640,0
17642,1
17644,0
17646,0
17651,1
17652,0
17654,0
17655,3
17658,3
17659,0
17661,0
17663,0
17664,0
17665,2
17666,0
17668,0
17670,0
17672,0
17673,0
17674,1
17679,1
17684,0
17685,1
17686,1
17687,0
17688,1
17690,1
17691,0
17692,0
17694,0
17695,1
17696,2
17698,0
17700,1
17704,0
17708,2
17710,1
17712,0
17714,0
17715,1
17716,0
17718,1
17720,1
17722,0
17723,0
17725,0
17726,0
17728,0
17730,0
17731,1
17733,0
17734,0
17736,2
17737,1
17738,0
17739,0
17740,1
17741,0
17748,0
17749,0
17750,1
17752,0
17754,0
17756,0
17757,3
17758,0
17759,2
17760,3
17761,1
17763,0
17764,0
17765,1
17766,0
17767,0
17768,1
17769,0
17770,3
17774,1
17777,3
17780,0
17783,1
17784,1
17785,1
17786,1
17787,2
17788,1
17792,0
17794,0
17795,3
17796,1
17798,0
17803,0
17805,1
17807,0
17808,0
17812,1
17814,0
17815,1
17818,1
17819,0
17820,1
17822,1
17823,0
17824,0
17826,0
17827,3
17828,0
17829,0
17830,0
17834,0
17835,0
17836,1
17837,0
17838,1
17839,0
17843,0
17844,0
17847,1
17849,0
17850,1
17853,0
17854,0
17857,2
17858,0
17860,1
17862,0
17863,0
17865,2
17867,0
17868,3
17870,1
17871,0
17872,0
17875,1
17876,0
17878,1
17879,0
17881,0
17882,0
17884,2
17885,3
17888,0
17889,0
17892,0
17894,0
17895,0
17896,0
17897,0
17898,0
17901,1
17903,0
17906,1
17907,0
17909,0
17910,0
17913,0
17914,0
17915,1
17918,2
17919,0
17920,0
17922,0
17923,0
17925,0
17927,0
17928,0
17929,1
17930,0
17931,0
17932,1
17933,0
17936,0
17937,0
17938,1
17939,3
17943,0
17944,0
17945,2
17947,0
17948,1
17950,0
17953,0
17958,0
17960,1
17961,0
17964,0
17965,1
17969,1
17970,0
17971,2
17974,1
17975,0
17976,3
17977,1
17978,0
17979,0
17980,0
17981,0
17982,0
17984,3
17985,1
17987,1
17988,1
17990,0
17992,1
17993,0
17994,0
17998,1
17999,0
18002,0
18003,0
18004,0
18009,0
18011,1
18013,0
18014,0
18016,0
18017,3
18019,0
18022,0
18023,0
18027,1
18028,0
18029,0
18030,0
18031,0
18032,0
18033,0
18035,0
18036,1
18037,0
18038,1
18040,0
18043,3
18044,1
18045,1
18046,0
18047,0
18048,0
18049,1
18052,1
18053,2
18056,0
18058,0
18060,0
18061,0
18062,0
18063,0
18066,0
18067,0
18069,0
18074,0
18076,0
18077,0
18079,0
18081,1
18086,0
18087,0
18089,0
18090,0
18092,0
18102,0
18103,0
18104,0
18105,1
18106,1
18108,1
18110,0
18111,0
18113,0
18115,0
18116,0
18118,2
18119,1
18121,0
18122,0
18123,0
18124,0
18125,0
18127,1
18129,3
18130,0
18132,0
18133,0
18134,0
18135,1
18136,0
18138,0
18140,0
18143,0
18145,0
18146,0
18147,1
18148,0
18149,0
18150,0
18151,1
18153,0
18154,1
18155,1
18156,2
18157,0
18158,1
18159,0
18160,1
18161,0
18163,0
18168,0
18170,2
18172,0
18174,0
18176,0
18177,0
18180,1
18186,0
18188,0
18190,0
18191,1
18192,0
18194,0
18196,1
18197,0
18198,0
18201,0
18202,0
18203,0
18204,0
18205,0
18206,0
18207,2
18208,0
18209,0
18210,0
18213,0
18214,0
18215,1
18217,0
18218,0
18219,4
18221,0
18222,0
18223,0
18227,0
18230,1
18231,0
18232,0
18233,0
18234,0
18235,0
18237,1
18238,0
18239,0
18240,0
18241,0
18242,0
18243,0
18248,0
18249,0
18252,3
18253,0
18254,0
18255,1
18257,0
18258,0
18260,1
18261,0
18262,0
18263,1
18264,1
18265,0
18266,0
18270,0
18271,2
18274,0
18276,0
18277,1
18278,1
18281,0
18283,2
18284,1
18285,1
18287,1
18289,2
18290,0
18294,0
18295,3
18296,0
18298,0
18299,1
18300,1
18301,3
18303,0
18304,0
18306,1
18307,0
18308,1
18310,1
18312,2
18314,0
18315,1
18318,0
18320,0
18321,1
18322,0
18323,0
18325,0
18328,1
18330,0
18331,1
18333,0
18337,0
18338,0
18341,1
18342,4
18343,0
18344,0
18345,0
18349,0
18351,0
18352,0
18353,1
18354,1
18355,1
18356,0
18358,1
18359,0
18361,0
18364,1
18365,0
18366,0
18367,0
18368,0
18369,0
18371,0
18372,1
18373,1
18374,0
18375,0
18378,0
18381,0
18382,0
18383,1
18386,0
18387,2
18391,0
18392,0
18393,1
18394,0
18398,1
18401,0
18402,0
18403,1
18404,3
18405,0
18408,2
18409,1
18413,0
18415,1
18416,2
18418,0
18419,0
18421,0
18423,0
18428,0
18429,0
18431,0
18432,0
18434,0
18435,2
18436,3
18438,0
18440,0
18444,2
18445,0
18446,0
18447,0
18449,0
18450,2
18452,0
18453,0
18455,0
18456,0
18457,1
18459,0
18461,1
18462,0
18463,0
18464,0
18466,1
18468,0
18471,2
18473,0
18475,0
18478,1
18481,0
18482,1
18483,0
18486,0
18487,0
18490,0
18492,1
18493,0
18494,0
18495,0
18498,0
18499,0
18500,0
18502,0
18506,2
18507,0
18509,1
18510,0
18511,0
18512,1
18513,1
18514,0
18515,0
18516,1
18517,0
18519,1
18521,1
18522,0
18523,2
18524,0
18525,0
18534,1
18535,0
18536,0
18537,0
18538,0
18539,0
18540,0
18542,0
18543,1
18544,0
18545,0
18547,0
18548,0
18549,1
18550,0
18551,0
18555,2
18556,1
18557,1
18559,1
18560,0
18561,1
18562,1
18563,0
18564,2
18565,0
18566,1
18567,0
18568,2
18573,0
18574,0
18575,0
18576,0
18577,1
18578,0
18579,0
18580,1
18586,2
18590,1
18591,0
18592,0
18595,0
18598,0
18599,1
18601,1
18602,0
18603,0
18605,0
18606,0
18607,1
18611,0
18612,1
18613,0
18614,1
18615,0
18617,1
18619,0
18620,1
18621,1
18622,1
18624,0
18627,0
18628,0
18630,0
18631,2
18632,2
18633,1
18634,0
18636,2
18637,0
18640,1
18641,0
18647,2
18648,0
18650,0
18652,0
18654,2
18655,1
18656,0
18661,0
18662,0
18664,0
18667,2
18669,0
18670,0
18672,0
18675,0
18677,0
18679,0
18680,0
18684,0
