# Raw node-level degree data
# Node type: b, n=14,005
# N: 28,010, m: 2
# h: 0.4, f_a: 0.5
# Generated: 2026-02-17T23:00:27.237537
node_id,in_degree
11131,3
11132,2
11133,3
11136,0
11138,0
11141,3
11142,1
11144,0
11147,0
11148,2
11149,5
11150,1
11151,0
11152,0
11154,0
11156,2
11159,2
11160,2
11161,1
11163,1
11165,0
11172,1
11173,1
11175,2
11176,1
11179,2
11182,1
11184,0
11186,2
11189,1
11190,1
11192,0
11193,2
11195,4
11196,1
11198,3
11199,0
11201,1
11202,3
11203,2
11207,0
11208,1
11209,2
11210,2
11211,3
11215,3
11216,3
11218,1
11223,1
11225,2
11226,3
11228,2
11229,2
11231,1
11233,1
11234,1
11235,0
11236,2
11237,0
11238,4
11239,0
11240,0
11242,0
11245,0
11246,4
11247,0
11248,1
11249,2
11250,2
11251,1
11260,0
11262,1
11263,0
11264,3
11265,5
11267,1
11268,2
11270,1
11275,0
11277,0
11278,3
11279,6
11280,2
11281,3
11283,2
11284,0
11285,0
11286,0
11289,3
11291,1
11292,3
11298,2
11301,5
11303,4
11306,1
11307,0
11308,1
11311,5
11318,1
11319,2
11325,4
11327,2
11330,1
11331,1
11332,1
11333,1
11335,2
11340,0
11341,1
11342,0
11343,0
11344,2
11346,1
11347,2
11350,0
11352,0
11353,1
11355,3
11356,1
11357,3
11358,1
11360,1
11362,4
11363,0
11364,2
11367,0
11368,1
11373,0
11377,0
11378,0
11380,0
11382,0
11383,1
11385,3
11386,2
11388,0
11391,1
11392,0
11393,2
11394,0
11397,1
11398,4
11400,1
11403,0
11405,1
11407,1
11408,1
11409,1
11410,1
11415,4
11416,1
11417,0
11418,0
11420,1
11421,1
11422,1
11423,0
11430,1
11432,2
11434,1
11435,3
11436,0
11437,2
11438,2
11439,0
11440,0
11443,1
11446,2
11448,2
11449,0
11450,0
11451,0
11452,2
11454,1
11457,0
11458,1
11459,0
11469,4
11471,7
11474,2
11475,2
11477,0
11479,1
11480,1
11482,0
11483,2
11484,1
11486,2
11487,2
11488,0
11492,1
11494,1
11495,1
11496,0
11497,1
11498,0
11499,3
11500,0
11501,1
11503,2
11505,0
11506,5
11511,2
11513,1
11517,1
11518,0
11519,1
11520,2
11521,1
11522,1
11526,0
11527,0
11529,2
11530,0
11535,1
11536,0
11537,0
11538,1
11539,2
11541,0
11542,2
11545,1
11551,2
11552,0
11553,1
11555,0
11556,2
11557,0
11558,1
11559,5
11560,1
11561,2
11562,0
11563,3
11565,0
11566,2
11569,2
11571,3
11572,1
11573,1
11576,2
11578,0
11579,2
11580,1
11581,1
11584,0
11585,1
11588,0
11589,1
11590,0
11591,2
11593,3
11597,2
11600,0
11603,1
11604,1
11606,1
11613,0
11614,1
11615,3
11617,0
11618,0
11619,1
11621,2
11622,1
11624,3
11626,2
11627,0
11628,2
11631,0
11634,0
11635,0
11636,0
11642,0
11643,1
11651,0
11652,2
11653,0
11656,3
11658,0
11659,0
11662,0
11663,1
11665,3
11666,1
11668,1
11669,2
11671,0
11672,0
11678,3
11680,0
11681,0
11686,4
11688,5
11689,2
11690,3
11692,2
11694,3
11697,0
11698,1
11700,0
11701,0
11703,0
11708,2
11711,1
11712,0
11713,1
11714,1
11716,4
11720,0
11722,1
11723,3
11724,0
11725,0
11727,0
11729,1
11732,0
11733,3
11734,0
11735,0
11738,1
11740,3
11741,1
11742,0
11744,0
11745,2
11746,1
11751,1
11752,1
11754,3
11755,2
11756,1
11758,1
11759,2
11760,1
11761,1
11762,1
11764,1
11765,0
11769,1
11771,0
11775,0
11778,0
11779,2
11780,1
11785,0
11786,1
11788,0
11789,0
11790,1
11792,1
11793,2
11794,0
11796,2
11797,4
11799,2
11800,1
11802,0
11804,1
11806,2
11807,0
11809,4
11810,1
11811,0
11812,0
11813,1
11815,1
11816,0
11817,0
11818,1
11819,4
11822,0
11823,1
11827,2
11828,0
11830,2
11831,0
11833,2
11839,2
11841,1
11842,0
11844,1
11847,2
11848,0
11849,2
11851,0
11856,1
11859,2
11860,1
11861,1
11862,0
11863,2
11864,0
11868,0
11869,0
11871,0
11872,2
11876,5
11878,0
11883,2
11888,0
11889,4
11890,1
11891,0
11895,0
11899,0
11902,0
11906,3
11908,1
11909,0
11910,2
11912,0
11915,1
11916,0
11918,2
11920,1
11928,3
11935,0
11937,3
11938,1
11939,1
11940,2
11941,0
11942,1
11946,0
11947,2
11948,0
11951,0
11952,1
11959,2
11960,0
11961,0
11963,0
11966,0
11967,0
11972,0
11973,0
11976,0
11977,0
11980,1
11981,0
11982,1
11983,2
11984,0
11985,1
11988,0
11989,0
11990,1
11991,1
11992,0
11993,0
11994,0
11995,3
11998,0
12001,1
12003,0
12004,0
12005,0
12007,1
12009,1
12011,2
12012,0
12013,1
12014,2
12015,0
12016,2
12022,2
12023,1
12025,0
12026,2
12027,2
12028,1
12029,0
12032,0
12034,3
12039,0
12040,1
12041,1
12042,0
12044,1
12046,2
12049,0
12054,3
12055,3
12057,0
12058,2
12059,0
12060,1
12066,1
12067,1
12069,3
12070,1
12071,1
12076,0
12078,3
12079,0
12080,1
12081,1
12082,4
12083,2
12084,0
12086,0
12087,0
12089,0
12090,2
12093,0
12095,1
12096,1
12098,0
12099,0
12110,0
12111,0
12113,0
12114,1
12120,1
12122,2
12125,1
12126,0
12128,0
12130,0
12131,5
12132,3
12133,0
12139,4
12141,0
12142,2
12144,0
12151,1
12154,0
12156,1
12157,0
12160,2
12161,2
12163,0
12167,2
12170,1
12172,0
12174,0
12175,0
12177,1
12178,3
12181,1
12184,1
12188,2
12194,2
12195,4
12197,2
12199,0
12202,2
12203,1
12204,3
12205,5
12208,0
12209,3
12211,0
12212,2
12215,1
12220,2
12225,1
12227,1
12229,1
12231,0
12232,0
12236,0
12238,1
12239,2
12241,0
12243,1
12244,1
12245,3
12246,0
12251,0
12252,0
12253,0
12256,2
12261,0
12262,1
12264,2
12265,0
12267,3
12269,3
12270,0
12271,0
12273,1
12276,0
12279,0
12280,0
12283,0
12284,0
12285,1
12286,1
12287,3
12288,2
12293,1
12294,0
12297,2
12300,1
12303,0
12304,3
12305,0
12311,2
12313,3
12315,3
12316,2
12317,0
12320,0
12321,1
12322,2
12326,0
12327,1
12328,0
12335,1
12339,0
12341,2
12342,0
12343,0
12346,1
12347,0
12348,0
12350,1
12351,1
12352,0
12355,0
12356,1
12358,4
12361,2
12362,1
12363,0
12364,1
12365,0
12366,1
12370,1
12371,2
12372,2
12375,0
12380,2
12383,0
12385,3
12386,2
12387,1
12389,0
12390,2
12393,0
12397,0
12398,2
12401,0
12402,1
12403,2
12404,0
12407,1
12411,4
12412,2
12413,3
12414,0
12415,2
12416,0
12420,0
12423,0
12424,0
12425,0
12426,0
12428,4
12434,2
12435,0
12436,2
12437,1
12438,2
12444,1
12447,0
12450,0
12454,3
12455,0
12456,0
12458,1
12459,0
12461,2
12462,0
12463,1
12464,4
12465,1
12468,0
12469,0
12470,0
12472,1
12474,4
12481,0
12486,1
12491,0
12492,0
12496,2
12499,0
12503,0
12504,0
12505,1
12506,0
12516,2
12518,1
12519,1
12523,0
12525,3
12526,0
12527,0
12529,0
12531,0
12534,0
12535,0
12537,1
12540,2
12541,1
12543,0
12544,0
12548,0
12550,1
12551,1
12552,0
12556,0
12557,0
12559,1
12560,1
12561,2
12564,0
12565,4
12567,0
12571,2
12575,2
12576,1
12578,0
12579,1
12581,0
12582,1
12584,0
12585,0
12587,3
12590,3
12591,3
12593,1
12595,0
12596,0
12598,1
12600,1
12604,0
12605,0
12606,2
12608,1
12609,0
12612,3
12615,2
12620,2
12624,1
12625,0
12630,0
12631,0
12632,0
12633,1
12637,0
12638,0
12642,0
12643,1
12644,0
12645,0
12646,0
12648,0
12649,1
12650,1
12653,0
12655,1
12656,0
12662,0
12663,0
12667,1
12668,2
12669,2
12671,0
12673,1
12675,0
12678,0
12679,2
12680,0
12681,0
12682,0
12683,0
12684,2
12686,0
12688,1
12689,1
12691,1
12692,1
12694,0
12696,0
12697,1
12703,0
12706,1
12708,4
12710,0
12711,1
12717,0
12719,1
12720,0
12721,1
12722,0
12723,0
12724,0
12725,1
12727,1
12730,2
12733,0
12735,0
12738,0
12739,0
12740,0
12742,3
12745,1
12746,0
12749,2
12750,1
12751,2
12755,0
12756,2
12757,0
12758,0
12764,1
12765,3
12766,0
12767,1
12768,0
12773,0
12777,2
12782,1
12784,5
12786,0
12788,1
12789,0
12792,1
12793,0
12794,2
12796,2
12800,1
12802,0
12806,0
12807,3
12808,1
12810,2
12811,2
12812,0
12818,0
12819,0
12820,0
12821,2
12824,0
12825,1
12827,4
12829,0
12830,3
12831,1
12835,4
12836,1
12838,1
12840,2
12843,1
12844,0
12845,1
12846,4
12847,1
12849,1
12851,0
12852,0
12853,2
12854,1
12857,0
12858,0
12863,0
12865,1
12866,2
12867,1
12868,0
12872,1
12875,1
12877,1
12879,0
12882,1
12883,2
12885,0
12886,1
12897,2
12903,1
12904,0
12908,0
12912,0
12913,0
12915,0
12919,2
12921,0
12922,0
12925,3
12926,3
12927,0
12931,6
12932,4
12933,0
12934,3
12936,2
12937,0
12939,3
12940,0
12942,1
12945,4
12946,0
12948,3
12956,0
12959,1
12961,0
12962,0
12964,1
12965,1
12966,5
12967,0
12969,0
12971,0
12974,1
12975,1
12979,0
12980,1
12983,2
12984,0
12985,0
12987,1
12990,1
12995,0
12997,2
13001,3
13006,3
13007,1
13008,0
13009,1
13011,1
13015,1
13016,3
13017,2
13018,1
13021,0
13022,0
13027,0
13028,1
13029,0
13030,0
13031,0
13032,0
13033,1
13034,0
13035,1
13037,0
13041,2
13043,1
13044,0
13045,0
13047,0
13049,0
13053,2
13054,4
13055,0
13057,1
13058,2
13060,0
13061,1
13063,0
13064,0
13065,0
13066,0
13070,1
13072,2
13074,0
13077,2
13079,2
13080,3
13081,0
13084,0
13085,0
13087,0
13089,3
13090,1
13096,0
13097,2
13098,0
13099,3
13101,0
13102,2
13103,3
13104,1
13105,0
13106,0
13108,0
13109,0
13110,0
13111,3
13113,0
13114,0
13116,0
13120,3
13123,1
13126,1
13127,0
13130,2
13131,0
13132,1
13133,0
13134,1
13135,0
13141,0
13149,0
13154,1
13157,0
13158,1
13160,1
13161,0
13164,2
13167,1
13170,0
13171,0
13172,0
13174,0
13175,0
13177,0
13179,0
13180,1
13181,1
13185,0
13186,0
13189,1
13199,3
13200,1
13202,1
13203,1
13205,1
13206,4
13209,0
13210,1
13211,0
13213,0
13216,2
13219,0
13221,0
13222,0
13223,1
13224,0
13225,0
13226,1
13229,0
13230,0
13231,0
13233,0
13240,0
13241,1
13242,0
13244,1
13245,0
13249,0
13251,1
13253,1
13254,2
13255,4
13260,1
13261,0
13266,1
13268,0
13270,0
13273,1
13275,0
13277,1
13279,1
13284,1
13286,0
13288,1
13289,4
13293,0
13295,0
13296,0
13297,1
13299,0
13303,1
13305,1
13307,1
13308,2
13309,1
13310,0
13317,0
13318,0
13319,1
13320,0
13322,0
13323,0
13327,0
13331,2
13335,0
13336,2
13340,0
13341,0
13343,1
13344,0
13345,0
13348,0
13354,0
13355,0
13360,0
13361,1
13363,1
13364,1
13366,1
13367,1
13371,1
13372,1
13373,0
13378,1
13381,0
13384,0
13386,0
13388,2
13395,0
13397,2
13400,0
13405,0
13407,1
13408,0
13410,0
13412,5
13413,1
13421,1
13423,1
13424,0
13425,1
13426,4
13427,0
13428,0
13432,1
13433,1
13435,0
13436,5
13437,7
13438,0
13439,1
13441,0
13445,2
13446,1
13451,1
13452,0
13453,1
13454,0
13455,0
13457,0
13459,0
13462,1
13465,1
13466,0
13469,2
13471,1
13473,0
13474,0
13475,1
13476,0
13477,3
13478,2
13481,0
13483,2
13484,1
13489,0
13494,0
13496,0
13497,0
13500,3
13501,1
13502,0
13504,2
13505,1
13506,1
13507,0
13508,0
13510,1
13515,1
13518,2
13526,1
13527,0
13528,0
13529,2
13531,1
13533,0
13534,0
13535,0
13537,0
13538,0
13539,1
13540,1
13544,0
13546,0
13548,1
13551,0
13552,1
13553,1
13554,1
13560,0
13564,0
13567,0
13570,0
13572,3
13573,2
13575,1
13579,1
13580,0
13585,3
13586,1
13587,0
13588,1
13589,1
13594,0
13598,1
13599,0
13600,1
13602,3
13607,0
13609,0
13612,0
13614,0
13618,3
13620,0
13622,0
13624,4
13626,2
13627,2
13630,0
13635,0
13636,0
13637,0
13639,0
13641,1
13642,0
13650,1
13651,0
13652,0
13653,0
13655,3
13659,1
13661,0
13665,2
13666,0
13667,4
13668,1
13670,2
13671,0
13672,1
13673,1
13676,2
13677,1
13682,0
13684,0
13685,0
13686,3
13688,2
13689,2
13690,0
13691,1
13693,0
13696,1
13697,0
13698,0
13700,2
13701,2
13702,1
13707,2
13708,1
13710,3
13711,0
13712,0
13714,1
13715,0
13716,1
13717,1
13721,1
13728,2
13731,0
13734,3
13735,1
13736,0
13737,2
13738,1
13741,2
13742,0
13743,0
13744,0
13746,1
13751,1
13753,0
13754,1
13755,0
13757,1
13760,0
13761,1
13762,0
13763,0
13765,1
13766,0
13768,1
13770,3
13771,0
13773,0
13778,0
13779,0
13782,1
13783,4
13784,1
13785,0
13789,1
13790,1
13791,0
13792,2
13794,1
13796,1
13797,1
13801,0
13802,0
13804,0
13805,0
13809,0
13810,1
13814,2
13817,2
13822,1
13826,1
13829,1
13834,0
13835,0
13838,0
13840,0
13842,1
13845,1
13851,0
13852,0
13858,0
13861,0
13862,1
13867,0
13868,0
13869,1
13871,0
13872,0
13874,0
13878,1
13882,0
13885,1
13886,0
13887,4
13888,0
13891,0
13894,1
13897,0
13899,0
13900,0
13901,1
13902,2
13905,0
13907,0
13908,1
13910,2
13911,0
13913,1
13915,0
13916,0
13917,0
13919,1
13923,0
13924,1
13929,0
13932,2
13933,0
13934,3
13935,1
13939,0
13940,2
13943,0
13944,0
13949,2
13952,1
13958,6
13960,1
13961,0
13962,0
13963,0
13964,0
13965,1
13968,1
13969,0
13971,1
13973,0
13975,0
13976,0
13977,1
13979,1
13980,3
13982,0
13984,1
13985,0
13986,0
13987,0
13988,0
13990,0
13991,0
13995,2
13997,1
13999,2
14001,1
14002,0
14003,2
14006,0
14007,0
14008,0
14011,0
14014,0
14016,0
14017,0
14021,0
14022,0
14024,1
14025,1
14026,1
14027,0
14029,1
14030,1
14031,0
14032,0
14039,2
14044,1
14046,0
14048,2
14050,1
14052,4
14053,0
14054,0
14057,4
14058,1
14060,2
14061,0
14064,0
14065,3
14067,2
14068,0
14069,2
14072,0
14075,1
14077,1
14078,0
14079,1
14080,0
14083,0
14085,2
14086,2
14087,0
14089,0
14090,3
14092,0
14094,0
14095,1
14097,3
14098,2
14101,1
14102,1
14103,2
14104,2
14105,3
14106,1
14108,1
14109,2
14112,1
14113,0
14115,1
14117,3
14120,0
14121,0
14122,0
14123,0
14124,0
14125,0
14128,0
14129,0
14131,3
14132,2
14133,0
14135,2
14140,2
14142,3
14143,0
14145,1
14148,2
14152,1
14154,1
14156,0
14158,1
14160,0
14161,1
14162,1
14163,0
14167,1
14169,0
14170,1
14173,0
14176,3
14178,1
14179,2
14182,1
14183,1
14185,2
14187,0
14188,1
14190,1
14192,0
14194,2
14196,2
14198,0
14199,1
14200,2
14202,2
14204,3
14207,0
14208,1
14209,1
14211,0
14212,3
14215,0
14217,1
14218,2
14221,1
14222,2
14223,0
14224,2
14225,0
14226,0
14229,3
14231,1
14232,1
14233,1
14236,0
14238,1
14240,0
14245,0
14246,3
14250,1
14251,0
14253,1
14256,2
14257,2
14258,0
14259,0
14260,0
14261,3
14263,0
14266,0
14267,0
14268,1
14272,0
14274,2
14276,1
14279,0
14280,1
14281,0
14282,0
14283,0
14284,0
14286,0
14287,0
14288,0
14290,0
14293,0
14294,3
14295,4
14296,2
14299,1
14301,0
14303,1
14304,2
14305,0
14306,1
14310,2
14313,1
14315,2
14316,0
14319,1
14320,0
14322,0
14324,3
14327,1
14330,1
14333,0
14334,0
14336,0
14340,0
14341,1
14342,0
14344,0
14345,0
14348,0
14350,0
14351,0
14353,3
14358,0
14359,0
14360,2
14361,0
14362,0
14364,1
14366,0
14372,4
14373,1
14377,0
14378,2
14380,1
14382,2
14385,1
14388,0
14391,1
14394,0
14396,0
14397,0
14398,1
14403,0
14404,1
14405,1
14406,0
14407,1
14410,1
14412,0
14413,0
14421,1
14423,0
14424,1
14425,1
14428,1
14432,0
14434,1
14436,2
14437,0
14438,1
14442,0
14443,0
14444,2
14445,2
14446,0
14447,0
14448,0
14450,0
14451,1
14452,0
14455,1
14457,1
14464,1
14466,0
14469,1
14475,0
14476,1
14486,0
14490,3
14491,0
14493,0
14495,0
14496,1
14500,0
14503,1
14504,0
14506,1
14507,0
14508,0
14509,0
14510,0
14512,0
14513,0
14515,1
14517,0
14518,2
14519,2
14521,1
14523,0
14525,2
14527,0
14528,1
14529,0
14531,1
14533,1
14535,2
14538,1
14539,0
14540,0
14542,0
14544,0
14545,0
14546,0
14554,1
14558,0
14559,0
14561,2
14563,0
14564,0
14565,6
14570,0
14572,0
14573,2
14574,0
14576,0
14577,0
14581,0
14582,0
14583,0
14585,0
14586,0
14587,0
14588,4
14590,0
14592,0
14594,1
14600,0
14601,1
14603,0
14604,0
14605,1
14606,0
14607,0
14608,1
14609,1
14610,1
14615,0
14616,0
14619,0
14621,1
14622,0
14624,0
14626,0
14627,0
14628,0
14631,2
14633,2
14634,0
14635,3
14636,0
14641,2
14642,3
14643,0
14649,0
14650,0
14652,0
14653,0
14654,5
14655,0
14656,1
14657,0
14658,0
14659,0
14660,1
14661,1
14662,1
14666,0
14668,0
14669,0
14670,1
14671,1
14672,0
14675,1
14676,0
14679,1
14680,2
14683,1
14684,0
14685,0
14686,1
14688,0
14693,2
14697,0
14698,0
14699,1
14701,0
14702,0
14703,3
14704,0
14706,0
14709,0
14715,1
14716,2
14719,2
14722,0
14723,0
14724,0
14725,1
14728,1
14729,0
14730,0
14731,0
14733,2
14736,0
14737,0
14738,0
14744,0
14745,1
14747,0
14748,1
14749,0
14750,1
14751,0
14752,0
14761,0
14764,0
14766,1
14768,0
14772,0
14775,2
14777,0
14780,0
14781,0
14782,1
14784,2
14788,2
14789,0
14790,0
14794,1
14795,1
14797,1
14805,2
14806,0
14808,0
14817,0
14818,0
14821,0
14822,1
14823,3
14825,2
14828,0
14831,2
14833,2
14836,1
14842,0
14843,0
14845,0
14848,1
14850,1
14855,0
14857,0
14861,1
14863,2
14864,0
14865,1
14867,0
14868,1
14874,1
14876,1
14878,0
14879,0
14881,0
14884,0
14885,0
14886,0
14889,1
14892,2
14893,1
14894,1
14898,0
14899,0
14900,0
14901,0
14902,0
14903,0
14905,1
14906,5
14907,1
14908,2
14909,3
14910,0
14912,0
14913,1
14919,2
14920,0
14921,0
14922,0
14923,1
14924,0
14925,2
14927,0
14928,3
14930,2
14931,0
14932,0
14935,1
14937,0
14938,1
14939,0
14940,0
14941,1
14943,1
14945,2
14946,0
14948,0
14949,0
14954,3
14955,1
14956,3
14957,0
14959,0
14964,1
14966,0
14968,0
14969,0
14973,1
14974,0
14975,0
14976,0
14978,0
14979,0
14980,1
14984,0
14986,0
14987,0
14988,0
14989,0
14992,0
14993,0
14996,0
14997,2
14998,3
14999,1
15000,1
15001,1
15002,0
15004,0
15006,0
15007,0
15012,4
15013,2
15014,1
15016,2
15017,0
15023,1
15025,0
15026,2
15027,1
15029,0
15032,1
15033,0
15034,1
15035,1
15037,0
15039,0
15040,0
15042,0
15047,0
15050,1
15054,0
15055,0
15056,0
15057,0
15058,0
15060,0
15061,0
15062,0
15063,0
15064,1
15065,0
15068,1
15069,0
15071,0
15072,0
15076,2
15078,0
15079,1
15080,0
15082,0
15083,0
15085,0
15086,1
15088,0
15090,3
15093,0
15095,0
15096,0
15097,0
15102,1
15103,4
15107,1
15108,1
15110,3
15111,2
15112,0
15113,1
15114,4
15116,0
15122,0
15124,0
15125,2
15127,0
15128,0
15131,3
15132,0
15136,2
15137,2
15141,0
15143,0
15145,0
15146,3
15147,0
15150,2
15153,1
15155,0
15157,0
15158,5
15159,0
15160,1
15164,1
15165,0
15170,0
15174,0
15176,1
15177,1
15178,0
15179,2
15183,3
15188,3
15197,2
15199,0
15200,0
15201,1
15202,0
15203,0
15204,0
15207,0
15208,3
15209,2
15210,3
15212,0
15213,1
15222,0
15224,1
15225,0
15227,0
15228,0
15229,0
15232,1
15236,0
15237,0
15240,2
15242,0
15243,2
15247,0
15248,0
15251,1
15254,0
15255,0
15259,1
15263,0
15265,3
15266,0
15272,0
15273,0
15274,1
15275,0
15276,1
15278,0
15284,1
15286,2
15290,3
15292,0
15293,0
15294,4
15295,0
15298,0
15300,2
15301,1
15303,0
15305,0
15307,0
15309,4
15310,0
15311,2
15313,1
15314,1
15318,1
15320,3
15324,1
15325,0
15329,1
15330,1
15332,0
15334,1
15335,1
15337,1
15339,1
15343,3
15344,1
15345,0
15347,2
15348,2
15350,0
15351,0
15352,0
15354,4
15355,1
15356,0
15358,0
15359,0
15360,1
15362,1
15364,0
15367,0
15370,0
15373,0
15375,4
15383,0
15386,0
15387,1
15388,0
15391,2
15392,0
15393,0
15397,1
15398,3
15400,0
15401,0
15404,0
15407,0
15408,0
15412,1
15413,2
15415,0
15417,0
15418,2
15419,0
15420,0
15421,0
15424,1
15426,1
15428,0
15429,0
15432,0
15434,0
15435,0
15438,0
15440,1
15442,0
15443,1
15444,0
15449,0
15450,0
15451,0
15452,2
15454,1
15455,0
15457,1
15459,0
15468,0
15469,3
15470,0
15471,0
15473,0
15474,1
15475,3
15477,0
15479,3
15480,0
15487,0
15488,0
15489,0
15491,0
15493,1
15494,2
15497,0
15499,3
15500,3
15501,0
15502,0
15504,0
15508,4
15509,0
15510,1
15511,0
15513,0
15514,0
15517,1
15518,1
15520,1
15523,1
15529,1
15531,0
15533,1
15535,1
15536,0
15538,4
15541,0
15542,0
15543,1
15547,0
15548,0
15549,0
15552,0
15555,0
15560,0
15561,1
15564,0
15566,2
15567,0
15568,0
15569,2
15570,0
15573,0
15575,0
15576,2
15577,2
15578,0
15581,2
15584,1
15586,0
15590,3
15591,2
15592,1
15593,1
15594,1
15595,0
15597,2
15598,3
15601,0
15602,1
15605,0
15606,1
15607,0
15608,2
15610,2
15613,0
15614,0
15616,0
15619,0
15622,0
15623,0
15626,4
15630,1
15632,0
15633,0
15634,0
15635,0
15640,1
15641,1
15643,1
15644,3
15645,0
15646,0
15655,0
15657,1
15658,1
15659,0
15663,0
15665,0
15666,0
15667,0
15668,0
15669,0
15671,2
15673,0
15674,1
15676,1
15677,1
15679,1
15681,0
15684,1
15686,0
15691,2
15692,0
15694,0
15695,1
15697,0
15698,0
15701,0
15702,1
15703,1
15707,0
15708,1
15709,1
15711,5
15712,0
15713,0
15714,0
15715,0
15717,0
15720,1
15721,0
15723,0
15724,2
15725,1
15727,1
15730,0
15733,3
15735,0
15737,0
15740,5
15741,0
15742,0
15743,0
15747,0
15748,1
15749,1
15751,0
15753,0
15754,0
15756,1
15757,3
15758,0
15759,0
15761,0
15762,0
15763,0
15764,0
15767,0
15768,1
15769,0
15770,0
15772,0
15775,0
15777,4
15780,2
15782,0
15784,1
15787,0
15788,3
15789,0
15792,1
15793,1
15794,1
15795,3
15797,0
15801,3
15802,1
15804,0
15806,0
15807,0
15810,1
15811,0
15813,1
15818,0
15819,2
15820,1
15821,0
15823,0
15825,0
15826,1
15828,0
15829,1
15832,3
15833,0
15837,1
15843,1
15844,2
15845,0
15846,0
15849,0
15851,0
15852,0
15853,0
15854,0
15855,1
15860,1
15861,0
15863,0
15864,0
15865,1
15869,0
15872,1
15876,0
15877,0
15879,0
15880,0
15882,0
15883,1
15884,3
15885,2
15886,0
15890,1
15892,1
15893,1
15894,1
15897,0
15898,0
15901,0
15902,0
15903,2
15905,1
15910,0
15915,0
15916,0
15917,0
15920,0
15921,2
15922,1
15924,0
15928,0
15929,1
15930,1
15931,0
15933,0
15934,1
15935,1
15936,2
15937,0
15940,0
15941,0
15942,0
15944,0
15945,1
15951,1
15956,0
15957,0
15960,1
15961,0
15962,0
15966,1
15967,2
15968,1
15972,0
15973,0
15974,2
15976,0
15977,1
15978,0
15979,0
15980,0
15981,1
15982,4
15984,0
15985,0
15986,1
15990,0
15992,0
15994,3
15995,0
15999,0
16001,1
16002,0
16003,0
16006,0
16009,1
16010,2
16011,0
16012,2
16015,0
16017,0
16019,0
16021,1
16022,1
16023,0
16026,1
16031,0
16034,2
16038,0
16039,1
16042,2
16045,2
16047,1
16049,0
16051,2
16054,0
16056,1
16057,0
16059,0
16060,2
16062,0
16063,1
16064,1
16069,0
16073,0
16074,0
16077,0
16083,0
16084,0
16087,0
16090,0
16091,1
16092,0
16099,0
16101,1
16102,3
16104,1
16105,1
16107,1
16108,0
16109,0
16110,0
16114,2
16115,0
16119,0
16120,0
16121,4
16122,2
16124,0
16125,0
16128,1
16129,0
16130,1
16131,2
16132,1
16134,0
16135,0
16138,1
16139,0
16141,0
16142,2
16143,0
16144,0
16145,0
16146,0
16147,0
16149,0
16150,0
16157,0
16159,1
16161,1
16163,2
16164,3
16165,0
16167,3
16168,0
16169,0
16170,3
16173,0
16175,1
16178,0
16179,1
16180,2
16182,0
16183,0
16187,0
16189,2
16193,0
16194,2
16196,1
16197,0
16198,0
16199,1
16202,4
16203,0
16204,0
16205,0
16207,0
16210,0
16211,1
16216,0
16217,1
16218,0
16220,0
16221,0
16222,0
16226,0
16227,0
16229,2
16231,0
16232,0
16233,0
16237,2
16238,1
16240,1
16242,0
16243,0
16244,0
16245,0
16246,1
16247,0
16248,0
16250,1
16254,0
16260,0
16263,0
16266,0
16269,2
16272,4
16273,3
16276,0
16277,1
16279,1
16280,1
16281,1
16282,2
16283,1
16285,0
16286,0
16287,1
16289,0
16301,1
16302,0
16303,2
16304,1
16305,0
16308,1
16311,0
16314,0
16319,1
16321,0
16322,0
16323,0
16324,0
16326,1
16327,1
16328,0
16329,1
16336,2
16337,1
16340,0
16341,0
16342,0
16343,1
16344,1
16347,3
16349,1
16351,0
16355,0
16356,0
16359,0
16361,0
16363,0
16364,0
16365,0
16374,0
16375,0
16380,1
16386,1
16387,0
16389,0
16390,0
16391,0
16394,2
16395,1
16397,1
16398,2
16399,0
16401,1
16403,0
16405,0
16408,2
16411,1
16413,3
16414,1
16417,0
16418,1
16420,0
16422,0
16423,1
16424,0
16426,0
16427,0
16428,0
16429,0
16430,0
16431,1
16445,1
16446,0
16449,0
16455,0
16456,0
16458,1
16459,1
16461,0
16462,0
16465,1
16466,0
16469,0
16470,0
16472,0
16476,1
16482,1
16486,0
16490,2
16492,1
16493,1
16501,0
16502,0
16504,1
16507,0
16508,0
16512,0
16517,0
16520,1
16521,0
16525,2
16526,0
16528,0
16530,2
16531,0
16532,1
16535,1
16536,0
16537,1
16540,0
16541,0
16542,0
16545,1
16546,0
16549,0
16550,0
16554,1
16557,2
16558,0
16560,0
16562,0
16566,1
16567,0
16569,1
16570,1
16571,1
16572,2
16574,0
16575,1
16576,1
16579,0
16580,0
16582,1
16584,0
16585,1
16586,0
16589,0
16590,3
16592,0
16593,0
16595,0
16597,0
16598,0
16600,2
16601,0
16603,1
16604,0
16605,0
16607,1
16609,0
16610,0
16612,0
16614,0
16619,0
16624,1
16626,0
16627,1
16630,0
16632,3
16634,0
16638,0
16639,0
16641,0
16644,1
16648,0
16649,3
16651,0
16652,2
16655,1
16656,0
16657,0
16659,1
16661,0
16663,0
16664,0
16666,1
16667,0
16668,0
16669,3
16670,0
16677,2
16680,0
16683,0
16685,1
16686,1
16687,0
16689,0
16690,0
16691,1
16693,0
16694,0
16695,1
16699,0
16700,0
16703,0
16704,1
16705,0
16706,0
16708,3
16709,0
16712,1
16717,1
16719,2
16720,2
16721,0
16722,1
16724,1
16725,1
