# Raw node-level degree data
# Node type: b, n=450,075
# N: 500,004, m: 3
# h: 0.8, f_a: 0.1
# Generated: 2026-04-09T16:40:00.053516
node_id,in_degree 
295605,1
295606,0
295607,0
295608,0
295610,5
295611,4
295613,3
295614,1
295615,0
295616,0
295617,1
295618,0
295619,0
295620,1
295621,1
295622,2
295623,0
295624,0
295625,1
295626,2
295627,0
295628,1
295629,2
295630,3
295632,2
295634,1
295636,1
295637,1
295638,1
295639,1
295640,1
295641,1
295642,5
295643,1
295644,0
295645,0
295646,0
295647,2
295648,0
295649,0
295650,1
295653,2
295655,3
295657,2
295658,0
295659,0
295660,0
295661,0
295662,2
295664,1
295665,1
295666,1
295667,0
295668,0
295669,2
295670,4
295671,1
295672,1
295673,1
295674,2
295675,1
295676,1
295677,3
295678,1
295679,2
295680,2
295681,0
295682,1
295683,1
295684,3
295685,0
295686,0
295687,1
295688,2
295689,0
295690,3
295691,0
295692,2
295693,1
295694,2
295695,2
295696,3
295697,0
295700,0
295701,1
295702,0
295703,1
295704,1
295705,0
295707,2
295708,1
295709,0
295710,1
295711,2
295712,0
295713,0
295714,2
295715,0
295717,1
295718,3
295719,0
295720,1
295722,0
295723,1
295724,1
295725,1
295726,2
295727,0
295728,5
295729,2
295730,0
295731,0
295732,3
295733,0
295734,0
295735,3
295737,1
295739,1
295740,0
295741,3
295742,0
295743,0
295744,1
295745,1
295746,0
295747,1
295748,2
295750,1
295751,2
295752,1
295753,0
295754,2
295755,2
295756,0
295757,2
295758,1
295759,0
295760,2
295761,1
295762,2
295763,2
295764,1
295765,0
295766,2
295767,0
295768,0
295769,0
295770,2
295771,1
295773,1
295774,1
295775,4
295777,0
295779,1
295780,1
295781,2
295782,0
295783,3
295785,0
295786,0
295788,1
295789,1
295790,1
295791,2
295792,1
295793,1
295794,0
295796,0
295797,2
295798,0
295799,0
295800,1
295802,1
295803,3
295804,0
295805,3
295806,2
295807,1
295809,2
295810,0
295811,2
295812,3
295813,1
295814,0
295815,1
295816,0
295817,4
295818,0
295819,2
295820,1
295821,1
295824,2
295825,2
295827,1
295828,1
295829,2
295830,2
295832,1
295833,4
295834,0
295835,1
295836,3
295837,0
295838,3
295839,2
295840,1
295841,1
295842,0
295843,0
295844,0
295845,1
295846,1
295847,0
295848,4
295849,1
295850,4
295851,1
295852,1
295853,4
295854,2
295855,1
295857,1
295859,1
295860,1
295861,1
295862,2
295863,2
295864,2
295865,2
295866,1
295867,0
295868,2
295869,1
295870,2
295871,3
295872,0
295873,1
295875,2
295877,2
295878,0
295879,0
295880,0
295881,2
295882,1
295883,0
295884,0
295885,0
295887,1
295888,0
295889,0
295890,0
295891,2
295892,2
295893,4
295894,0
295895,2
295896,1
295897,1
295898,2
295899,0
295900,0
295902,2
295903,2
295904,0
295905,1
295906,1
295908,1
295909,3
295910,3
295911,0
295912,2
295913,0
295914,0
295915,3
295916,1
295917,2
295918,3
295919,1
295920,0
295921,3
295924,4
295925,0
295926,0
295927,1
295928,2
295929,1
295931,0
295932,1
295933,3
295934,2
295935,2
295936,0
295938,0
295939,0
295940,0
295941,1
295942,0
295943,1
295944,1
295945,1
295946,1
295947,2
295948,1
295949,3
295950,2
295951,1
295952,0
295953,0
295955,1
295956,1
295957,1
295958,1
295960,0
295961,2
295962,1
295963,1
295964,0
295965,1
295966,2
295967,1
295968,3
295969,1
295970,4
295971,1
295972,3
295973,3
295974,0
295975,0
295976,0
295977,1
295978,0
295979,1
295980,2
295981,1
295982,2
295983,1
295985,4
295986,3
295987,1
295988,2
295989,0
295990,2
295991,0
295992,4
295994,1
295995,0
295996,0
295997,3
295998,0
295999,2
296000,4
296002,0
296003,1
296004,0
296005,1
296006,1
296007,1
296008,1
296009,0
296010,2
296011,2
296012,2
296013,1
296014,2
296015,2
296016,0
296017,1
296018,1
296019,0
296020,1
296021,1
296022,0
296023,0
296024,0
296025,2
296026,1
296027,0
296028,0
296031,1
296032,2
296033,0
296034,1
296035,2
296036,1
296039,2
296040,2
296041,0
296042,1
296045,2
296046,0
296047,0
296048,1
296050,1
296051,0
296052,3
296054,0
296055,0
296056,1
296057,2
296058,5
296059,3
296060,5
296062,2
296063,3
296064,2
296065,0
296067,2
296068,1
296069,1
296070,1
296071,1
296072,2
296073,0
296074,3
296075,1
296076,0
296077,0
296078,0
296079,2
296080,0
296081,2
296082,0
296083,1
296084,1
296085,1
296086,0
296087,1
296088,1
296089,2
296090,0
296092,0
296093,3
296094,1
296095,4
296096,2
296097,0
296098,0
296099,1
296100,2
296102,3
296103,1
296104,2
296105,0
296106,0
296107,1
296108,3
296109,3
296110,3
296111,0
296112,1
296113,5
296114,3
296115,1
296116,0
296117,1
296118,0
296119,2
296120,2
296121,0
296122,1
296123,1
296124,1
296125,2
296126,2
296127,2
296128,0
296129,2
296130,1
296131,1
296132,2
296133,2
296134,1
296135,2
296136,3
296138,0
296139,1
296140,1
296141,0
296142,2
296144,1
296145,0
296146,1
296147,3
296148,1
296149,1
296150,0
296151,2
296152,2
296153,0
296154,1
296155,0
296156,1
296157,0
296158,2
296159,3
296160,0
296161,0
296162,0
296163,0
296164,0
296166,3
296167,2
296168,2
296169,0
296170,1
296171,2
296172,0
296174,1
296175,1
296176,3
296177,1
296178,1
296179,3
296180,1
296181,0
296182,2
296183,0
296184,5
296185,0
296186,0
296187,0
296188,1
296189,0
296190,2
296191,2
296192,1
296193,0
296194,2
296195,1
296196,0
296198,2
296199,1
296200,2
296201,0
296202,2
296203,0
296204,2
296205,2
296206,4
296207,3
296208,1
296209,1
296211,1
296212,2
296213,4
296214,1
296215,1
296216,4
296217,1
296219,0
296220,1
296221,1
296222,0
296223,0
296224,1
296225,2
296226,0
296227,2
296228,0
296229,2
296230,0
296231,0
296232,0
296234,4
296235,0
296236,1
296237,1
296238,1
296239,3
296241,3
296242,0
296243,3
296244,2
296245,3
296246,2
296247,1
296248,1
296249,0
296250,2
296251,0
296255,0
296256,1
296257,2
296258,0
296259,1
296260,2
296264,1
296265,2
296266,0
296267,2
296268,0
296269,1
296270,2
296271,1
296272,0
296273,1
296274,2
296276,2
296277,0
296278,2
296279,0
296281,4
296282,1
296283,3
296284,1
296285,0
296286,2
296287,0
296288,0
296289,0
296290,2
296292,2
296293,0
296295,0
296296,0
296297,2
296299,2
296300,1
296301,3
296302,0
296303,0
296304,1
296305,0
296306,3
296307,3
296309,1
296310,0
296311,0
296312,1
296313,0
296315,1
296316,1
296317,0
296318,1
296319,1
296320,4
296321,1
296322,0
296323,1
296324,0
296325,1
296326,4
296327,2
296328,0
296329,1
296330,2
296331,0
296332,0
296333,2
296334,5
296335,0
296336,0
296337,0
296338,3
296340,0
296342,2
296343,1
296344,3
296346,0
296347,1
296349,1
296350,0
296351,1
296352,0
296353,0
296354,4
296355,1
296356,0
296357,1
296358,0
296359,0
296360,0
296361,0
296362,0
296363,0
296364,1
296365,0
296366,2
296367,2
296368,1
296369,0
296370,1
296371,1
296372,1
296373,4
296374,0
296375,1
296376,0
296377,1
296378,2
296379,1
296380,1
296381,4
296382,2
296383,2
296384,0
296385,3
296386,0
296387,0
296388,0
296390,2
296391,2
296392,1
296393,1
296394,0
296395,2
296396,3
296398,1
296399,1
296400,0
296401,1
296402,0
296403,0
296404,2
296405,3
296406,4
296407,1
296409,4
296410,2
296411,1
296412,1
296413,2
296414,1
296415,1
296416,1
296417,0
296418,1
296419,1
296420,2
296421,0
296422,1
296423,0
296424,1
296425,3
296426,1
296428,0
296429,3
296430,0
296431,1
296432,0
296433,1
296434,2
296435,0
296437,0
296438,2
296439,1
296440,2
296442,1
296443,0
296444,2
296445,1
296446,1
296447,1
296448,5
296449,0
296450,0
296451,2
296453,4
296454,0
296455,1
296456,0
296457,1
296458,2
296460,1
296462,0
296463,1
296464,3
296465,2
296466,0
296467,0
296470,1
296471,0
296472,1
296473,3
296474,1
296475,1
296476,4
296477,1
296479,0
296480,0
296481,3
296482,0
296483,3
296484,5
296485,1
296487,1
296488,0
296489,1
296490,2
296491,1
296492,0
296493,1
296494,1
296495,2
296496,0
296497,0
296498,1
296499,0
296500,0
296501,1
296502,1
296503,0
296504,0
296505,3
296507,1
296508,0
296509,1
296510,0
296511,0
296512,0
296513,2
296515,0
296517,2
296518,0
296519,4
296520,1
296521,0
296522,2
296523,2
296524,0
296525,0
296526,1
296527,0
296528,3
296529,0
296530,1
296531,1
296532,0
296533,1
296534,1
296535,1
296536,1
296537,1
296538,2
296539,0
296540,0
296541,0
296542,1
296543,0
296544,0
296545,0
296546,2
296547,3
296548,1
296549,1
296550,1
296551,1
296553,3
296554,1
296555,1
296556,0
296557,0
296558,1
296559,0
296560,0
296561,3
296563,0
296564,1
296565,0
296566,4
296567,5
296568,2
296569,1
296570,2
296571,0
296572,1
296573,0
296574,1
296575,0
296576,0
296577,2
296579,0
296580,3
296581,2
296582,3
296583,1
296584,1
296585,1
296586,3
296587,1
296588,0
296590,5
296591,0
296592,1
296593,1
296594,0
296595,1
296596,1
296597,0
296598,3
296599,1
296600,3
296601,0
296602,0
296603,0
296604,0
296605,2
296606,3
296607,2
296608,3
296609,2
296610,2
296611,2
296612,3
296613,3
296614,2
296615,2
296616,2
296617,1
296618,1
296620,0
296621,0
296622,1
296623,1
296624,0
296625,0
296626,0
296627,1
296628,3
296629,0
296630,0
296631,0
296632,1
296633,1
296634,2
296635,0
296636,2
296637,1
296638,1
296639,2
296640,4
296641,0
296642,2
296643,1
296644,2
296645,0
296646,0
296647,0
296649,0
296650,2
296651,0
296652,2
296653,2
296655,2
296656,2
296657,1
296658,0
296659,0
296660,1
296661,0
296662,1
296663,0
296664,2
296665,1
296666,1
296667,1
296668,3
296669,1
296670,2
296671,1
296672,0
296673,2
296674,0
296675,0
296677,1
296678,1
296679,0
296680,0
296681,2
296683,2
296684,1
296685,1
296686,2
296687,2
296689,0
296690,1
296691,2
296692,2
296693,0
296694,0
296695,3
296696,1
296697,1
296698,0
296699,3
296700,2
296701,1
296702,1
296703,1
296704,2
296705,0
296707,0
296708,0
296709,1
296710,2
296711,3
296712,0
296714,2
296715,0
296716,1
296717,3
296718,2
296719,1
296720,1
296721,2
296722,1
296723,1
296724,1
296725,3
296726,2
296728,2
296729,2
296731,4
296732,0
296733,2
296734,1
296735,2
296736,1
296737,1
296738,2
296739,0
296741,0
296743,1
296744,2
296745,2
296746,3
296747,0
296748,1
296749,1
296750,1
296751,1
296752,1
296753,1
296754,0
296756,0
296757,0
296758,1
296759,1
296760,2
296762,1
296763,1
296764,0
296765,1
296766,1
296767,0
296768,0
296769,0
296771,0
296772,0
296773,4
296774,0
296775,0
296776,1
296777,2
296778,2
296779,4
296781,0
296782,3
296784,1
296786,3
296788,0
296789,1
296790,1
296791,0
296792,1
296793,2
296794,0
296795,1
296796,0
296797,2
296798,2
296799,1
296800,2
296801,3
296802,0
296803,1
296805,3
296806,0
296807,2
296808,1
296809,2
296810,2
296811,2
296813,1
296814,0
296815,1
296816,3
296817,0
296818,1
296819,0
296821,3
296822,0
296823,1
296824,3
296825,2
296826,1
296827,2
296828,2
296829,0
296830,0
296831,2
296832,3
296833,4
296835,1
296836,3
296837,3
296838,0
296839,3
296840,1
296841,1
296842,2
296844,1
296847,0
296848,2
296849,0
296850,0
296851,1
296852,2
296853,1
296854,0
296855,0
296856,4
296857,0
296858,0
296859,0
296860,3
296861,3
296863,1
296864,0
296865,4
296866,2
296868,0
296869,1
296870,1
296871,1
296872,2
296873,2
296874,3
296875,3
296876,2
296877,0
296878,0
296879,2
296881,0
296882,2
296883,2
296884,2
296885,1
296886,1
296887,1
296888,0
296889,0
296890,0
296891,6
296892,2
296893,1
296894,1
296895,1
296896,0
296897,1
296898,0
296899,0
296900,1
296901,0
296902,1
296903,2
296904,3
296906,0
296907,2
296908,1
296909,1
296910,0
296911,1
296912,1
296913,1
296914,0
296915,2
296916,0
296917,1
296918,2
296919,0
296920,1
296921,0
296922,1
296924,1
296925,2
296926,0
296927,4
296928,1
296929,0
296930,1
296931,1
296932,0
296933,1
296934,2
296935,1
296936,0
296937,0
296938,0
296939,2
296940,4
296941,0
296942,1
296943,1
296944,0
296945,0
296946,1
296947,0
296948,2
296950,0
296951,4
296953,1
296954,0
296955,3
296956,0
296957,1
296958,0
296960,2
296961,3
296962,3
296963,7
296964,0
296965,1
296966,1
296967,0
296968,2
296969,2
296970,1
296971,1
296972,2
296973,3
296974,0
296975,5
296976,2
296977,2
296978,2
296979,1
296982,0
296983,0
296984,0
296985,0
296986,3
296987,0
296988,1
296989,1
296990,2
296992,1
296993,2
296994,0
296995,1
296996,2
296997,0
296998,0
296999,1
297000,0
297001,0
297002,2
297003,1
297004,0
297005,4
297006,0
297007,1
297008,1
297009,1
297010,3
297011,2
297012,2
297013,0
297014,2
297015,0
297016,1
297017,4
297018,2
297019,1
297020,0
297021,2
297022,1
297023,1
297024,0
297025,1
297026,4
297027,1
297029,0
297030,2
297031,0
297032,4
297033,0
297034,0
297035,1
297036,0
297037,1
297038,1
297039,0
297040,1
297041,0
297042,2
297043,2
297044,1
297045,1
297046,2
297047,3
297048,1
297049,1
297050,1
297051,3
297052,0
297053,0
297054,0
297055,2
297056,2
297058,0
297059,2
297060,2
297061,2
297062,2
297063,0
297064,3
297065,1
297066,2
297067,2
297068,1
297069,1
297070,4
297071,0
297072,0
297073,0
297074,1
297075,1
297076,0
297077,0
297078,1
297079,2
297081,2
297082,3
297083,0
297084,0
297085,2
297086,0
297087,0
297088,0
297089,2
297090,0
297091,1
297092,1
297093,2
297094,2
297095,2
297096,0
297097,3
297098,0
297099,1
297100,1
297101,3
297102,1
297103,0
297105,0
297106,1
297108,5
297110,2
297111,2
297112,0
297113,3
297114,0
297115,3
297116,2
297117,3
297118,3
297119,1
297120,1
297121,2
297122,1
297123,0
297124,0
297125,3
297126,1
297127,2
297128,0
297129,1
297130,3
297131,0
297132,2
297133,0
297134,1
297135,3
297136,1
297137,2
297138,1
297139,0
297140,1
297141,1
297143,1
297144,2
297145,1
297146,2
297147,0
297148,1
297150,2
297151,1
297152,0
297153,2
297154,2
297155,1
297156,0
297157,1
297158,2
297159,0
297160,2
297162,0
297164,1
297165,1
297166,2
297167,0
297168,1
297169,2
297170,0
297171,2
297172,2
297173,1
297174,3
297175,4
297176,3
297178,1
297179,0
297180,3
297181,2
297182,1
297183,0
297184,1
297185,5
297186,1
297187,1
297188,2
297190,1
297192,4
297193,6
297194,1
297195,4
297196,1
297197,5
297198,2
297199,2
297200,1
297201,0
297202,3
297203,0
297204,1
297205,1
297206,1
297207,2
297208,0
297209,4
297210,1
297211,1
297212,1
297213,0
297214,0
297216,3
297217,0
297219,0
297220,0
297221,0
297223,2
297224,2
297226,0
297227,0
297228,1
297229,3
297230,1
297231,2
297232,2
297233,0
297234,2
297235,2
297236,2
297240,2
297241,1
297242,1
297243,0
297244,1
297245,2
297246,0
297247,2
297248,1
297249,0
297250,2
297251,1
297252,0
297253,2
297254,0
297255,1
297257,1
297258,1
297259,0
297260,2
297261,2
297262,0
297263,1
297264,1
297265,1
297266,1
297267,2
297268,1
297269,1
297270,2
297271,3
297272,1
297273,1
297274,3
297275,2
297276,2
297277,1
297279,0
297280,2
297281,1
297282,1
297283,0
297284,2
297285,0
297286,1
297287,0
297288,0
297289,2
297290,2
297291,0
297292,0
297293,2
297295,3
297296,1
297297,0
297298,1
297299,1
297300,2
297301,0
297302,2
297304,3
297305,2
297306,0
297307,3
297308,2
297309,1
297310,1
297312,1
297313,1
297314,0
297315,3
297316,1
297317,2
297318,4
297319,3
297320,1
297321,3
297322,0
297323,0
297325,2
297326,2
297327,1
297328,2
297329,1
297330,1
297332,0
297333,0
297334,1
297335,2
297336,2
297337,2
297338,0
297339,1
297340,0
297341,0
297342,1
297344,0
297345,0
297346,1
297348,1
297349,2
297350,2
297352,1
297353,2
297354,1
297356,4
297357,3
297358,1
297359,0
297360,1
297361,0
297362,2
297364,0
297365,4
297366,1
297367,5
297368,1
297370,3
297372,1
297373,3
297374,0
297376,1
297377,0
297378,1
297380,3
297381,0
297382,1
297383,1
297385,1
297386,1
297387,2
297388,2
297389,1
297390,0
297391,2
297393,0
297394,1
297395,5
297396,2
297397,0
297398,1
297399,0
297400,1
297401,0
297403,2
297404,1
297405,1
297406,1
297407,2
297408,3
297409,3
297410,2
297411,2
297412,1
297413,2
297414,1
297415,5
297416,1
297418,1
297419,0
297420,2
297421,0
297422,1
297423,1
297424,1
297425,0
297426,2
297427,0
297428,1
297429,0
297430,3
297431,1
297433,1
297435,1
297436,2
297437,1
297438,0
297439,1
297440,2
297443,0
297444,0
297445,0
297446,0
297447,1
297448,0
297450,2
297451,2
297452,1
297453,0
297454,0
297455,4
297456,0
297457,2
297458,2
297459,2
297460,2
297461,0
297462,1
297464,4
297465,0
297466,2
297467,0
297468,1
297469,1
297470,4
297471,1
297472,2
297473,0
297474,4
297475,3
297476,0
297477,1
297479,3
297480,5
297481,3
297482,0
297483,3
297484,2
297485,1
297486,1
297487,1
297488,3
297490,2
297492,1
297494,0
297495,0
297496,1
297497,3
297498,1
297499,1
297500,3
297501,3
297502,1
297503,0
297504,1
297505,5
297506,0
297507,3
297508,5
297509,1
297510,0
297511,5
297512,1
297513,2
297514,3
297515,1
297516,0
297517,1
297518,1
297519,1
297520,2
297521,1
297522,1
297523,2
297524,3
297525,0
297526,0
297527,2
297528,2
297530,1
297531,0
297532,2
297533,1
297534,2
297535,2
297536,1
297537,0
297538,1
297540,1
297541,1
297542,4
297543,0
297544,1
297545,2
297546,0
297548,2
297549,0
297550,0
297551,0
297552,0
297553,0
297554,2
297555,2
297556,1
297557,2
297558,0
297559,0
297560,0
297561,2
297562,0
297563,0
297564,0
297565,2
297567,0
297568,2
297569,1
297570,1
297571,0
297572,0
297573,3
297574,1
297575,1
297576,0
297577,1
297578,3
297580,2
297581,0
297582,3
297584,3
297585,1
297586,6
297587,1
297588,0
297589,2
297590,1
297591,1
297592,3
297594,1
297595,0
297596,2
297597,2
297598,0
297600,0
297601,2
297602,3
297603,1
297604,1
297605,1
297606,0
297607,0
297608,2
297609,0
297611,1
297612,1
297613,0
297614,0
297615,0
297616,1
297617,1
297618,0
297619,0
297620,2
297621,2
297622,0
297623,2
297624,2
297625,0
297626,0
297627,0
297628,2
297629,1
297630,1
297631,2
297633,1
297634,1
297635,4
297636,0
297637,0
297638,1
297639,1
297640,1
297641,2
297643,0
297644,2
297645,3
297646,0
297647,0
297648,3
297649,6
297650,0
297651,1
297652,2
297653,1
297654,2
297655,1
297656,3
297657,3
297660,1
297662,3
297663,0
297664,3
297666,2
297667,0
297668,1
297669,2
297670,2
297671,0
297673,1
297674,1
297675,2
297677,1
297678,1
297679,1
297680,0
297681,4
297682,1
297683,2
297684,0
297686,0
297687,3
297688,0
297689,0
297690,2
297691,2
297692,2
297693,1
297694,2
297695,1
297696,1
297697,4
297698,0
297699,2
297700,4
297701,2
297702,2
297703,0
297704,2
297707,2
297708,2
297710,3
297711,2
297712,0
297713,1
297714,2
297715,2
297716,2
297718,6
297719,3
297720,0
297721,1
297722,2
297723,1
297724,2
297725,2
297726,1
297727,0
297728,0
297729,2
297731,1
297732,1
297733,1
297734,1
297735,3
297736,0
297737,1
297738,0
297740,0
297742,0
297743,1
297744,2
297745,1
297747,0
297748,2
297749,1
297750,0
297751,1
297752,0
297753,2
297754,0
297755,1
297756,1
297757,2
297758,2
297759,2
297760,1
297761,0
297762,0
297763,0
297764,2
297765,1
297766,3
297767,1
297768,0
297769,0
297770,2
297771,1
297772,5
297773,5
297774,2
297775,3
297777,7
297778,2
297779,0
297781,2
297782,3
297783,2
297784,1
297785,2
297786,2
297787,1
297788,0
297789,3
297790,1
297791,2
297792,1
297793,2
297794,3
297795,2
297796,0
297797,1
297798,4
297799,0
297800,1
297801,1
297802,3
297803,0
297804,3
297805,0
297806,0
297807,0
297808,4
297809,1
297810,2
297811,1
297812,1
297813,1
297814,2
297815,1
297816,1
297817,2
297818,0
297819,1
297820,0
297821,3
297822,2
297823,2
297824,6
297825,3
297826,1
297827,3
297828,0
297829,0
297830,1
297831,1
297832,0
297833,0
297834,1
297835,3
297836,0
297837,3
297839,0
297840,0
297841,1
297842,2
297843,1
297844,3
297845,2
297846,4
297848,1
297849,1
297850,2
297851,0
297852,1
297853,2
297854,1
297855,2
297856,0
297857,0
297858,2
297859,4
297860,1
297861,2
297862,0
297864,2
297865,2
297867,0
297868,2
297869,1
297870,0
297871,5
297873,0
297874,1
297875,1
297876,0
297877,1
297878,1
297879,0
297880,0
297881,2
297882,1
297883,1
297884,1
297885,1
297886,1
297888,3
297889,0
297890,0
297891,0
297893,0
297894,0
297895,1
297897,0
297898,0
297899,1
297900,0
297901,1
297902,1
297903,1
297904,0
297905,3
297906,1
297907,0
297908,1
297909,1
297910,2
297911,1
297912,4
297913,0
297914,0
297915,2
297916,1
297917,2
297918,0
297919,2
297921,3
297922,4
297923,0
297924,0
297925,1
297926,0
297927,1
297928,0
297929,0
297930,4
297931,0
297932,1
297933,1
297934,0
297935,2
297936,2
297937,4
297938,2
297939,2
297940,2
297941,0
297942,1
297943,0
297944,2
297945,0
297946,0
297947,2
297948,0
297949,0
297950,1
297951,0
297952,3
297954,2
297955,0
297956,3
297957,0
297958,1
297959,1
297960,0
297961,2
297962,1
297963,0
297964,2
297965,2
297966,1
297967,1
297968,0
297969,1
297970,0
297971,3
297972,0
297973,2
297974,3
297975,2
297976,2
297977,3
297978,2
297979,2
297980,2
297981,0
297982,1
297984,1
297985,1
297987,1
297988,2
297989,0
297990,1
297991,3
297992,4
297994,1
297996,0
297997,3
297998,2
297999,0
298001,1
298002,3
298003,4
298004,1
298005,0
298006,0
298007,1
298008,4
298009,1
298010,1
298011,0
298012,0
298013,1
298015,1
298016,0
298018,1
298019,0
298020,1
298021,0
298022,2
298023,2
298024,3
298025,3
298026,2
298027,2
298028,2
298029,2
298030,0
298031,3
298032,2
298033,1
298034,3
298035,7
298036,1
298037,1
298039,0
298040,0
298041,1
298042,0
298043,0
298044,2
298045,2
298046,1
298048,0
298049,0
298050,0
298051,1
298052,0
298053,0
298054,1
298055,1
298056,4
298058,0
298061,2
298062,1
298063,0
298064,0
298065,1
298066,2
298067,0
298068,0
298069,0
298070,2
298071,3
298072,1
298073,1
298074,0
298075,1
298076,1
298077,1
298078,1
298079,1
298080,1
298081,0
298082,3
298083,0
298084,2
298085,3
298086,0
298088,0
298089,2
298090,1
298091,2
298092,2
298093,0
298094,0
298095,1
298096,0
298097,3
298098,0
298099,0
298101,0
298102,1
298103,1
298104,2
298106,1
298107,0
298108,3
298109,1
298110,2
298111,1
298112,2
298114,0
298115,0
298116,4
298117,2
298118,0
298119,1
298120,1
298121,1
298122,1
298123,0
298124,7
298125,0
298126,1
298127,2
298128,1
298129,2
298130,4
298131,2
298132,0
298133,0
298134,1
298135,2
298136,0
298137,1
298138,0
298140,0
298141,2
298142,0
298143,2
298144,0
298145,1
298146,0
298147,0
298148,1
298149,1
298150,0
298151,0
298152,2
298153,1
298154,1
298155,0
298157,3
298158,0
298159,1
298160,2
298161,0
298162,2
298163,1
298164,0
298165,0
298166,1
298167,0
298168,0
298169,1
298170,0
298171,3
298172,2
298173,1
298174,2
298175,0
298176,1
298177,2
298178,1
298179,2
298180,2
298181,1
298182,3
298183,0
298184,0
298185,0
298187,2
298188,1
298189,2
298191,1
298192,3
298194,0
298196,1
298197,1
298198,3
298200,0
298201,1
298202,3
298203,2
298204,1
298205,2
298206,3
298208,1
298209,2
298211,0
298212,1
298213,0
298214,4
298215,0
298216,2
298217,1
298218,5
298219,3
298220,3
298221,1
298222,1
298224,0
298225,2
298226,1
298227,0
298228,1
298229,3
298230,0
298231,3
298232,0
298233,0
298234,0
298236,0
298237,1
298238,1
298239,2
298240,0
298241,2
298242,1
298243,0
298244,3
298245,3
298247,2
298249,5
298250,3
298252,2
298253,4
298254,1
298255,1
298256,0
298257,0
298258,1
298259,2
298260,1
298261,2
298263,0
298264,0
298265,1
298266,0
298267,1
298268,2
298269,0
298271,1
298272,4
298273,0
298276,0
298277,2
298278,0
298279,2
298280,1
298281,1
298282,5
298283,2
298284,1
298285,0
298286,1
298287,1
298288,2
298289,2
298290,1
298291,0
298292,1
298293,1
298294,4
298295,1
298296,1
298298,0
298299,0
298300,2
298301,4
298302,5
298303,0
298304,1
298305,0
298306,1
298308,1
298309,2
298310,1
298311,2
298312,3
298313,1
298315,0
298316,1
298319,4
298320,2
298321,1
298322,1
298323,0
298324,0
298325,1
298326,5
298327,1
298328,1
298329,0
298331,0
298332,0
298333,2
298334,1
298335,0
298336,0
298337,1
298338,1
298339,0
298340,0
298342,0
298343,0
298344,0
298345,1
298346,1
298347,2
298348,3
298349,1
298352,3
298353,1
298354,0
298356,0
298357,1
298358,1
298359,1
298360,1
298361,0
298363,3
298364,0
298365,0
298366,1
298367,0
298368,0
298369,2
298370,2
298371,3
298372,1
298373,0
298374,0
298375,0
298376,1
298377,3
298378,1
298379,0
298380,1
298381,0
298382,0
298383,1
298384,1
298385,3
298386,5
298388,0
298389,2
298390,0
298391,1
298392,0
298393,0
298394,1
298395,2
298396,3
298397,2
298398,4
298399,3
298400,1
298401,7
298402,0
298404,0
298405,0
298406,2
298407,1
298408,1
298409,1
298410,1
298411,5
298412,2
298413,2
298414,0
298415,1
298416,1
298417,5
298418,1
298419,1
298420,7
298421,2
298422,1
298423,0
298424,1
298425,1
298427,1
298428,2
298429,0
298430,0
298432,2
298433,0
298434,1
298435,0
298436,0
298437,3
298438,1
298439,1
298440,0
298441,2
298442,1
298444,2
298445,2
298446,0
298447,0
298448,3
298449,2
298450,2
298451,5
298452,0
298453,1
298454,1
298455,3
298456,2
298457,3
298458,0
298459,1
298460,1
298462,3
298463,0
298464,0
298466,2
298467,0
298468,1
298469,1
298470,0
298471,0
298472,0
298473,0
298474,4
298475,2
298476,1
298477,1
298478,1
298479,2
298480,0
298481,3
298482,1
298483,4
298484,4
298485,2
298486,1
298487,1
298488,1
298489,1
298490,0
298491,1
298492,0
298493,0
298494,2
298495,1
298496,0
298497,1
298498,0
298499,1
298500,0
298501,2
298502,0
298503,0
298504,0
298505,2
298506,0
298507,2
298509,8
298511,2
298512,6
298513,1
298515,1
298516,1
298517,0
298518,0
298519,1
298521,0
298522,1
298523,0
298524,1
298525,2
298526,1
298527,1
298528,0
298529,3
298530,1
298531,2
298532,2
298533,1
298534,1
298535,2
298536,2
298537,0
298538,3
298539,0
298540,2
298541,2
298542,1
298543,1
298544,0
298546,1
298547,0
298548,1
298549,1
298550,0
298551,0
298552,1
298553,6
298554,5
298555,3
298556,0
298558,1
298559,1
298560,2
298561,2
298562,1
298563,1
298564,1
298565,0
298566,3
298567,0
298568,0
298569,0
298570,1
298571,0
298572,1
298573,0
298574,2
298575,1
298576,2
298577,2
298578,3
298579,0
298580,1
298581,0
298582,0
298584,1
298586,0
298587,1
298588,3
298589,1
298590,3
298591,0
298592,2
298593,0
298594,1
298595,1
298596,3
298597,1
298598,0
298599,0
298600,1
298601,2
298602,0
298603,1
298604,0
298605,0
298606,2
298607,1
298608,3
298609,0
298610,0
298612,2
298613,1
298614,1
298615,1
298616,1
298617,2
298618,4
298619,1
298620,1
298621,1
298622,4
298623,0
298624,1
298625,0
298626,2
298627,1
298628,0
298629,1
298630,4
298631,4
298632,0
298633,0
298634,0
298635,0
298636,2
298637,0
298638,1
298639,2
298640,0
298642,1
298643,1
298644,1
298645,2
298646,1
298647,0
298648,1
298649,0
298650,2
298651,2
298652,2
298653,3
298654,2
298655,1
298656,1
298657,1
298658,1
298659,1
298660,2
298661,0
298662,0
298664,0
298665,1
298666,1
298668,0
298670,2
298671,0
298673,1
298674,0
298675,0
298677,2
298678,0
298679,1
298680,0
298682,0
298683,2
