# Raw node-level degree data
# Node type: a, n=49,929
# N: 500,004, m: 3
# h: 0.8, f_a: 0.1
# Generated: 2026-04-09T16:39:59.947907
node_id,in_degree 
276731,0
276740,1
276743,0
276751,1
276757,0
276762,0
276765,0
276777,1
276793,0
276798,0
276801,0
276817,2
276821,0
276822,0
276825,0
276827,0
276849,0
276854,0
276858,1
276859,0
276861,0
276875,1
276886,0
276888,0
276889,0
276895,0
276900,0
276912,1
276920,0
276921,1
276926,1
276929,0
276933,0
276934,0
276947,0
276977,1
276981,0
276994,0
277006,0
277014,0
277021,0
277037,1
277044,0
277049,0
277051,0
277053,1
277061,0
277076,1
277080,0
277086,0
277097,0
277099,1
277124,2
277150,0
277158,0
277162,0
277171,0
277179,0
277185,0
277192,1
277206,0
277214,0
277221,0
277231,2
277233,0
277235,0
277242,0
277282,0
277307,0
277311,0
277317,0
277322,1
277326,0
277336,0
277345,0
277348,0
277380,0
277396,1
277407,0
277409,0
277420,0
277432,2
277436,0
277463,0
277479,0
277483,0
277487,0
277490,0
277497,0
277506,0
277518,0
277533,1
277559,1
277570,0
277623,0
277633,0
277651,0
277656,0
277662,1
277671,1
277678,0
277693,0
277695,2
277700,0
277726,0
277730,0
277735,1
277739,0
277742,0
277744,0
277749,0
277752,0
277757,0
277767,0
277771,1
277779,0
277786,0
277796,1
277809,1
277810,0
277827,0
277834,0
277839,1
277841,0
277845,0
277851,0
277865,2
277883,0
277890,0
277892,0
277920,0
277931,0
277938,1
277940,0
277949,0
277950,0
277954,0
277981,0
277983,1
277984,0
277987,0
277989,0
278024,0
278025,0
278029,0
278036,0
278096,0
278139,0
278161,0
278175,0
278182,1
278184,1
278197,1
278205,0
278211,0
278215,0
278222,0
278227,0
278236,0
278261,1
278263,2
278265,0
278269,0
278283,0
278304,2
278319,0
278330,0
278352,0
278354,0
278366,0
278367,0
278377,1
278378,0
278388,0
278395,0
278397,1
278401,0
278402,0
278403,0
278419,0
278449,0
278452,0
278454,0
278481,0
278489,0
278497,0
278502,0
278524,1
278536,0
278544,0
278558,0
278562,0
278564,0
278573,0
278585,1
278586,1
278639,0
278645,0
278651,0
278688,0
278695,1
278707,1
278713,1
278728,0
278738,0
278744,0
278747,0
278748,0
278752,0
278757,1
278764,2
278765,1
278767,1
278775,0
278782,1
278784,0
278785,0
278790,0
278791,0
278794,1
278797,0
278799,0
278810,1
278821,0
278832,0
278839,0
278840,0
278847,0
278877,0
278878,0
278890,0
278893,1
278902,0
278905,1
278908,0
278939,0
278941,0
278942,0
278954,0
278959,0
278970,0
278985,0
279020,1
279032,0
279037,0
279071,1
279072,0
279084,1
279094,0
279098,0
279099,0
279115,0
279130,0
279166,0
279176,0
279183,0
279189,0
279195,0
279198,0
279213,0
279221,0
279234,1
279238,0
279246,0
279267,0
279273,1
279274,1
279298,0
279311,1
279314,0
279319,0
279333,0
279346,0
279352,0
279354,0
279356,1
279357,0
279374,0
279379,0
279411,1
279417,0
279418,1
279426,0
279427,0
279428,1
279431,0
279433,0
279451,0
279469,0
279488,1
279491,0
279498,0
279501,1
279503,0
279534,0
279559,0
279572,0
279575,0
279580,0
279598,0
279608,1
279610,0
279612,0
279615,0
279629,0
279643,0
279658,0
279690,0
279713,2
279714,0
279722,0
279728,0
279732,0
279783,0
279784,0
279826,1
279840,0
279847,0
279862,1
279868,0
279869,1
279874,0
279904,0
279907,0
279913,0
279917,0
279950,0
279952,0
279957,0
279965,0
279981,1
279995,0
280030,1
280061,0
280062,0
280063,0
280070,0
280072,0
280107,0
280108,0
280115,0
280131,0
280157,1
280164,1
280168,1
280186,1
280196,0
280199,0
280200,0
280205,0
280208,2
280221,1
280224,0
280227,1
280231,0
280256,0
280271,0
280276,0
280295,0
280301,1
280313,0
280333,0
280336,1
280355,0
280372,0
280382,0
280399,1
280401,2
280430,1
280436,0
280450,0
280454,0
280455,0
280464,0
280465,1
280474,1
280478,0
280481,0
280488,1
280489,1
280498,0
280504,0
280521,0
280527,0
280547,0
280550,0
280561,0
280571,1
280584,0
280595,2
280625,0
280630,0
280643,0
280654,0
280674,0
280678,1
280679,0
280690,0
280699,0
280701,0
280737,0
280738,0
280741,1
280751,0
280755,1
280769,0
280774,0
280782,1
280786,0
280802,1
280836,1
280848,0
280852,1
280873,0
280880,1
280885,0
280887,0
280897,1
280900,0
280909,0
280919,0
280923,0
280940,0
280949,0
280960,1
280991,1
280997,1
281007,0
281015,0
281024,1
281040,0
281049,0
281051,0
281058,0
281060,1
281070,0
281073,0
281076,0
281077,0
281085,0
281088,0
281090,1
281097,0
281118,1
281160,0
281184,0
281192,0
281197,0
281206,1
281225,0
281249,0
281271,0
281284,0
281296,2
281325,0
281339,0
281341,0
281345,1
281351,0
281371,0
281387,0
281390,0
281391,0
281394,0
281400,0
281401,0
281404,0
281456,0
281457,0
281480,0
281482,0
281490,0
281492,0
281499,0
281513,0
281524,0
281558,0
281589,0
281609,0
281617,0
281619,0
281621,0
281632,0
281635,0
281638,0
281641,0
281676,0
281688,0
281705,0
281707,1
281708,0
281725,0
281729,1
281743,1
281750,0
281778,0
281787,0
281790,0
281807,0
281809,0
281811,0
281820,0
281838,0
281840,1
281841,0
281848,1
281854,0
281856,0
281869,1
281871,2
281883,1
281885,0
281886,1
281888,0
281939,0
281943,0
281971,0
281972,0
281978,0
282012,0
282014,1
282025,0
282028,0
282035,0
282038,1
282040,0
282051,1
282055,0
282077,0
282079,0
282090,0
282098,0
282103,1
282109,0
282118,0
282144,0
282152,0
282159,0
282184,1
282185,0
282191,0
282196,0
282201,1
282209,1
282242,0
282249,0
282262,0
282267,1
282275,0
282287,0
282295,0
282303,0
282306,3
282315,0
282328,0
282340,1
282344,0
282366,1
282376,0
282392,1
282393,0
282401,1
282409,0
282412,0
282417,0
282421,1
282426,0
282440,0
282476,1
282486,1
282511,0
282526,0
282536,1
282549,0
282554,0
282570,0
282572,0
282580,0
282590,0
282591,0
282597,0
282603,0
282622,2
282634,1
282636,0
282637,0
282643,0
282648,1
282663,0
282685,0
282694,1
282714,0
282717,0
282729,0
282738,0
282745,0
282749,0
282761,1
282787,0
282814,0
282820,1
282832,0
282845,0
282860,0
282871,1
282872,0
282881,1
282904,0
282909,0
282912,1
282915,0
282917,0
282918,0
282930,1
282942,0
282945,1
282968,1
282981,0
283009,0
283017,0
283046,0
283047,0
283070,0
283072,0
283083,1
283088,0
283093,0
283103,0
283128,0
283144,0
283174,0
283194,0
283212,0
283215,0
283216,0
283220,0
283232,0
283238,0
283246,0
283255,1
283282,0
283287,0
283293,0
283309,0
283321,1
283336,0
283338,1
283340,0
283371,0
283376,0
283387,2
283404,0
283405,0
283423,0
283426,0
283437,0
283439,0
283442,3
283445,0
283450,0
283455,0
283490,0
283513,0
283535,1
283536,0
283548,0
283557,0
283560,0
283585,0
283627,0
283642,0
283664,2
283716,1
283732,0
283735,0
283738,1
283741,0
283745,0
283760,0
283767,0
283770,0
283783,0
283794,0
283802,0
283823,0
283825,0
283827,0
283831,0
283834,0
283841,0
283843,0
283848,0
283851,0
283857,0
283890,0
283893,0
283940,0
283943,1
283948,0
283955,0
283983,1
284013,0
284018,0
284047,0
284074,0
284085,0
284087,0
284117,1
284120,0
284122,1
284127,0
284176,0
284178,0
284179,0
284180,0
284183,0
284186,0
284190,0
284192,1
284195,0
284198,0
284200,0
284210,0
284232,0
284236,0
284239,1
284259,0
284261,0
284266,1
284267,0
284271,0
284287,0
284294,0
284300,0
284305,0
284315,0
284317,0
284335,0
284365,0
284383,0
284401,0
284408,0
284422,0
284426,0
284427,2
284434,0
284440,0
284450,0
284476,0
284477,0
284487,0
284495,1
284503,3
284508,0
284512,0
284524,1
284532,2
284554,0
284562,1
284598,0
284607,1
284616,0
284621,0
284622,1
284632,0
284641,0
284643,1
284648,0
284653,0
284658,0
284677,1
284684,0
284689,0
284732,1
284754,0
284762,0
284765,0
284774,0
284775,0
284779,0
284782,0
284801,1
284816,0
284818,1
284831,0
284837,1
284851,0
284857,0
284864,0
284872,0
284881,0
284883,0
284897,1
284903,0
284934,0
284950,0
284968,0
284970,0
284986,0
284990,0
284993,1
285005,0
285014,0
285020,0
285023,0
285040,0
285041,0
285042,0
285045,0
285061,0
285064,0
285072,1
285078,1
285090,0
285096,0
285097,0
285104,0
285118,0
285121,0
285131,0
285141,0
285152,0
285157,0
285167,1
285184,0
285207,0
285210,0
285212,0
285221,0
285241,0
285251,0
285263,1
285270,0
285272,0
285276,0
285281,0
285286,0
285317,0
285328,0
285339,1
285341,1
285342,0
285345,0
285355,0
285363,0
285364,0
285372,1
285391,0
285400,0
285403,0
285407,0
285411,1
285427,0
285445,0
285451,0
285456,0
285479,0
285487,1
285494,0
285502,1
285521,1
285522,0
285529,0
285531,0
285534,0
285543,0
285560,0
285581,0
285588,1
285605,1
285609,0
285611,0
285614,0
285646,0
285647,0
285648,1
285719,0
285723,0
285726,1
285729,0
285733,0
285735,0
285744,1
285747,0
285749,0
285756,0
285781,0
285803,0
285805,0
285856,0
285860,0
285885,0
285905,0
285919,0
285968,0
285979,0
285988,0
286004,0
286006,0
286018,1
286032,0
286041,0
286045,1
286046,0
286050,1
286074,0
286083,1
286084,1
286088,0
286106,0
286128,0
286129,0
286159,0
286167,0
286176,0
286187,0
286216,0
286218,0
286226,1
286232,1
286249,0
286251,1
286259,1
286263,0
286264,0
286283,0
286297,0
286299,0
286308,0
286310,0
286339,1
286348,1
286350,1
286364,0
286372,0
286394,0
286397,0
286415,2
286427,0
286436,4
286473,1
286475,0
286483,0
286486,0
286490,0
286500,0
286504,0
286522,0
286571,0
286574,0
286596,0
286600,2
286601,0
286607,0
286609,0
286625,0
286634,0
286644,0
286646,0
286658,0
286663,0
286667,1
286698,0
286703,0
286709,1
286720,0
286725,0
286732,0
286752,2
286758,0
286760,1
286769,0
286771,1
286777,0
286779,0
286789,0
286804,0
286805,0
286811,0
286838,0
286840,0
286859,0
286869,0
286882,0
286891,0
286903,0
286907,0
286916,0
286923,0
286927,0
286932,0
286939,0
286961,0
286968,0
286970,0
286976,0
286978,1
286979,0
287002,0
287006,0
287009,0
287018,1
287025,0
287026,0
287028,0
287035,0
287038,0
287053,0
287054,0
287074,1
287090,0
287095,1
287109,0
287119,0
287123,1
287131,0
287133,0
287143,1
287146,0
287148,0
287150,0
287161,0
287162,0
287165,0
287184,0
287186,0
287191,1
287231,0
287236,0
287267,0
287288,0
287297,0
287298,0
287310,1
287311,0
287323,0
287347,0
287348,0
287350,0
287358,2
287366,0
287368,1
287381,0
287403,0
287404,0
287407,0
287425,2
287444,0
287452,0
287456,0
287460,0
287476,0
287487,0
287498,1
287510,0
287530,0
287539,0
287543,0
287546,0
287563,1
287566,1
287591,0
287598,1
287612,0
287621,0
287625,1
287630,1
287655,0
287658,0
287673,0
287674,0
287677,0
287680,1
287691,0
287701,0
287739,0
287741,0
287766,1
287768,0
287769,0
287799,0
287803,0
287813,1
287817,0
287818,0
287834,0
287837,1
287851,0
287857,0
287877,0
287885,1
287887,0
287905,0
287910,1
287932,0
287937,0
287951,0
287957,0
287971,0
287977,0
288018,0
288021,1
288026,0
288047,0
288054,0
288063,1
288069,0
288077,0
288078,0
288098,0
288107,0
288127,0
288146,1
288156,0
288161,0
288164,0
288196,0
288215,0
288217,0
288237,0
288241,0
288246,1
288255,0
288260,0
288263,0
288267,0
288273,1
288303,0
288321,1
288325,0
288335,1
288340,0
288348,0
288366,1
288369,0
288388,0
288403,0
288411,0
288432,0
288452,0
288466,0
288471,1
288476,0
288479,0
288480,0
288493,0
288527,0
288540,1
288545,1
288561,0
288569,0
288572,0
288585,0
288604,0
288605,0
288631,0
288638,0
288663,0
288724,0
288726,0
288730,0
288770,0
288778,0
288787,0
288797,0
288798,0
288801,0
288804,0
288810,3
288813,0
288814,0
288825,0
288834,0
288835,0
288852,0
288869,0
288873,0
288879,0
288882,1
288891,0
288895,0
288900,0
288902,0
288908,0
288922,1
288927,0
288935,0
288939,0
288941,0
288943,1
288949,0
288955,1
288959,0
288960,0
288962,1
288965,0
288987,1
288990,0
288991,0
289001,0
289010,1
289014,1
289016,0
289020,0
289021,0
289025,0
289030,0
289039,3
289048,0
289051,0
289053,0
289101,0
289110,0
289122,0
289129,0
289132,1
289138,0
289153,1
289162,0
289167,0
289176,0
289191,0
289206,0
289217,0
289235,0
289237,0
289240,0
289242,0
289256,0
289261,1
289267,0
289283,0
289284,1
289294,0
289295,0
289297,0
289302,0
289305,0
289319,0
289353,0
289376,1
289395,0
289405,0
289410,0
289417,0
289427,2
289430,1
289438,0
289440,0
289452,0
289463,0
289466,1
289469,0
289479,0
289482,0
289497,0
289516,0
289519,0
289522,0
289542,0
289544,0
289580,1
289586,0
289624,0
289631,1
289638,0
289648,0
289656,1
289662,0
289670,0
289685,0
289686,0
289700,0
289709,1
289722,0
289723,1
289736,0
289747,0
289760,0
289762,0
289798,0
289801,0
289812,0
289815,0
289820,0
289824,0
289827,0
289843,0
289847,0
289848,0
289854,1
289865,0
289877,1
289880,1
289889,0
289890,0
289906,0
289916,1
289927,0
289931,1
289936,1
289945,0
289966,0
289986,0
289996,0
290009,0
290011,0
290042,0
290044,0
290050,0
290065,0
290077,0
290103,0
290107,1
290111,1
290123,0
290128,0
290138,0
290146,0
290155,0
290156,0
290177,0
290197,0
290203,0
290213,0
290220,0
290222,0
290226,0
290227,0
290244,0
290252,1
290262,1
290270,0
290281,0
290284,1
290287,1
290303,0
290313,0
290315,0
290316,0
290320,0
290326,0
290328,0
290362,0
290367,1
290368,0
290398,0
290408,0
290413,0
290421,1
290422,0
290423,0
290429,0
290430,1
290431,0
290440,0
290449,0
290454,2
290468,0
290473,0
290474,1
290489,0
290494,0
290496,1
290503,0
290533,1
290538,0
290545,0
290556,0
290577,0
290604,0
290610,0
290612,0
290615,1
290622,0
290633,1
290644,0
290645,0
290646,0
290658,0
290662,1
290671,0
290687,0
290705,0
290709,0
290723,0
290727,0
290746,0
290776,1
290784,1
290786,0
290803,0
290808,0
290819,0
290841,0
290873,0
290878,0
290895,0
290902,0
290910,1
290916,0
290922,0
290948,1
290956,0
290959,0
290983,0
290984,1
290986,1
290990,0
291001,0
291004,0
291005,0
291009,0
291027,0
291028,0
291033,1
291045,0
291071,1
291073,1
291077,0
291079,0
291089,0
291130,1
291137,1
291151,0
291159,0
291163,0
291189,0
291204,0
291219,0
291220,0
291240,0
291241,0
291246,0
291247,0
291251,0
291266,2
291283,0
291286,0
291323,0
291326,0
291329,1
291334,0
291383,0
291390,0
291391,0
291392,0
291411,1
291428,0
291467,0
291481,0
291487,0
291505,0
291507,0
291525,0
291532,0
291564,0
291567,1
291568,1
291571,0
291587,0
291611,0
291649,0
291652,0
291673,0
291682,0
291687,0
291707,1
291710,0
291713,0
291715,0
291723,0
291724,0
291727,0
291728,0
291747,0
291761,0
291775,0
291790,1
291792,1
291802,0
291824,0
291860,0
291862,0
291870,0
291871,0
291877,1
291889,0
291894,0
291919,0
291977,0
292014,0
292028,0
292032,0
292049,0
292066,0
292076,0
292089,0
292100,1
292120,0
292130,0
292132,1
292136,0
292140,2
292145,0
292154,0
292164,0
292178,0
292190,0
292206,0
292209,0
292210,0
292219,0
292224,0
292239,0
292240,0
292245,0
292251,0
292254,0
292255,0
292256,1
292262,0
292263,1
292264,0
292285,0
292294,1
292313,0
292323,0
292327,0
292330,0
292336,0
292337,0
292374,1
292377,0
292380,0
292400,0
292406,0
292407,0
292413,1
292426,0
292431,0
292433,1
292478,0
292479,1
292487,1
292493,1
292494,0
292523,0
292526,0
292528,0
292532,0
292545,1
292562,0
292573,0
292594,0
292600,0
292618,0
292638,0
292640,1
292641,0
292656,0
292671,0
292686,0
292692,0
292696,0
292703,0
292709,0
292714,0
292728,1
292729,0
292758,0
292773,0
292775,0
292777,1
292798,0
292802,1
292812,0
292837,1
292843,0
292845,0
292851,0
292854,0
292864,0
292867,0
292877,0
292878,0
292879,0
292889,0
292897,0
292898,0
292924,0
292944,0
292961,0
292962,0
292972,2
293005,0
293010,2
293030,1
293039,1
293048,0
293051,0
293069,0
293079,1
293083,0
293084,1
293099,0
293110,0
293127,0
293136,0
293148,0
293157,0
293168,0
293177,0
293191,0
293193,0
293201,0
293218,0
293220,0
293229,1
293232,1
293249,0
293264,0
293303,0
293307,0
293309,1
293314,0
293315,1
293318,0
293324,1
293333,0
293339,0
293343,0
293354,0
293361,0
293376,0
293392,0
293395,0
293405,0
293438,3
293461,1
293465,0
293473,1
293484,0
293489,0
293492,1
293505,1
293535,0
293560,0
293564,0
293573,0
293596,0
293599,0
293621,1
293626,1
293636,0
293644,1
293647,0
293651,0
293671,0
293681,0
293695,0
293696,0
293704,0
293705,2
293710,1
293718,0
293719,0
293765,0
293771,0
293772,1
293789,0
293791,0
293799,0
293839,0
293859,0
293869,0
293872,0
293878,1
293881,0
293886,0
293900,0
293908,0
293911,0
293918,0
293930,0
293942,1
293951,1
293956,0
293963,0
293982,0
293986,0
293992,0
294029,0
294043,0
294058,2
294092,0
294098,0
294099,0
294109,0
294117,0
294121,1
294148,0
294149,0
294152,1
294153,0
294159,0
294173,0
294203,0
294204,0
294207,0
294214,0
294217,0
294229,0
294246,0
294252,2
294259,1
294262,0
294267,1
294276,1
294292,0
294305,0
294318,0
294322,0
294331,0
294339,1
294358,0
294366,0
294372,0
294374,0
294378,0
294379,0
294380,0
294388,0
294392,2
294395,3
294400,0
294427,0
294435,0
294453,0
294458,0
294461,1
294464,0
294467,0
294469,0
294489,1
294496,1
294505,0
294507,2
294509,0
294519,0
294524,1
294545,0
294552,0
294563,1
294565,0
294568,0
294570,0
294571,0
294602,0
294607,0
294610,0
294620,0
294622,1
294633,2
294642,0
294652,1
294657,0
294669,0
294672,0
294695,0
294696,0
294709,0
294710,0
294723,2
294729,1
294731,0
294745,0
294749,0
294756,0
294759,0
294767,0
294777,0
294790,0
294803,1
294818,0
294846,0
294850,0
294852,0
294862,1
294874,0
294886,0
294896,0
294910,0
294927,0
294935,0
294939,0
294964,0
295003,2
295008,0
295017,0
295023,0
295025,0
295026,0
295037,0
295042,0
295061,0
295064,1
295067,0
295081,0
295092,0
295100,0
295112,1
295148,0
295151,0
295163,0
295177,0
295178,0
295184,0
295190,0
295200,1
295241,0
295246,0
295248,1
295253,0
295256,1
295271,0
295272,0
295292,0
295293,0
295316,0
295328,0
295337,0
295350,0
295353,0
295367,0
295376,0
295385,0
295389,0
295411,0
295439,0
295448,0
295453,0
295455,0
295457,0
295464,0
295475,0
295479,0
295498,0
295505,0
295522,0
295529,1
295533,0
295542,0
295546,0
295552,0
295564,0
295569,0
295572,0
295609,0
295612,0
295631,1
295633,1
295635,0
295651,1
295652,0
295654,0
295656,0
295663,0
295698,2
295699,0
295706,0
295716,0
295721,1
295736,0
295738,0
295749,0
295772,0
295776,1
295778,0
295784,0
295787,0
295795,1
295801,0
295808,0
295822,1
295823,0
295826,0
295831,0
295856,0
295858,0
295874,0
295876,0
295886,0
295901,0
295907,0
295922,0
295923,0
295930,0
295937,0
295954,0
295959,0
295984,0
295993,0
296001,0
296029,0
296030,0
296037,0
296038,1
296043,0
296044,0
296049,0
296053,0
296061,0
296066,0
296091,1
296101,0
296137,1
296143,0
296165,0
296173,0
296197,0
296210,0
296218,0
296233,1
296240,0
296252,0
296253,3
296254,1
296261,0
296262,0
296263,0
296275,0
296280,2
296291,0
296294,0
296298,0
296308,0
296314,0
296339,0
296341,0
296345,1
296348,0
296389,0
296397,1
296408,1
296427,0
296436,0
296441,0
296452,0
296459,0
296461,0
296468,1
296469,0
296478,1
296486,0
296506,0
296514,0
296516,0
296552,0
296562,0
296578,0
296589,0
296619,0
296648,2
296654,0
296676,0
296682,0
296688,0
296706,0
296713,0
296727,0
296730,0
296740,0
296742,0
296755,0
296761,0
296770,0
296780,0
296783,0
296785,0
296787,0
296804,0
296812,0
296820,0
296834,0
296843,0
296845,0
296846,0
296862,0
296867,1
296880,0
296905,0
296923,1
296949,0
296952,0
296959,0
296980,0
296981,1
296991,0
297028,0
297057,0
297080,0
297104,1
297107,0
297109,1
297142,0
297149,0
297161,0
297163,0
297177,1
297189,1
297191,0
297215,1
297218,0
297222,0
297225,0
297237,0
297238,1
297239,0
297256,0
297278,0
297294,0
297303,0
297311,0
297324,0
297331,0
297343,0
297347,0
297351,0
297355,0
297363,0
297369,0
297371,0
297375,1
297379,1
297384,0
297392,0
297402,0
297417,1
297432,1
297434,0
297441,1
297442,1
297449,0
297463,1
297478,1
297489,0
297491,0
297493,0
297529,0
297539,0
297547,0
297566,0
297579,0
297583,0
297593,1
297599,0
297610,1
297632,0
297642,1
297658,0
297659,0
297661,0
297665,0
297672,0
297676,0
297685,0
297705,0
297706,0
297709,0
297717,0
297730,0
297739,0
297741,0
297746,0
297776,0
297780,0
297838,0
297847,1
297863,0
297866,0
297872,1
297887,1
297892,0
297896,0
297920,0
297953,0
297983,0
297986,0
297993,0
297995,0
298000,0
298014,4
298017,0
298038,0
298047,0
298057,0
298059,0
298060,1
298087,1
298100,0
298105,0
298113,0
298139,0
298156,0
298186,0
298190,0
298193,0
298195,0
298199,1
298207,1
298210,0
298223,1
298235,2
298246,0
298248,1
298251,0
298262,1
298270,0
298274,0
298275,0
298297,0
298307,0
298314,0
298317,0
298318,0
298330,0
298341,0
298350,0
298351,0
298355,0
298362,0
298387,0
298403,0
298426,0
298431,0
298443,0
298461,1
298465,0
298508,0
298510,0
298514,0
298520,0
298545,0
298557,0
298583,0
298585,0
298611,0
298641,0
298663,0
298667,0
298669,0
298672,0
298676,0
298681,1
298693,0
298709,0
298711,0
298717,0
298722,0
298736,0
298738,0
298761,1
298763,0
298766,1
298775,1
298789,1
298795,0
298796,0
298814,0
298855,0
298878,0
298895,0
298898,1
298902,1
298907,0
298908,0
298923,1
298928,1
298958,0
298959,0
298963,0
298980,0
298982,0
298990,0
298997,0
299016,0
299018,0
299023,0
299024,1
299028,0
299049,1
299062,0
299083,0
299090,0
299096,0
299112,0
299115,0
299120,0
299131,0
299137,0
299145,0
299211,1
299215,0
299230,0
299242,0
299245,1
299250,0
299253,0
299258,0
299265,1
299267,0
299273,1
299291,0
299300,0
299303,1
299305,0
299310,0
299311,0
299325,0
299327,1
299329,1
299330,0
299336,0
299337,0
299364,1
299378,1
299379,0
299394,0
299396,0
299440,0
299441,0
299465,0
299466,0
299476,0
299477,0
299478,0
299481,0
299484,0
299510,0
299512,0
299521,1
299538,0
299558,1
299569,0
299572,0
299580,0
299586,0
299587,0
299588,0
299599,1
299603,0
299605,1
299610,0
299627,0
299641,0
299648,0
299653,0
299669,1
299675,0
299701,0
299711,0
299720,0
299722,0
299731,0
299761,1
299764,0
299796,0
299802,0
299806,0
299842,0
299850,0
299883,0
299884,0
299886,0
299905,0
299909,1
299910,0
299917,0
299919,0
299923,0
299933,0
299954,0
299977,1
299999,0
300028,0
300031,0
300032,0
300034,0
300037,0
300061,1
300063,1
300071,0
300078,0
300083,0
300090,1
300095,0
300097,1
300100,0
300101,1
300105,0
300122,0
300129,0
300133,0
300145,0
300153,0
300154,0
300155,0
300158,0
300165,0
300170,1
300172,0
300194,0
300207,0
300211,0
300227,2
300257,0
300260,0
300281,0
300291,0
300296,0
300307,1
300324,0
300330,1
300350,1
300351,1
300410,0
300422,0
300427,0
300430,0
300431,0
300438,0
300450,0
300466,0
300478,0
300480,1
300484,0
300491,0
300504,0
300514,0
300538,0
300548,0
300559,0
300574,0
300576,0
300578,0
300594,0
300602,0
300642,0
300651,0
300662,1
300664,0
300667,0
300668,0
300674,0
300682,1
300686,0
300690,0
300709,0
300713,0
300715,0
300716,0
300719,0
300722,0
300728,0
300747,0
300749,1
300761,1
300762,0
300781,0
300789,0
300791,0
300823,0
300825,1
300829,0
300839,0
300844,0
300847,0
300854,0
300876,0
300879,1
300893,0
300896,0
300925,0
300945,1
300948,0
300951,0
300957,0
300964,0
300967,0
300974,0
300975,0
300987,0
300990,0
300991,0
300994,1
301008,0
301017,0
301020,0
301028,0
301032,0
301034,0
301055,1
301057,0
301064,0
301067,0
301092,0
301096,1
301099,1
301109,1
301116,0
301125,0
301128,0
301161,0
301181,0
301182,0
301185,0
301187,0
301212,0
301217,0
301222,0
301226,0
301229,1
301235,0
301236,0
301253,0
301273,0
301287,0
301296,0
301297,0
301298,0
301302,0
301304,0
301305,1
301311,1
301323,0
301348,0
301355,0
301374,0
301379,2
301386,1
301393,1
301400,0
301408,1
301440,0
301444,0
301458,0
301463,0
301492,1
301504,0
301519,0
301521,0
301525,0
301527,0
301537,0
301541,0
301542,0
301544,0
301551,0
301553,0
301554,0
301561,0
301564,1
301566,0
301572,0
301573,0
301591,0
301603,0
301619,0
301622,1
301637,1
301646,0
301656,0
301672,0
301674,0
301690,0
301696,0
301720,0
301725,0
301733,0
301741,0
301748,0
301753,0
301764,0
301791,1
301795,0
301806,0
301823,0
301837,0
301838,0
301841,0
301850,0
301856,0
301865,0
301886,0
301904,0
301910,0
301929,0
301934,0
301935,0
301977,0
301981,0
301982,1
301986,0
301990,0
301991,0
301992,0
301994,2
301997,0
302005,0
302008,0
302014,1
302021,0
302022,0
302047,0
302055,0
302058,0
302065,0
302076,0
302081,0
302089,0
302091,1
302093,0
302100,0
302108,0
302151,0
302153,0
302164,0
302172,1
302175,0
302177,0
302208,0
302232,0
302263,0
302267,1
302269,0
302281,0
302310,0
302326,0
302327,2
302334,0
302337,0
302338,1
302343,1
302355,0
302370,0
302395,0
302398,0
302405,0
302437,0
302441,0
302449,0
302483,0
302487,0
302500,0
302513,0
302525,1
302544,0
302550,0
302552,0
302554,0
302572,0
302576,0
302577,0
302583,1
302589,0
302596,0
302598,0
302599,0
302629,0
302630,0
302632,0
302633,1
302640,0
302641,1
302670,0
302678,0
302680,0
302695,0
302715,0
302732,0
302751,0
302758,0
302761,2
302785,1
302787,0
302802,0
302810,0
302827,0
302839,0
302849,0
302852,0
302878,0
302886,0
302887,1
302894,0
302897,0
302898,0
302900,0
302902,1
302906,0
302925,0
302930,0
302936,0
302938,0
302947,0
302950,0
302959,0
302965,0
302975,0
302979,0
302992,0
302995,0
302997,1
303035,0
303058,0
303085,0
303091,0
303094,0
303118,1
303126,0
303129,0
303140,0
303160,0
303161,0
303181,0
303193,0
303195,0
303197,0
303200,0
303224,0
303235,0
303240,0
303241,0
303243,0
303245,1
303260,0
303269,0
303271,0
303286,0
303297,0
303322,0
303323,0
303347,0
303372,0
303373,0
303380,0
303386,3
303404,0
303435,0
303457,0
303459,0
303471,0
303472,1
303475,1
303480,0
303481,0
303483,0
303487,0
303503,0
303511,0
303521,0
303535,1
303565,0
303578,1
303594,0
303595,0
303604,0
303607,1
303625,0
303634,0
303637,0
303638,1
303649,0
303663,0
303666,0
303668,0
303673,0
303676,0
303678,2
303685,0
303688,0
303712,0
303721,0
303724,1
303756,0
303788,0
303816,1
303817,1
303820,0
303834,0
303847,1
303856,0
303870,0
303897,0
303899,0
303903,0
303908,0
303930,0
303932,0
303952,0
303954,0
303964,1
303965,0
303968,1
303970,0
303984,1
303992,0
304012,0
304015,0
304040,0
304048,0
304061,1
304074,0
304076,0
304082,0
304091,0
304105,0
304115,0
304120,2
304131,0
304133,0
304143,0
304153,0
304156,0
304164,0
304170,1
304172,0
304173,0
304176,0
304182,0
304183,0
304186,0
304213,0
304223,0
304232,0
304235,0
304245,0
304265,0
304277,1
304310,0
304321,0
304340,0
304350,1
304353,0
304364,0
304365,1
304373,0
304375,1
304396,1
304403,0
304416,0
304423,1
304430,0
304432,0
304435,0
304441,0
304450,0
304451,0
304459,1
304462,0
304478,1
304481,0
304484,0
304488,0
304492,0
304518,1
304522,0
304529,0
304539,0
304572,0
304573,0
304608,0
304642,1
304655,1
304658,0
304676,0
304692,0
304695,1
304703,0
304708,0
304713,0
