# Raw node-level degree data
# Node type: b, n=14,102
# N: 28,005, m: 2
# h: 0.7, f_a: 0.5
# Generated: 2026-03-18T20:22:08.924580
node_id,in_degree
16620,1
16621,5
16623,3
16624,1
16625,0
16626,0
16627,1
16628,0
16630,0
16631,0
16632,0
16635,4
16636,2
16637,1
16638,0
16641,0
16642,1
16643,1
16644,0
16646,0
16647,0
16648,1
16650,1
16653,1
16654,1
16656,1
16658,0
16662,0
16663,0
16664,0
16665,0
16667,1
16674,2
16677,5
16680,1
16682,1
16684,0
16685,0
16686,0
16687,3
16688,1
16690,0
16691,1
16692,1
16693,1
16695,1
16700,0
16701,1
16702,0
16703,0
16708,0
16709,1
16712,0
16713,1
16715,1
16716,1
16718,0
16719,0
16720,1
16722,2
16723,1
16727,0
16728,0
16732,0
16733,1
16734,0
16735,0
16737,0
16740,1
16741,0
16745,0
16746,2
16747,0
16750,0
16751,0
16752,0
16755,1
16763,0
16767,0
16771,1
16773,0
16777,0
16783,3
16784,0
16785,0
16788,0
16789,2
16790,0
16791,1
16792,0
16793,0
16794,0
16797,0
16798,2
16800,1
16803,1
16805,0
16807,1
16808,1
16809,1
16811,0
16812,0
16813,1
16814,0
16816,0
16817,0
16819,0
16821,0
16822,2
16823,3
16826,0
16827,0
16829,1
16830,1
16831,0
16832,0
16833,1
16834,0
16835,0
16836,0
16837,1
16839,1
16841,2
16842,0
16843,0
16844,3
16850,1
16851,2
16852,0
16853,2
16854,0
16855,1
16865,0
16866,0
16869,0
16870,0
16872,0
16874,1
16875,0
16877,0
16880,0
16883,2
16885,2
16889,2
16891,0
16892,0
16893,0
16894,0
16897,0
16900,0
16902,0
16904,1
16909,1
16910,1
16913,1
16915,1
16916,0
16917,1
16918,0
16919,0
16920,1
16922,1
16927,0
16931,0
16932,0
16933,0
16935,0
16936,0
16938,3
16941,2
16943,1
16945,3
16948,1
16955,0
16956,0
16957,0
16960,0
16966,1
16967,0
16970,0
16972,0
16973,1
16978,1
16981,0
16983,1
16984,1
16986,3
16990,1
16991,1
16992,0
16993,0
16994,1
16996,1
16997,0
17001,0
17004,0
17010,2
17011,2
17013,1
17014,0
17016,0
17020,0
17024,0
17025,0
17028,1
17030,1
17031,0
17032,0
17033,0
17034,4
17035,1
17038,3
17043,0
17044,0
17045,0
17046,0
17047,3
17048,0
17049,0
17050,0
17052,0
17053,2
17054,0
17057,0
17060,0
17062,1
17063,1
17067,0
17068,0
17070,0
17073,0
17074,0
17077,0
17078,0
17080,1
17081,0
17086,1
17089,1
17090,1
17092,2
17095,1
17096,0
17099,0
17100,0
17101,0
17102,0
17104,0
17105,2
17107,0
17110,1
17111,1
17112,0
17115,2
17117,3
17120,0
17121,0
17123,0
17127,0
17128,0
17130,1
17133,1
17135,1
17136,0
17137,0
17141,0
17142,1
17146,0
17147,0
17151,0
17153,2
17158,4
17159,0
17160,0
17161,1
17165,2
17166,0
17167,2
17169,5
17172,0
17173,1
17177,1
17179,0
17180,2
17181,0
17184,0
17185,0
17187,1
17188,1
17189,0
17190,0
17191,2
17192,0
17195,1
17196,1
17198,1
17199,0
17202,1
17203,0
17204,0
17205,0
17207,0
17209,0
17210,1
17211,0
17213,0
17214,0
17215,0
17218,0
17219,0
17220,2
17222,0
17223,2
17224,4
17225,0
17226,0
17228,0
17229,0
17234,2
17235,2
17238,1
17239,1
17241,1
17242,1
17243,0
17246,0
17248,0
17250,0
17252,1
17254,0
17257,2
17258,0
17259,1
17264,0
17265,3
17266,0
17268,0
17269,0
17270,0
17271,0
17272,0
17275,0
17276,1
17277,0
17278,0
17279,0
17280,0
17282,0
17289,1
17291,1
17292,0
17295,0
17299,0
17301,1
17306,1
17308,1
17309,1
17312,0
17316,0
17317,3
17318,1
17321,0
17322,0
17323,0
17324,1
17326,0
17327,0
17328,0
17331,1
17332,1
17333,1
17335,0
17336,1
17338,0
17341,2
17342,0
17343,0
17344,0
17346,2
17347,2
17349,0
17352,4
17354,0
17355,0
17359,0
17360,2
17364,0
17365,0
17366,1
17367,0
17369,0
17370,0
17371,0
17372,2
17373,1
17375,0
17377,1
17381,0
17384,0
17385,0
17387,0
17388,1
17389,2
17396,0
17397,0
17398,0
17401,1
17406,0
17407,0
17409,0
17411,0
17417,0
17418,1
17419,0
17421,0
17423,0
17424,0
17425,0
17426,0
17427,3
17429,0
17431,1
17433,0
17434,0
17438,0
17439,0
17440,0
17442,0
17446,0
17447,0
17450,0
17454,1
17455,0
17456,1
17457,1
17458,0
17460,0
17461,0
17462,0
17469,0
17470,0
17476,0
17477,0
17481,0
17488,0
17490,0
17493,1
17494,0
17496,1
17498,1
17499,0
17501,0
17502,1
17503,0
17505,2
17507,0
17509,0
17511,0
17512,0
17518,1
17519,0
17521,0
17522,1
17524,0
17526,1
17527,0
17529,0
17530,0
17531,0
17532,1
17533,1
17534,1
17535,0
17536,2
17539,0
17541,0
17542,1
17543,0
17544,1
17545,0
17547,0
17548,1
17550,0
17552,1
17553,1
17555,1
17556,0
17557,0
17559,0
17561,1
17562,0
17563,0
17565,0
17566,0
17567,0
17570,0
17571,0
17574,0
17579,1
17581,0
17584,0
17585,1
17587,0
17589,0
17590,3
17591,0
17592,0
17593,0
17595,0
17596,1
17599,0
17602,1
17603,0
17604,1
17606,3
17607,0
17610,4
17612,0
17614,1
17616,0
17617,0
17619,0
17621,0
17631,0
17634,0
17637,0
17639,0
17641,0
17642,3
17643,1
17644,1
17645,0
17646,0
17649,1
17652,1
17653,0
17654,2
17656,2
17658,0
17660,1
17663,0
17665,0
17667,0
17671,0
17672,0
17673,0
17674,0
17676,0
17677,1
17678,0
17679,0
17680,1
17685,1
17689,1
17693,0
17695,0
17697,2
17698,0
17699,1
17701,0
17702,0
17703,0
17705,1
17707,1
17708,0
17709,0
17710,0
17713,0
17715,0
17717,2
17720,0
17723,0
17725,1
17726,1
17728,0
17731,0
17732,0
17737,0
17738,0
17739,2
17740,0
17741,0
17742,0
17743,1
17747,0
17749,0
17751,2
17758,1
17762,0
17767,0
17768,0
17769,1
17771,0
17772,0
17773,1
17774,1
17775,0
17777,0
17778,2
17782,0
17784,0
17785,1
17786,1
17787,0
17789,0
17791,0
17793,0
17794,0
17795,0
17796,0
17797,0
17798,0
17799,1
17800,0
17802,2
17805,0
17806,0
17807,0
17809,0
17812,1
17813,1
17817,0
17821,0
17822,1
17827,2
17828,0
17829,0
17830,1
17836,4
17837,0
17838,0
17841,0
17842,1
17844,0
17847,1
17848,0
17851,0
17852,1
17855,1
17857,0
17858,2
17860,0
17862,0
17865,3
17869,1
17870,3
17872,0
17873,1
17876,0
17879,0
17882,0
17883,1
17884,1
17886,0
17887,3
17889,0
17893,0
17895,0
17896,1
17897,0
17898,0
17900,0
17901,0
17902,0
17904,0
17905,0
17907,0
17908,1
17912,0
17913,0
17917,1
17920,2
17922,1
17927,0
17930,0
17931,0
17936,1
17937,2
17938,0
17942,0
17945,1
17946,0
17947,0
17948,0
17950,2
17951,0
17952,0
17953,1
17955,0
17958,0
17959,1
17962,0
17963,1
17964,0
17968,1
17969,0
17970,0
17976,0
17979,0
17982,1
17985,0
17987,0
17991,0
17992,0
17993,0
17994,1
17996,3
17997,0
17998,0
18000,0
18001,1
18002,1
18003,0
18004,0
18006,1
18008,0
18011,0
18014,0
18016,1
18017,0
18020,0
18021,0
18022,1
18030,2
18035,1
18036,0
18037,0
18038,0
18046,0
18047,1
18050,1
18051,0
18052,0
18053,1
18055,0
18058,0
18059,1
18060,0
18061,0
18062,0
18064,1
18066,0
18067,0
18068,0
18069,0
18071,0
18074,1
18076,0
18078,1
18079,0
18080,0
18081,0
18084,0
18086,1
18087,0
18089,2
18090,2
18091,0
18092,0
18093,0
18094,0
18095,0
18096,0
18097,0
18102,0
18103,0
18105,0
18108,0
18110,0
18111,0
18113,0
18116,2
18120,5
18122,1
18124,0
18127,0
18130,0
18133,1
18135,0
18137,0
18138,0
18140,0
18143,1
18148,0
18149,0
18150,0
18158,0
18159,0
18160,1
18161,0
18162,1
18163,0
18165,0
18166,3
18167,0
18169,0
18171,0
18174,0
18175,2
18177,0
18178,0
18179,0
18180,1
18181,1
18183,2
18185,1
18189,1
18191,0
18195,0
18196,0
18199,0
18205,0
18207,0
18208,0
18210,0
18212,0
18216,0
18220,3
18221,0
18222,0
18224,3
18225,0
18226,0
18230,1
18231,1
18232,1
18240,0
18241,1
18242,0
18243,0
18246,0
18247,1
18249,0
18252,1
18255,0
18257,2
18263,1
18264,1
18265,0
18268,0
18269,0
18271,2
18275,0
18276,0
18278,0
18282,1
18284,0
18287,0
18288,0
18289,0
18293,0
18294,0
18298,1
18301,1
18305,0
18307,2
18309,0
18312,0
18313,0
18314,1
18315,1
18320,0
18322,0
18323,0
18325,1
18328,0
18330,2
18331,1
18332,0
18335,5
18336,0
18339,0
18342,0
18343,0
18344,0
18346,1
18351,0
18353,0
18356,0
18358,0
18359,1
18360,1
18365,0
18366,0
18372,0
18373,1
18375,0
18376,0
18380,0
18381,0
18382,1
18384,1
18385,0
18386,0
18388,1
18391,0
18392,0
18393,1
18395,0
18396,0
18402,0
18403,3
18406,0
18407,0
18408,0
18410,0
18412,1
18413,0
18414,0
18416,0
18418,1
18420,2
18421,0
18422,0
18423,0
18426,1
18429,1
18433,1
18435,0
18437,0
18438,0
18439,2
18444,0
18447,0
18450,0
18454,1
18456,0
18461,0
18463,1
18465,0
18466,1
18468,0
18470,1
18471,1
18472,1
18473,1
18475,1
18476,0
18478,0
18480,0
18481,1
18483,0
18484,0
18485,1
18487,0
18492,1
18493,1
18497,0
18499,0
18500,1
18501,0
18504,0
18506,0
18507,0
18509,0
18514,1
18516,1
18517,0
18522,0
18523,0
18524,0
18525,1
18526,0
18527,0
18528,1
18529,1
18537,0
18538,0
18542,0
18545,1
18548,0
18549,0
18550,0
18554,0
18560,0
18565,0
18566,0
18567,0
18568,0
18569,2
18570,0
18572,0
18577,0
18578,3
18579,0
18580,1
18581,1
18583,0
18584,1
18585,0
18589,1
18590,0
18592,0
18593,0
18596,1
18600,0
18604,0
18605,1
18606,1
18609,4
18612,0
18614,1
18618,1
18619,1
18621,1
18622,0
18625,0
18630,0
18631,0
18634,0
18635,0
18638,0
18639,1
18640,0
18641,0
18642,0
18645,0
18647,0
18649,1
18653,1
18654,0
18655,1
18656,0
18658,2
18659,3
18661,0
18662,1
18664,0
18667,0
18669,1
18670,2
18671,0
18672,0
18674,0
18677,0
18678,1
18679,1
18681,0
18682,0
18683,1
18685,0
18688,0
18691,0
18692,0
18696,0
18701,0
18705,0
18709,0
18710,0
18712,0
18714,0
18715,0
18716,0
18717,0
18720,1
18724,1
18726,0
18728,0
18729,0
18731,0
18732,1
18733,0
18735,0
18736,0
18737,0
18738,1
18743,0
18744,0
18745,0
18750,0
18751,2
18752,1
18755,0
18756,0
18760,1
18762,0
18764,0
18765,0
18767,0
18768,2
18770,0
18774,0
18778,0
18780,0
18781,0
18783,0
18784,0
18785,1
18787,0
18788,0
18789,0
18797,0
18798,0
18799,0
18802,1
18804,0
18806,2
18808,1
18809,0
18810,1
18811,1
18812,0
18813,1
18814,0
18815,0
18818,1
18821,0
18826,0
18828,0
18833,0
18834,0
18836,1
18837,1
18838,3
18839,0
18843,1
18847,1
18848,0
18852,2
18853,1
18859,0
18863,0
18868,2
18869,0
18873,1
18880,0
18883,1
18884,0
18885,0
18887,0
18888,1
18892,1
18895,0
18899,1
18902,0
18903,2
18904,0
18908,1
18909,0
18910,0
18911,0
18912,0
18913,1
18915,0
18917,2
18918,0
18922,0
18924,0
18926,1
18927,1
18928,0
18929,1
18930,0
18931,0
18933,1
18937,0
18938,0
18940,0
18944,0
18945,1
18946,0
18948,2
18949,0
18950,0
18952,2
18953,0
18955,1
18962,2
18964,3
18967,0
18970,0
18971,0
18972,0
18973,0
18977,1
18978,0
18979,0
18980,0
18981,0
18983,0
18984,1
18986,0
18988,0
18989,1
18990,0
18991,4
18992,0
18993,0
18995,0
18996,1
18999,1
19005,0
19007,0
19011,0
19017,1
19018,0
19021,2
19024,0
19025,0
19026,0
19030,1
19031,2
19034,1
19035,1
19039,0
19040,0
19041,0
19042,1
19043,0
19044,0
19046,0
19050,1
19052,0
19053,0
19058,1
19059,0
19060,0
19062,3
19063,1
19064,1
19065,0
19068,4
19071,0
19072,0
19074,0
19075,0
19076,0
19078,0
19079,0
19081,0
19086,0
19088,3
19089,0
19091,0
19093,0
19095,1
19097,1
19099,0
19100,1
19102,2
19104,0
19107,1
19109,3
19111,0
19112,0
19113,1
19116,0
19118,0
19119,1
19123,0
19125,1
19127,1
19131,0
19132,0
19134,1
19135,0
19139,1
19141,0
19143,0
19146,0
19147,0
19148,0
19154,2
19156,0
19160,1
19164,0
19166,0
19167,1
19168,0
19169,0
19170,1
19173,0
19176,1
19178,0
19179,1
19182,1
19184,0
19185,1
19189,1
19192,0
19194,0
19195,2
19199,0
19200,1
19201,0
19202,0
19203,0
19204,0
19205,0
19206,2
19212,0
19213,0
19216,0
19217,0
19220,1
19223,0
19226,0
19229,0
19234,0
19235,0
19236,0
19237,0
19238,0
19240,1
19241,0
19243,0
19244,0
19245,0
19246,1
19248,0
19249,0
19250,0
19252,0
19254,2
19256,0
19257,0
19259,0
19260,0
19261,0
19262,0
19263,0
19265,0
19266,0
19267,3
19270,1
19272,1
19274,1
19275,2
19280,2
19281,0
19282,0
19285,0
19286,0
19288,0
19290,0
19291,2
19292,0
19293,0
19294,0
19295,1
19296,0
19298,0
19299,0
19300,0
19301,1
19303,0
19305,0
19308,0
19309,0
19310,0
19312,0
19314,0
19315,0
19317,2
19318,1
19319,0
19320,0
19321,0
19322,1
19323,0
19324,0
19326,0
19329,0
19330,0
19331,0
19332,0
19333,0
19334,0
19336,0
19340,0
19347,0
19348,1
19351,3
19352,0
19354,1
19356,0
19359,0
19360,0
19361,1
19362,0
19365,0
19367,0
19368,0
19370,0
19375,1
19377,0
19379,1
19381,0
19382,1
19384,0
19385,1
19386,0
19388,0
19391,0
19393,0
19394,0
19397,0
19399,0
19400,0
19402,1
19406,0
19407,1
19409,0
19415,0
19417,0
19419,0
19420,3
19421,1
19422,0
19423,0
19424,0
19427,0
19428,0
19430,0
19431,0
19434,0
19435,0
19437,1
19438,0
19440,0
19442,1
19443,0
19444,0
19445,0
19447,0
19452,0
19454,0
19458,0
19460,1
19461,2
19462,0
19463,1
19464,0
19467,0
19469,1
19471,0
19472,1
19476,1
19477,0
19479,0
19481,0
19482,0
19486,0
19490,0
19491,1
19494,1
19495,0
19498,0
19504,0
19505,0
19507,1
19508,0
19515,0
19516,1
19518,1
19519,0
19528,2
19530,1
19531,1
19533,1
19534,1
19542,0
19543,0
19544,1
19548,0
19549,0
19551,0
19552,0
19553,1
19555,1
19556,0
19557,0
19558,0
19560,1
19561,0
19562,0
19565,0
19566,0
19567,0
19568,1
19569,0
19570,0
19572,0
19575,0
19576,1
19577,2
19578,3
19579,0
19582,3
19583,0
19587,0
19588,0
19589,1
19590,0
19591,1
19594,1
19596,0
19598,0
19599,0
19600,0
19603,0
19605,0
19606,1
19608,0
19613,1
19614,0
19621,2
19623,0
19625,0
19626,0
19628,1
19629,1
19631,0
19633,3
19634,0
19635,1
19637,0
19640,0
19641,0
19643,1
19644,0
19645,0
19647,1
19648,0
19649,0
19651,1
19652,0
19655,0
19656,0
19657,0
19661,1
19662,0
19664,0
19665,1
19666,0
19669,2
19670,0
19671,0
19672,0
19673,0
19674,0
19675,0
19676,1
19680,0
19684,1
19685,2
19687,0
19688,1
19689,0
19690,0
19691,1
19692,0
19695,0
19696,0
19697,1
19699,0
19700,0
19702,0
19704,0
19708,1
19711,0
19716,0
19717,1
19718,0
19720,0
19721,1
19722,0
19724,0
19725,0
19727,0
19730,1
19732,1
19733,1
19735,0
19738,0
19739,1
19742,0
19744,0
19745,1
19746,0
19748,1
19749,1
19751,2
19754,0
19755,0
19756,0
19758,0
19764,1
19765,0
19767,0
19770,0
19772,0
19775,0
19776,0
19777,0
19780,0
19782,0
19783,1
19784,1
19785,1
19786,0
19788,0
19790,2
19791,0
19792,0
19795,0
19796,1
19797,0
19799,2
19802,0
19808,0
19809,0
19811,0
19813,0
19814,0
19817,0
19818,0
19822,1
19824,1
19825,0
19826,0
19828,0
19829,0
19832,1
19843,1
19844,0
19845,0
19847,1
19849,0
19850,0
19851,0
19855,2
19858,0
19859,0
19861,0
19863,0
19870,0
19871,0
19876,0
19881,0
19883,1
19884,0
19886,0
19888,0
19889,0
19891,2
19893,0
19894,0
19895,0
19896,0
19898,0
19900,0
19901,0
19902,1
19904,0
19906,0
19907,0
19909,0
19911,0
19917,0
19919,0
19921,0
19924,1
19925,0
19926,0
19928,0
19930,0
19932,1
19933,1
19935,1
19937,0
19939,0
19942,1
19943,0
19946,0
19949,1
19952,1
19953,1
19954,0
19956,0
19959,2
19961,0
19962,0
19965,2
19967,1
19969,1
19972,0
19973,2
19974,0
19975,0
19978,1
19980,0
19981,1
19983,0
19984,1
19987,0
19988,0
19989,1
19995,0
19997,0
20003,0
20004,2
20005,0
20006,0
20007,1
20008,0
20009,0
20011,0
20014,0
20016,0
20017,0
20019,0
20022,0
20023,0
20024,1
20025,1
20026,0
20027,0
20031,0
20032,0
20033,0
20036,0
20040,0
20041,0
20042,0
20044,0
20045,2
20047,0
20049,0
20050,0
20055,0
20056,0
20059,0
20060,0
20061,0
20063,0
20068,0
20074,0
20075,0
20077,0
20079,0
20081,0
20084,0
20085,0
20089,1
20091,0
20096,1
20098,1
20102,0
20105,0
20107,0
20108,0
20109,1
20111,0
20114,0
20115,0
20117,0
20118,0
20119,1
20120,0
20121,1
20125,0
20126,1
20127,1
20128,0
20130,0
20131,0
20132,0
20133,0
20135,0
20137,0
20139,0
20140,0
20142,1
20143,1
20145,0
20146,1
20152,0
20154,0
20156,1
20158,0
20160,0
20162,0
20164,3
20168,1
20169,0
20170,2
20171,2
20173,0
20174,0
20175,0
20177,4
20178,0
20179,0
20180,0
20181,1
20182,0
20183,2
20184,0
20185,1
20186,1
20188,2
20189,0
20191,0
20193,0
20194,1
20196,0
20197,1
20199,0
20206,1
20207,0
20212,2
20217,1
20219,1
20220,1
20222,1
20223,0
20226,0
20227,0
20228,1
20229,0
20233,0
20234,0
20235,0
20236,0
20237,1
20239,0
20240,2
20241,0
20243,0
20244,0
20245,0
20246,0
20247,0
20249,0
20250,1
20252,2
20253,0
20255,0
20256,0
20258,0
20260,0
20261,0
20263,0
20264,0
20266,1
20267,0
20268,0
20269,0
20271,0
20272,0
20274,0
20275,0
20277,0
20281,0
20282,0
20283,1
20285,0
20287,0
20290,0
20293,1
20294,0
20298,0
20301,1
20303,0
20305,0
20308,1
20310,1
20314,0
20316,0
20318,0
20319,0
20321,0
20322,0
20325,0
20327,1
20330,0
20331,0
20333,0
20335,0
20336,1
20340,0
20342,0
20343,0
20344,0
20345,1
20346,1
20351,0
20352,1
20353,0
20354,1
20356,0
20359,0
20360,1
20361,0
20363,0
20365,0
20371,0
20374,0
20375,0
20378,1
20380,3
20381,0
20382,0
20383,0
20384,1
20385,0
20388,0
20389,0
20390,0
20391,0
20393,0
20396,0
20399,0
20400,1
20402,0
20404,0
20407,1
20410,1
20411,1
20413,0
20415,0
20417,0
20419,0
20420,1
20421,0
20422,0
20425,1
20426,0
20427,0
20430,0
20431,0
20433,0
20434,1
20435,0
20437,2
20439,0
20440,0
20443,0
20444,1
20448,0
20449,0
20451,4
20454,1
20456,0
20458,2
20459,1
20460,1
20463,0
20464,3
20465,0
20468,0
20475,0
20484,1
20485,1
20486,0
20489,0
20490,0
20492,1
20493,0
20496,2
20497,0
20500,0
20501,0
20507,0
20509,0
20510,0
20512,1
20513,1
20514,0
20515,0
20516,1
20519,0
20520,2
20522,1
20525,0
20526,1
20527,0
20529,1
20530,0
20531,0
20532,0
20535,0
20538,2
20540,1
20542,1
20544,0
20546,2
20549,0
20550,0
20552,0
20553,0
20554,0
20558,0
20560,0
20563,0
20566,0
20567,0
20568,4
20570,1
20573,0
20576,0
20577,0
20580,0
20581,0
20583,0
20585,0
20586,1
20587,0
20588,0
20589,1
20591,1
20592,0
20595,0
20596,2
20597,0
20599,0
20606,1
20607,0
20608,0
20611,1
20612,0
20614,0
20616,0
20617,0
20621,2
20622,0
20625,1
20626,0
20629,1
20630,0
20632,0
20634,0
20636,0
20641,0
20642,0
20644,1
20645,0
20648,0
20649,2
20650,0
20651,1
20653,0
20655,0
20656,0
20660,0
20662,0
20670,0
20671,0
20676,0
20684,0
20686,0
20688,0
20689,1
20690,0
20692,0
20694,0
20696,0
20701,0
20703,0
20705,1
20708,0
20709,0
20710,0
20712,0
20713,0
20715,0
20717,0
20718,0
20721,1
20727,1
20728,0
20729,0
20730,0
20732,0
20735,0
20736,1
20737,0
20738,1
20740,0
20742,0
20744,0
20745,0
20746,0
20747,0
20748,0
20756,0
20757,0
20760,0
20765,0
20767,0
20768,0
20769,0
20770,0
20771,0
20772,2
20774,0
20778,0
20784,0
20785,1
20787,0
20788,0
20791,0
20795,0
20798,0
20799,0
20801,0
20802,0
20805,0
20806,0
20808,0
20809,0
20810,1
20811,0
20813,0
20816,0
20817,0
20819,0
20820,0
20824,0
20827,0
20829,0
20830,0
20831,0
20832,3
20835,1
20838,0
20839,0
20840,1
20841,0
20844,0
20846,0
20849,0
20851,0
20854,1
20855,0
20856,1
20861,1
20862,0
20863,1
20864,0
20865,0
20866,1
20868,0
20869,0
20870,0
20874,1
20875,0
20877,0
20878,4
20880,1
20881,0
20883,0
20884,0
20886,0
20889,1
20890,0
20891,0
20892,0
20894,2
20896,0
20898,1
20900,0
20901,0
20902,0
20905,0
20909,0
20910,0
20911,0
20914,0
20915,0
20916,1
20917,0
20918,0
20919,2
20920,1
20921,0
20922,0
20925,1
20926,0
20929,0
20932,0
20934,0
20940,0
20943,0
20947,0
20948,0
20949,1
20952,0
20953,1
20954,0
20955,0
20956,0
20959,0
20964,0
20965,1
20967,0
20969,0
20970,0
20973,1
20975,0
20979,0
20980,2
20981,0
20982,0
20983,0
20985,0
20986,0
20988,0
20992,0
20994,1
20998,0
20999,0
21000,1
21002,0
21005,0
21006,0
21008,0
21011,0
21013,0
21015,0
21016,0
21018,1
21019,0
21020,1
21023,1
21024,1
21026,0
21028,1
21029,0
21032,0
21033,0
21034,0
21035,0
21037,0
21044,0
21045,0
21047,0
21049,0
21052,0
21053,0
21054,1
21057,0
21058,0
21060,0
21061,0
21062,0
21064,0
21068,0
21069,0
21070,0
21072,0
21073,0
21074,1
21075,0
21076,0
21078,1
21079,0
21080,0
21081,1
21083,0
21084,1
21085,0
21087,1
21095,0
21097,1
21099,0
21100,1
21105,2
21106,0
21107,0
21108,1
21109,2
21114,0
21117,1
21119,1
21120,0
21121,1
21126,1
21129,2
21130,0
21132,0
21135,0
21137,0
21140,0
21141,2
21142,0
21143,0
21144,0
21145,0
21147,0
21149,0
21150,0
21151,0
21152,0
21153,1
21154,1
21156,1
21158,0
21159,0
21161,0
21164,0
21167,0
21170,0
21171,0
21172,0
21174,0
21175,0
21176,0
21178,1
21179,1
21180,0
21181,0
21182,0
21185,0
21186,0
21188,0
21189,0
21190,0
21196,0
21197,0
21198,0
21201,0
21202,0
21204,0
21205,0
21206,0
21207,0
21208,1
21210,0
21212,0
21214,3
21215,1
21218,0
21219,0
21220,0
21221,0
21223,0
21224,0
21225,0
21226,1
21232,0
21234,1
21236,0
21237,1
21238,0
21240,0
21242,0
21245,0
21252,0
21254,0
21256,1
21257,0
21258,0
21260,0
21262,1
21264,0
21265,0
21268,0
21276,0
21278,0
21279,1
21281,0
21282,0
21284,2
21286,0
21287,0
21289,1
21291,0
21293,1
21294,0
21295,0
21296,0
21298,0
21300,0
21301,0
21302,1
21303,1
21304,0
21305,0
21306,0
21308,2
21311,0
21312,0
21313,2
21315,0
21318,0
21319,1
21320,0
21326,0
21327,1
21328,0
21329,1
21330,0
21331,0
21332,0
21334,0
21335,0
21336,0
21337,0
21341,0
21342,0
21343,0
21344,0
21347,0
21348,1
21349,0
21351,0
21353,0
21354,0
21357,0
21358,0
21360,0
21361,1
21363,0
21368,1
21369,0
21370,1
21372,0
21377,0
21379,0
21387,1
21391,0
21392,0
21398,0
21400,0
21401,0
21402,0
21403,0
21404,0
21405,0
21407,0
21408,1
21409,0
21411,0
21412,0
21413,0
21415,0
21416,0
21417,0
21419,0
21420,0
21421,0
21422,1
21424,1
21425,0
21427,1
21428,1
21429,0
21433,0
21434,0
21436,0
21438,0
21441,0
21442,0
21444,0
21445,0
21447,1
21448,0
21451,0
21452,0
21453,0
21454,0
21456,0
21458,0
21459,1
21461,0
21463,1
21464,0
21467,0
21468,0
21470,1
21471,1
21472,0
21473,0
21474,0
21476,0
21477,0
21478,0
21480,0
21481,2
21482,1
21483,0
21484,0
21485,0
21487,1
21488,1
21489,0
21491,0
21492,0
21493,0
21496,0
21498,0
21499,0
21500,0
21501,1
21503,0
21505,0
21506,0
21508,1
21509,0
21511,0
21513,0
21515,0
21517,0
21518,0
21520,0
21521,0
21522,1
21534,0
21535,0
21536,0
21537,0
21540,0
21542,2
21543,0
21546,0
21547,0
21549,0
21550,1
21551,0
21552,0
21555,0
21561,2
21562,0
21564,1
21565,0
21566,0
21567,1
21568,0
21569,0
21570,0
21572,0
21573,0
21576,0
21578,0
21579,1
21582,1
21583,1
21588,0
21593,0
21594,1
21597,1
21599,1
21600,0
21602,0
21603,0
21604,0
21608,0
21610,0
21611,1
21614,0
21615,0
21616,1
21618,0
21619,1
21620,0
21621,1
21622,0
21624,0
21625,0
21626,0
21627,0
21630,0
21635,0
21637,0
21639,0
21641,0
21642,0
21643,2
21644,0
21645,1
21647,1
21649,0
21652,0
21655,0
21659,0
21660,1
21665,0
21667,0
21669,0
21670,0
21672,0
21676,0
21678,1
21679,0
21681,0
21683,0
21684,1
21685,0
21690,0
21691,0
21693,0
21694,0
21697,1
21699,0
21700,0
21704,0
21707,0
21710,1
21711,5
21717,0
21719,0
21721,1
21723,1
21729,0
21730,0
21731,0
21733,1
21734,0
21736,1
21737,1
21738,0
21739,0
21742,0
21746,0
21748,0
21749,0
21751,2
21752,0
21755,1
21760,0
21761,0
21765,1
21767,0
21770,0
21771,0
21772,0
21775,0
21776,0
21777,0
21781,0
21782,0
21785,0
21787,0
21788,1
21792,0
21796,0
21797,0
21798,2
21799,1
21800,0
21802,1
21804,0
21806,0
21807,0
21808,0
21809,1
21811,0
21812,0
21817,0
21818,0
21820,0
21821,0
21822,0
21823,0
21825,0
21826,1
21828,0
21831,1
21832,0
21833,0
21834,1
21836,0
21838,0
21840,0
21841,0
21843,0
21844,0
21845,0
21847,0
21851,0
21853,0
21855,0
21857,0
21858,0
21860,0
21863,0
21867,0
21868,0
21870,1
21872,0
21873,0
21875,0
21879,0
21881,0
21882,0
21884,0
21885,0
21886,0
21888,1
21891,0
21893,0
21895,0
21899,0
21900,0
21903,1
21904,2
21907,0
21909,1
21910,0
21911,0
21914,0
21918,2
21919,0
21922,0
21924,0
21925,0
21926,0
21928,0
21929,0
21930,1
21931,0
21932,1
21933,1
21937,0
21938,1
21939,0
21941,0
21942,0
21943,0
21944,0
21945,0
21949,0
21952,0
21953,0
21956,0
21959,1
21960,0
21966,0
21967,1
21971,1
21972,0
21973,0
21974,1
21977,0
21978,0
21979,0
21981,0
21982,2
21983,2
21985,0
21987,0
21988,0
21989,0
21990,1
21992,0
21993,0
22001,0
22005,0
22006,0
22007,0
22010,0
22011,0
22014,0
22016,0
22017,0
22018,0
22020,0
22022,0
22023,0
22026,0
22029,0
22030,0
22033,0
22034,0
22039,1
22040,1
22041,0
22043,1
22044,0
22046,0
22049,0
22050,0
22052,1
22053,0
22057,0
22059,0
22062,0
22063,0
22064,0
22066,0
22072,0
22073,0
