# Raw node-level degree data
# Node type: a, n=15,341
# N: 28,004, m: 3
# h: 0.7, f_a: 0.55
# Generated: 2026-02-18T19:14:37.727545
node_id,in_degree
10142,2
10143,2
10145,1
10146,0
10147,1
10148,2
10149,2
10150,0
10151,0
10153,3
10154,3
10155,0
10158,0
10159,0
10161,2
10162,0
10164,0
10165,1
10166,7
10167,1
10168,1
10170,1
10171,5
10173,0
10174,3
10177,0
10180,2
10182,0
10185,2
10186,3
10188,0
10190,1
10191,2
10192,3
10196,4
10197,0
10199,3
10200,4
10201,1
10203,0
10204,2
10206,1
10207,1
10208,1
10209,6
10210,1
10211,0
10212,0
10214,0
10215,0
10217,2
10219,1
10221,1
10223,1
10224,4
10225,0
10228,2
10230,4
10231,0
10234,7
10235,2
10237,1
10239,1
10240,1
10241,7
10248,0
10255,2
10259,3
10262,0
10264,1
10265,1
10266,2
10268,0
10269,0
10271,6
10272,5
10273,1
10274,0
10276,0
10277,2
10280,1
10281,2
10284,0
10285,1
10286,1
10287,2
10291,3
10292,0
10295,0
10296,3
10299,1
10300,0
10301,0
10304,2
10308,2
10310,5
10312,0
10313,2
10314,0
10315,1
10318,2
10319,0
10320,3
10323,0
10327,1
10330,5
10331,1
10332,4
10336,3
10337,2
10338,1
10340,2
10342,0
10346,2
10347,1
10351,2
10352,1
10360,0
10362,2
10365,0
10367,1
10368,1
10370,0
10371,2
10372,7
10373,2
10375,2
10377,3
10378,2
10380,3
10383,0
10385,0
10386,0
10387,0
10390,5
10392,4
10394,2
10397,1
10398,3
10400,1
10401,1
10402,0
10403,0
10405,1
10406,2
10407,1
10411,1
10415,0
10417,0
10420,2
10421,2
10422,0
10423,1
10425,2
10426,1
10429,0
10430,2
10431,0
10432,0
10433,1
10434,2
10435,2
10437,0
10441,2
10444,0
10447,3
10448,2
10450,3
10452,2
10453,1
10454,0
10455,3
10457,0
10460,3
10462,0
10463,0
10465,7
10466,2
10468,6
10470,0
10471,0
10473,3
10476,1
10479,2
10483,3
10484,0
10485,1
10486,2
10487,0
10488,2
10490,5
10491,0
10494,2
10495,1
10496,0
10497,1
10500,3
10501,0
10506,1
10509,0
10511,2
10512,1
10513,0
10514,3
10515,2
10516,4
10517,2
10519,3
10520,5
10527,2
10531,1
10532,1
10533,1
10534,2
10535,0
10537,0
10538,0
10539,1
10540,0
10542,2
10543,1
10549,0
10551,2
10553,0
10563,0
10565,1
10568,3
10569,0
10570,9
10573,0
10576,1
10578,2
10580,1
10582,0
10583,1
10584,0
10585,1
10588,5
10591,0
10592,2
10596,0
10597,4
10598,2
10599,7
10600,0
10601,0
10602,0
10603,1
10604,1
10607,2
10610,3
10611,0
10612,0
10613,1
10614,0
10617,4
10618,1
10619,0
10620,2
10625,0
10626,2
10627,0
10629,2
10631,2
10634,1
10635,1
10640,0
10641,0
10642,2
10644,3
10645,0
10646,2
10647,3
10648,1
10650,4
10651,4
10653,2
10655,2
10656,1
10659,1
10660,2
10663,1
10669,0
10670,2
10671,1
10672,1
10673,1
10674,1
10678,0
10679,0
10681,1
10682,0
10684,4
10686,0
10687,1
10689,1
10690,1
10691,4
10692,2
10695,1
10697,2
10701,1
10702,6
10703,5
10704,3
10706,0
10709,0
10710,3
10713,0
10714,0
10717,0
10718,2
10719,1
10725,1
10726,1
10727,0
10728,0
10730,3
10731,1
10732,4
10733,2
10734,9
10735,0
10738,2
10739,2
10740,0
10741,1
10742,1
10745,0
10747,2
10748,0
10749,4
10751,0
10753,1
10754,0
10755,1
10757,0
10760,0
10761,1
10763,1
10764,2
10765,1
10766,0
10768,3
10771,5
10772,1
10773,0
10774,1
10779,0
10781,0
10782,1
10783,2
10788,0
10790,2
10793,1
10794,2
10796,0
10798,4
10800,4
10801,0
10806,1
10808,6
10809,1
10810,1
10811,0
10812,3
10816,0
10817,0
10818,4
10824,2
10827,2
10828,2
10831,1
10833,0
10835,3
10836,2
10837,3
10838,0
10840,1
10841,4
10842,4
10843,0
10845,0
10848,0
10849,0
10850,4
10851,4
10852,2
10853,2
10854,0
10855,5
10856,0
10860,1
10861,4
10862,1
10863,2
10866,3
10868,4
10870,0
10872,2
10879,3
10882,2
10883,2
10885,1
10886,0
10888,1
10889,1
10890,1
10891,1
10892,4
10893,0
10897,1
10898,0
10899,2
10900,1
10901,1
10902,4
10905,4
10906,4
10907,3
10909,1
10910,5
10913,0
10914,1
10916,0
10917,3
10919,1
10922,1
10926,1
10927,3
10928,1
10929,0
10932,2
10933,1
10935,0
10937,1
10947,3
10949,0
10950,3
10951,0
10955,0
10956,7
10958,7
10959,1
10961,1
10963,1
10965,2
10967,0
10969,2
10970,1
10971,0
10975,1
10976,2
10978,3
10979,5
10981,3
10984,1
10985,0
10986,1
10987,0
10988,0
10991,0
10992,1
10993,1
10994,2
10995,1
10996,1
10998,4
11000,1
11001,3
11003,1
11004,0
11005,0
11006,0
11007,3
11008,9
11009,1
11011,1
11014,2
11016,0
11017,1
11018,2
11020,0
11022,5
11025,3
11027,1
11028,2
11029,2
11032,4
11033,1
11034,0
11035,5
11039,0
11040,0
11041,0
11042,1
11043,0
11044,2
11050,2
11051,0
11052,3
11054,0
11055,3
11056,1
11060,2
11061,1
11062,1
11064,1
11066,6
11067,0
11068,2
11069,2
11072,1
11076,4
11077,1
11080,0
11081,0
11082,0
11087,1
11088,0
11089,1
11092,3
11093,1
11094,1
11095,2
11096,12
11097,5
11098,3
11099,6
11101,0
11104,6
11105,4
11107,2
11109,0
11110,3
11111,0
11114,1
11115,2
11116,1
11117,2
11118,1
11123,0
11124,4
11126,1
11127,2
11129,0
11139,3
11141,1
11142,0
11143,4
11145,9
11146,0
11147,1
11150,4
11152,0
11155,3
11159,2
11160,1
11162,0
11164,3
11165,7
11168,1
11171,2
11173,3
11175,1
11176,3
11179,0
11180,1
11182,1
11183,0
11184,0
11185,0
11186,1
11187,1
11188,3
11189,0
11191,8
11192,0
11194,0
11198,1
11201,2
11202,1
11204,0
11207,3
11208,0
11211,1
11215,3
11216,0
11219,2
11220,3
11222,0
11223,3
11224,3
11225,0
11226,3
11229,0
11234,1
11241,2
11244,0
11248,0
11249,2
11253,1
11254,2
11260,0
11263,5
11268,1
11269,0
11271,1
11272,1
11273,1
11274,0
11276,1
11277,1
11281,0
11284,7
11285,1
11287,2
11290,1
11292,0
11293,2
11294,0
11295,2
11296,2
11298,2
11299,1
11304,1
11305,2
11307,2
11309,0
11313,0
11314,0
11316,3
11319,2
11320,1
11321,5
11325,0
11326,2
11328,3
11329,2
11332,3
11334,2
11336,1
11337,0
11338,0
11344,0
11348,2
11349,2
11351,2
11353,4
11355,0
11356,0
11357,0
11358,3
11360,0
11361,2
11363,1
11364,0
11365,1
11366,0
11367,0
11368,0
11369,0
11371,2
11372,0
11373,1
11375,3
11376,1
11379,3
11380,1
11381,2
11382,1
11383,0
11384,0
11385,1
11386,1
11387,0
11390,1
11391,0
11393,7
11395,2
11396,1
11398,2
11399,1
11400,3
11401,1
11402,2
11403,2
11404,2
11405,5
11410,0
11411,3
11412,1
11414,1
11417,1
11418,1
11420,0
11421,4
11422,2
11424,0
11425,0
11426,0
11428,0
11429,0
11432,0
11433,1
11434,0
11435,0
11436,1
11438,1
11439,3
11443,0
11445,1
11446,4
11447,3
11451,0
11452,0
11453,1
11454,1
11458,6
11459,2
11460,0
11464,2
11465,3
11466,2
11467,1
11468,1
11469,2
11470,0
11471,3
11474,0
11483,3
11487,0
11489,0
11491,0
11493,1
11495,2
11498,0
11499,0
11502,0
11503,4
11504,1
11505,2
11506,1
11508,3
11510,2
11511,4
11513,0
11514,5
11515,1
11516,0
11518,0
11520,0
11521,4
11522,1
11523,1
11524,3
11526,3
11529,0
11531,1
11534,6
11536,1
11539,2
11540,1
11541,1
11542,2
11544,3
11545,0
11546,3
11547,0
11549,0
11551,1
11552,1
11553,2
11555,1
11556,2
11560,0
11561,0
11562,1
11564,1
11565,2
11566,1
11567,0
11568,0
11569,1
11571,3
11572,2
11577,0
11578,0
11579,0
11582,1
11585,0
11587,1
11589,1
11590,0
11591,4
11592,0
11594,2
11595,0
11600,1
11601,5
11604,1
11606,1
11608,3
11609,1
11611,4
11613,0
11614,3
11621,1
11623,2
11624,0
11626,0
11628,2
11629,1
11630,5
11633,0
11634,1
11636,1
11638,5
11640,1
11642,1
11644,1
11645,0
11652,2
11654,2
11655,0
11661,2
11662,1
11665,5
11666,1
11667,0
11668,1
11671,4
11672,0
11673,1
11674,4
11675,1
11676,2
11677,2
11678,1
11682,2
11683,2
11684,2
11685,2
11687,0
11688,1
11690,4
11691,2
11694,2
11695,1
11696,1
11698,0
11702,0
11703,0
11705,1
11706,0
11707,1
11708,2
11709,5
11710,0
11713,4
11714,3
11715,0
11718,3
11719,2
11721,3
11723,1
11726,3
11727,0
11729,2
11730,0
11732,1
11733,4
11735,4
11736,1
11737,1
11739,0
11741,2
11742,1
11747,2
11749,3
11751,3
11753,6
11754,1
11755,2
11759,0
11762,0
11764,1
11765,3
11766,1
11767,1
11768,4
11769,1
11773,6
11774,2
11776,0
11779,1
11782,2
11783,2
11784,1
11785,3
11786,1
11788,1
11789,1
11790,1
11791,5
11793,0
11794,0
11795,2
11796,2
11799,4
11803,1
11804,3
11805,2
11807,1
11810,1
11814,4
11815,3
11818,0
11819,1
11820,0
11821,0
11822,2
11823,0
11824,5
11829,0
11830,0
11831,1
11832,0
11834,1
11835,0
11836,1
11837,1
11839,1
11840,1
11841,0
11843,0
11847,5
11848,0
11850,0
11855,2
11856,0
11857,2
11860,0
11862,1
11863,3
11864,1
11865,2
11866,3
11868,1
11872,2
11873,1
11874,1
11880,3
11881,5
11885,4
11886,5
11887,3
11888,0
11889,3
11890,0
11893,2
11894,1
11895,0
11897,2
11902,0
11904,0
11905,0
11906,1
11907,2
11908,1
11909,1
11911,0
11912,0
11913,0
11915,0
11917,1
11920,0
11921,4
11922,0
11925,0
11926,3
11929,1
11930,0
11931,0
11932,1
11933,1
11934,3
11937,0
11940,0
11941,3
11942,0
11944,4
11945,2
11947,1
11948,0
11952,0
11953,0
11954,5
11955,1
11956,1
11958,2
11959,2
11961,0
11963,0
11964,0
11965,3
11968,0
11970,2
11974,1
11976,0
11977,2
11978,1
11979,2
11980,4
11984,0
11988,3
11991,6
11992,6
11994,0
11995,2
11996,4
11999,1
12003,2
12005,2
12006,2
12007,1
12013,0
12014,1
12019,5
12020,0
12021,0
12022,1
12023,1
12024,0
12026,1
12027,0
12028,2
12029,0
12030,1
12032,5
12035,6
12036,7
12037,4
12040,6
12043,1
12044,2
12045,0
12046,1
12048,2
12050,0
12053,1
12056,0
12057,0
12058,1
12059,0
12062,0
12063,0
12064,0
12066,8
12068,1
12070,0
12074,1
12078,2
12079,1
12080,3
12082,0
12084,1
12086,1
12088,0
12090,3
12092,2
12094,2
12095,4
12096,1
12098,3
12100,7
12102,2
12103,0
12107,2
12110,2
12113,0
12114,0
12115,1
12116,0
12117,1
12120,1
12122,1
12125,0
12126,1
12129,5
12130,2
12132,0
12133,0
12134,0
12137,0
12138,1
12139,4
12140,0
12143,4
12144,0
12146,0
12147,1
12148,4
12149,2
12150,4
12151,1
12152,2
12154,0
12156,0
12157,0
12159,2
12160,0
12163,0
12164,1
12165,4
12166,0
12170,1
12171,0
12174,3
12175,2
12177,0
12178,0
12179,4
12181,0
12182,3
12185,1
12186,9
12187,0
12188,0
12190,1
12192,0
12193,0
12194,7
12195,4
12196,2
12201,1
12202,6
12203,0
12204,0
12205,0
12206,1
12207,0
12208,0
12209,1
12210,2
12211,2
12212,1
12215,0
12216,7
12217,0
12219,3
12223,1
12224,1
12225,1
12228,2
12230,5
12231,0
12233,0
12234,0
12235,1
12237,0
12238,1
12240,4
12241,1
12249,4
12252,1
12254,0
12260,3
12262,2
12263,3
12265,1
12269,0
12270,1
12271,1
12274,1
12275,1
12276,2
12278,0
12279,2
12282,0
12284,0
12290,0
12292,5
12293,2
12294,0
12296,0
12297,0
12298,2
12299,1
12300,4
12301,0
12303,1
12308,1
12309,0
12311,1
12312,3
12313,9
12315,1
12316,0
12319,3
12320,0
12322,2
12324,1
12325,4
12326,3
12329,0
12332,1
12334,0
12336,1
12337,1
12338,1
12340,0
12343,2
12346,2
12347,3
12348,2
12349,3
12350,0
12351,3
12352,3
12353,1
12355,1
12356,4
12357,2
12358,0
12359,3
12360,0
12361,1
12363,1
12364,2
12368,2
12369,0
12370,0
12373,1
12374,1
12375,2
12376,0
12377,1
12379,1
12382,1
12385,3
12387,1
12389,1
12390,3
12391,3
12392,0
12393,1
12394,0
12395,0
12396,1
12397,0
12398,2
12399,0
12400,1
12401,1
12402,4
12403,1
12404,1
12405,0
12406,1
12407,0
12409,2
12410,4
12411,0
12416,1
12417,2
12419,0
12420,3
12422,1
12424,3
12425,3
12427,0
12428,4
12430,6
12431,4
12432,0
12434,2
12435,1
12436,0
12438,1
12440,1
12445,4
12446,1
12447,0
12448,1
12450,2
12453,1
12454,0
12455,0
12456,1
12458,0
12459,0
12460,3
12462,3
12463,0
12464,2
12468,1
12469,1
12472,1
12473,0
12474,2
12476,0
12477,2
12486,0
12488,0
12489,0
12490,2
12491,1
12492,1
12493,1
12495,1
12496,6
12499,1
12500,0
12503,3
12504,1
12509,4
12510,3
12512,0
12513,1
12515,1
12516,2
12517,1
12518,4
12519,0
12520,0
12522,2
12523,1
12524,0
12525,1
12527,0
12529,2
12531,1
12532,0
12537,0
12541,4
12542,1
12546,5
12547,0
12550,0
12551,1
12553,1
12558,0
12559,3
12561,2
12562,0
12563,1
12566,1
12567,2
12572,0
12573,0
12574,2
12577,1
12579,0
12580,0
12581,4
12583,3
12585,2
12586,2
12588,2
12589,0
12591,2
12593,2
12595,2
12596,4
12597,1
12601,6
12604,1
12605,1
12610,0
12612,0
12614,1
12616,3
12617,0
12618,2
12620,1
12621,1
12622,0
12624,2
12625,0
12626,0
12627,0
12631,2
12634,1
12636,1
12637,3
12638,4
12639,1
12640,1
12641,0
12644,1
12647,0
12648,0
12649,0
12651,0
12654,0
12656,0
12658,4
12660,1
12661,0
12664,0
12668,0
12671,1
12672,1
12673,0
12677,0
12679,0
12683,1
12684,0
12685,0
12687,3
12688,1
12690,3
12693,3
12695,0
12696,0
12697,0
12698,1
12700,3
12705,2
12706,2
12708,1
12709,0
12710,2
12711,2
12715,3
12717,1
12718,0
12719,1
12720,2
12722,0
12725,1
12727,0
12729,2
12735,1
12736,0
12737,0
12739,2
12743,2
12745,1
12746,0
12748,2
12749,2
12750,0
12752,0
12753,1
12754,3
12755,2
12759,1
12760,1
12762,0
12763,3
12767,1
12769,1
12771,0
12772,2
12773,3
12775,0
12777,1
12778,0
12779,2
12781,6
12782,1
12785,0
12787,2
12788,1
12794,0
12796,0
12798,0
12799,0
12800,1
12802,0
12804,0
12805,0
12806,1
12811,1
12812,1
12813,0
12815,0
12817,0
12821,1
12826,1
12827,1
12830,4
12831,6
12833,0
12834,0
12835,1
12838,0
12840,2
12842,2
12844,1
12845,0
12850,1
12851,0
12852,3
12853,0
12854,1
12856,4
12858,0
12859,1
12862,0
12863,1
12865,0
12867,2
12868,1
12869,0
12870,0
12873,1
12874,0
12879,0
12884,0
12890,4
12891,0
12892,7
12894,0
12895,1
12896,0
12897,0
12900,0
12901,0
12905,0
12906,0
12908,2
12910,1
12912,1
12917,2
12920,2
12921,1
12922,0
12924,5
12925,0
12926,0
12928,0
12931,2
12934,1
12936,0
12937,0
12940,3
12941,0
12942,1
12943,2
12945,0
12947,0
12948,0
12949,2
12954,1
12956,1
12957,0
12959,1
12961,3
12964,0
12965,3
12967,1
12968,4
12969,1
12970,0
12971,1
12975,0
12976,0
12977,2
12978,1
12981,1
12982,0
12983,1
12984,0
12985,0
12989,1
12990,1
12991,1
12992,0
12994,1
12998,2
13000,1
13001,1
13002,0
13003,0
13005,0
13008,4
13009,0
13011,3
13013,2
13015,1
13016,1
13017,1
13018,3
13019,0
13020,0
13022,0
13023,2
13025,3
13026,2
13028,3
13029,1
13032,0
13036,0
13037,1
13038,0
13039,4
13040,2
13041,3
13044,0
13045,4
13046,0
13047,1
13049,0
13050,4
13052,0
13053,1
13054,0
13055,1
13056,4
13060,0
13061,2
13063,1
13064,2
13068,0
13071,2
13080,2
13082,1
13083,1
13087,1
13089,0
13090,0
13093,0
13094,0
13096,1
13098,1
13103,1
13104,3
13106,1
13110,3
13114,1
13115,2
13116,3
13117,1
13118,1
13120,2
13121,0
13122,1
13125,1
13128,8
13131,0
13133,0
13134,1
13135,0
13136,1
13138,1
13139,0
13143,0
13144,0
13146,0
13147,0
13149,0
13155,0
13157,4
13159,0
13160,0
13161,3
13164,2
13167,1
13168,4
13169,0
13170,0
13171,3
13172,1
13174,0
13175,0
13176,0
13179,2
13180,0
13182,0
13183,1
13184,2
13186,1
13187,2
13188,1
13189,3
13191,1
13195,0
13199,1
13200,1
13201,1
13204,0
13210,0
13212,0
13214,4
13215,0
13216,4
13217,1
13221,0
13223,2
13224,5
13225,4
13226,3
13229,1
13231,0
13233,0
13238,1
13240,0
13241,0
13243,0
13244,1
13245,0
13246,1
13247,2
13251,0
13252,1
13253,2
13254,0
13255,1
13257,1
13258,0
13262,0
13265,1
13267,1
13268,1
13269,1
13270,0
13275,0
13277,2
13278,4
13279,0
13280,0
13281,0
13282,0
13283,1
13284,1
13285,2
13288,2
13289,0
13290,2
13294,3
13295,1
13296,3
13297,0
13299,2
13300,0
13302,0
13303,0
13304,1
13308,1
13311,0
13312,0
13313,1
13315,0
13319,1
13320,0
13321,4
13324,4
13325,0
13327,4
13328,0
13329,2
13330,0
13331,0
13332,1
13333,1
13335,0
13336,0
13338,1
13341,1
13342,1
13347,1
13349,1
13350,1
13351,1
13353,0
13355,0
13356,1
13357,0
13358,3
13359,1
13360,0
13362,1
13364,0
13366,0
13367,0
13369,1
13374,1
13375,0
13376,1
13379,3
13381,0
13382,7
13390,3
13392,2
13393,1
13394,2
13395,1
13396,0
13397,0
13398,1
13400,0
13402,2
13403,3
13404,0
13405,1
13407,0
13409,0
13412,1
13415,3
13416,3
13418,1
13419,1
13421,1
13423,1
13424,2
13426,2
13427,0
13428,0
13429,0
13433,1
13435,0
13436,0
13438,1
13439,0
13441,1
13445,0
13447,0
13448,0
13449,4
13452,1
13453,0
13454,0
13456,1
13457,1
13460,1
13461,1
13462,4
13464,2
13465,3
13471,0
13474,3
13475,0
13476,2
13477,2
13479,0
13481,0
13483,5
13484,0
13486,2
13487,4
13488,2
13489,0
13493,1
13494,0
13496,3
13497,1
13498,1
13500,0
13501,1
13502,0
13503,1
13504,0
13505,1
13506,1
13507,3
13509,1
13511,1
13512,1
13514,0
13515,1
13516,0
13521,0
13523,3
13524,0
13527,1
13528,1
13532,0
13533,1
13534,0
13535,0
13539,2
13540,2
13541,1
13543,2
13546,2
13548,0
13550,0
13551,3
13552,2
13554,0
13555,0
13558,0
13560,3
13561,0
13566,0
13568,0
13569,0
13571,1
13572,1
13576,0
13579,2
13581,2
13584,2
13585,0
13586,2
13587,1
13588,0
13590,0
13592,1
13593,1
13597,0
13598,0
13599,1
13600,0
13605,2
13607,0
13608,0
13609,0
13611,1
13612,0
13613,1
13618,1
13620,0
13621,2
13622,1
13623,0
13624,1
13625,2
13626,0
13628,0
13629,2
13630,2
13633,1
13635,1
13640,0
13641,3
13643,2
13644,0
13645,0
13646,0
13650,1
13651,2
13653,1
13654,4
13656,1
13660,0
13662,0
13664,0
13666,2
13668,0
13669,2
13672,1
13676,3
13677,4
13679,2
13680,0
13681,0
13683,1
13684,1
13685,1
13686,0
13687,0
13688,0
13689,0
13694,2
13697,3
13699,3
13701,3
13702,1
13703,0
13707,0
13708,0
13711,0
13712,1
13713,0
13717,0
13723,0
13724,2
13727,0
13728,1
13729,1
13730,0
13731,1
13733,0
13735,0
13736,3
13738,1
13739,0
13740,2
13741,0
13742,0
13747,1
13749,3
13751,1
13754,0
13755,2
13756,1
13757,1
13760,0
13767,4
13768,2
13770,2
13771,0
13777,4
13779,0
13780,0
13781,4
13782,0
13784,0
13786,1
13789,1
13791,0
13793,0
13794,0
13798,0
13800,0
13801,1
13804,0
13805,1
13807,0
13808,5
13809,0
13810,1
13814,1
13815,0
13816,1
13817,1
13818,1
13820,0
13821,0
13822,1
13823,0
13824,3
13827,0
13831,0
13832,0
13833,0
13835,2
13838,0
13840,2
13842,0
13843,1
13844,3
13845,2
13847,0
13848,1
13850,1
13852,1
13853,0
13854,1
13858,1
13859,1
13860,3
13862,1
13863,0
13864,1
13865,1
13868,0
13871,3
13874,0
13875,1
13877,1
13878,0
13880,1
13883,0
13884,2
13886,0
13887,0
13890,0
13892,0
13894,3
13895,1
13897,1
13899,0
13903,2
13904,1
13906,1
13907,0
13908,4
13909,1
13910,0
13912,0
13915,1
13916,0
13917,2
13918,1
13919,0
13924,6
13928,0
13933,1
13937,0
13939,1
13942,0
13944,0
13946,3
13947,0
13951,0
13954,0
13955,0
13957,0
13958,0
13959,0
13961,1
13962,0
13963,1
13966,0
13967,0
13969,0
13970,0
13971,0
13972,0
13973,0
13978,2
13980,0
13983,0
13984,0
13987,0
13989,1
13990,1
13993,0
13994,0
13997,2
13998,1
13999,2
14000,0
14006,1
14007,2
14008,0
14009,4
14011,1
14013,0
14014,2
14015,1
14017,2
14018,1
14022,2
14024,1
14028,0
14029,1
14030,0
14033,0
14038,1
14039,1
14040,0
14041,2
14042,1
14044,0
14045,3
14046,0
14048,2
14049,4
14052,3
14055,1
14056,1
14059,5
14063,2
14065,4
14066,2
14072,1
14074,0
14075,2
14077,0
14079,2
14080,0
14088,1
14093,2
14095,1
14097,4
14099,1
14100,4
14101,0
14104,1
14105,0
14106,3
14107,1
14111,1
14112,1
14113,1
14115,0
14116,0
14117,0
14118,2
14119,2
14122,1
14123,3
14125,0
14126,0
14127,0
14128,0
14129,1
14131,0
14133,1
14136,0
14137,0
14138,1
14139,0
14141,1
14144,1
14145,1
14149,0
14150,2
14152,0
14155,1
14156,1
14158,2
14160,0
14161,1
14162,0
14165,1
14166,1
14168,0
14173,1
14174,1
14176,2
14179,0
14181,0
14182,0
14185,1
14186,2
14189,0
14193,5
14196,2
14197,3
14198,0
14199,1
14200,0
14203,2
14205,0
14206,0
14207,0
14210,1
14211,0
14213,0
14217,0
14219,2
14220,1
14222,0
14223,0
14224,0
14225,2
14228,0
14229,1
14232,2
14237,0
14239,1
14241,1
14242,0
14243,1
14244,1
14245,5
14249,3
14252,1
14253,2
14254,4
14255,2
14262,4
14265,1
14268,2
14269,0
14271,0
14274,1
14275,0
14276,0
14278,1
14279,1
14281,3
14283,4
14284,1
14289,0
14290,1
14291,1
14297,4
14299,0
14300,0
14301,1
14302,0
14304,0
14305,0
14306,0
14308,0
14312,0
14313,2
14315,0
14316,1
14317,0
14318,2
14319,0
14320,1
14321,0
14322,1
14324,0
14325,1
14326,4
14327,2
14329,0
14331,4
14333,1
14334,0
14336,1
14342,1
14344,1
14347,0
14350,0
14352,0
14353,0
14354,2
14356,2
14357,1
14358,1
14362,0
14363,2
14364,1
14368,0
14369,0
14370,1
14371,0
14372,0
14374,0
14375,3
14377,0
14379,0
14380,0
14382,0
14384,0
14388,2
14389,0
14390,1
14392,1
14394,0
14397,0
14398,2
14399,1
14400,1
14401,2
14405,2
14406,3
14407,1
14409,0
14413,0
14415,0
14418,3
14419,2
14420,0
14423,3
14424,1
14426,1
14428,2
14431,2
14432,0
14435,1
14437,1
14439,4
14440,1
14442,5
14444,1
14446,0
14448,1
14450,0
14451,0
14452,3
14454,0
14455,1
14457,0
14458,1
14459,2
14460,0
14461,1
14462,1
14463,6
14464,3
14465,1
14466,1
14470,1
14472,0
14474,0
14475,2
14476,2
14477,0
14478,2
14481,1
14482,0
14483,1
14484,0
14487,1
14488,0
14489,0
14490,1
14493,0
14497,1
14498,1
14499,2
14500,1
14506,2
14507,2
14509,1
14510,4
14511,0
14512,0
14513,1
14514,7
14517,1
14518,1
14519,0
14521,2
14522,0
14524,1
14525,1
14527,2
14528,1
14529,0
14530,0
14537,1
14538,0
14539,0
14540,0
14542,2
14544,3
14545,3
14546,2
14547,5
14549,1
14550,0
14551,1
14553,1
14555,0
14556,2
14557,0
14558,2
14559,3
14560,0
14561,0
14562,1
14564,1
14567,1
14568,1
14574,1
14575,2
14576,1
14577,0
14578,0
14579,0
14580,0
14581,1
14582,2
14583,1
14584,0
14585,0
14586,1
14590,0
14591,0
14592,2
14593,0
14596,3
14597,1
14600,2
14603,0
14605,2
14606,1
14607,0
14608,0
14609,0
14611,0
14612,1
14615,0
14618,1
14620,3
14623,3
14625,2
14626,1
14627,0
14628,0
14629,2
14631,2
14632,1
14633,1
14636,0
14638,1
14640,5
14644,1
14645,0
14647,1
14649,1
14651,1
14652,0
14653,0
14655,0
14657,3
14658,0
14659,0
14660,0
14661,1
14662,1
14665,2
14666,2
14667,0
14671,0
14672,5
14677,1
14681,1
14683,0
14684,1
14686,1
14687,2
14692,1
14693,0
14694,0
14699,0
14700,0
14702,0
14708,2
14710,1
14712,0
14713,0
14714,0
14719,1
14722,5
14723,0
14724,2
14726,0
14727,0
14728,0
14729,2
14733,2
14736,0
14738,0
14739,0
14740,5
14742,0
14744,0
14745,0
14751,3
14753,0
14754,0
14756,2
14757,1
14758,1
14759,0
14760,0
14762,1
14764,1
14765,0
14766,1
14767,4
14768,0
14769,1
14772,4
14774,5
14775,0
14780,1
14782,1
14783,1
14784,0
14787,1
14788,0
14789,0
14790,1
14791,0
14792,1
14794,1
14795,0
14796,0
14801,0
14802,0
14803,0
14806,1
14807,0
14808,0
14810,0
14812,0
14814,0
14815,1
14818,3
14819,2
14821,2
14822,0
14823,2
14825,0
14826,0
14829,1
14832,0
14836,0
14838,2
14843,1
14845,1
14846,2
14848,1
14851,0
14853,0
14858,0
14859,2
14860,1
14862,2
14863,3
14864,0
14865,0
14866,0
14867,0
14868,1
14869,0
14870,0
14871,0
14874,0
14876,6
14878,1
14879,1
14880,0
14881,1
14882,0
14883,0
14884,1
14885,2
14886,1
14892,1
14893,0
14894,0
14896,1
14897,0
14898,0
14903,1
14905,1
14908,1
14910,4
14911,2
14913,0
14914,2
14917,0
14919,3
14920,0
14921,0
14922,0
14924,0
14925,0
14927,2
14929,0
14930,0
14931,0
14932,1
14933,0
14934,1
14936,1
14938,0
14940,0
14941,0
14944,0
14945,0
14946,0
14948,1
14950,0
14951,0
14954,2
14955,3
14958,0
14959,0
14960,0
14961,3
14963,0
14964,1
14965,0
14966,1
14967,2
14969,0
14970,0
14974,0
14975,2
14976,0
14977,1
14978,0
14979,0
14980,4
14982,1
14983,0
14984,1
14988,0
14989,0
14990,0
14991,0
14992,1
14993,2
14994,0
14995,2
14996,3
15003,2
15004,2
15005,3
15006,0
15009,1
15010,0
15012,0
15013,0
15014,0
15015,0
15016,2
15017,2
15021,2
15023,0
15025,2
15027,0
15028,0
15030,0
15031,2
15032,0
15033,0
15036,1
15038,0
15041,0
15043,1
15044,0
15045,0
15046,0
15050,1
15051,1
15052,0
15054,0
15056,2
15057,1
15058,0
15060,0
15061,0
15062,3
15063,0
15064,1
15065,0
15068,1
15069,1
15074,0
15079,3
15080,1
15081,1
15082,0
15085,2
15087,0
15088,1
15090,0
15091,0
15092,2
15093,2
15094,3
15095,0
15096,1
15099,1
15100,0
15101,0
15103,2
15106,0
15109,0
15111,0
15112,0
15114,0
15115,0
15116,1
15117,0
15122,1
15124,1
15127,0
15129,0
15130,5
15131,0
15132,1
15135,0
15139,0
15140,0
15144,0
15146,4
15147,3
15148,0
15149,0
15150,2
15151,0
15152,2
15154,0
15156,0
15157,0
15158,1
15159,1
15161,1
15163,2
15164,3
15165,0
15167,1
15168,0
15171,1
15172,3
15173,0
15176,0
15178,0
15179,2
15180,3
15181,0
15183,1
15187,0
